id_partida,id_league,referee,date,venue.name,home.name,home.id,away.name,away.id,home.winner,home,away,halftime.home,halftime.away
35350,71,"Dyorgines Jose Padovani de Andrade, Brazil",2017-07-13T22:30:00+00:00,Ilha do Retiro,Sport Recife,123,Chapecoense-sc,132,True,3,0,0,0
35349,71,"Marielson Alves Silva, Brazil",2017-07-13T22:30:00+00:00,Morumbi,Sao Paulo,126,Atletico Goianiense,144,,2,2,0,0
35348,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-07-13T22:30:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Gremio,130,False,0,1,0,1
35347,71,"Raphael Claus, Brazil",2017-07-14T00:00:00+00:00,Estádio da Ressacada,Avai,145,Coritiba,147,False,1,4,1,2
35346,71,"Sandro Meira Ricci, Brazil",2017-07-15T22:00:00+00:00,Arena Corinthians,Corinthians,131,Atletico Paranaense,134,,2,2,1,1
35345,71,"Bruno Arleu de Araujo, Brazil",2017-07-16T14:00:00+00:00,Allianz Parque,Palmeiras,121,Vitoria,136,True,4,2,2,1
35343,71,"Claudio Francisco Lima E. Silva, Brazil",2017-07-16T19:00:00+00:00,Arena do Grêmio,Gremio,130,Ponte Preta,139,True,3,1,0,1
35341,71,"Wagner do Nascimento Magalhaes, Brazil",2017-07-16T19:00:00+00:00,Arena Condá,Chapecoense-sc,132,Sao Paulo,126,True,2,0,0,0
35344,71,"Dewson Fernando Freitas da Silva, Brazil",2017-07-16T19:00:00+00:00,Estádio Nilton Santos,Vasco DA Gama,133,Santos,128,,0,0,0,0
35342,71,"Rodolpho Toski Marques, Brazil",2017-07-16T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Flamengo,127,,1,1,0,0
35340,71,"Pablo Dos Santos Alves, Brazil",2017-07-16T19:00:00+00:00,Estádio Olimpico Pedro Ludovico,Atletico Goianiense,144,Atletico-MG,1062,False,1,2,1,0
35338,71,"Eduardo Tomaz de Aquino Valadao, Brazil",2017-07-16T22:00:00+00:00,Arena Fonte Nova,Bahia,118,Avai,145,,1,1,0,0
35339,71,"Leandro Bizzio Marinho,",2017-07-16T22:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Fluminense,124,False,1,2,1,2
35337,71,"Ricardo Marques Ribeiro, Brazil",2017-07-17T23:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Sport Recife,123,True,2,1,1,1
35335,71,"Elmo Alves Resende Cunha, Brazil",2017-07-19T22:30:00+00:00,Urbano Caldeira,Santos,128,Chapecoense-sc,132,True,1,0,0,0
35336,71,"Pericles Bassols Pegado Cortez, Brazil",2017-07-19T22:30:00+00:00,Estadio Manoel Barradas,Vitoria,136,Gremio,130,False,1,3,0,2
35334,71,"Rodrigo Batista Raposo, Brazil",2017-07-20T00:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Coritiba,147,True,4,0,1,0
35333,71,"Wilton Pereira Sampaio, Brazil",2017-07-20T00:00:00+00:00,Estádio da Ressacada,Avai,145,Corinthians,131,,0,0,0,0
35332,71,"Reway Wagner, Brazil",2017-07-20T00:45:00+00:00,Morumbi,Sao Paulo,126,Vasco DA Gama,133,True,1,0,1,0
35331,71,"Jailson Macedo Freitas, Brazil",2017-07-20T00:45:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Palmeiras,121,,2,2,2,2
35330,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-07-20T00:45:00+00:00,Arena Independência,Atletico-MG,1062,Bahia,118,False,0,2,0,1
35329,71,"Leandro Pedro Vuaden, Brazil",2017-07-20T22:30:00+00:00,Estadio Giulite Coutinho,Fluminense,124,Cruzeiro,135,,1,1,1,1
35328,71,"Dewson Fernando Freitas da Silva, Brazil",2017-07-20T23:00:00+00:00,Ilha do Retiro,Sport Recife,123,Atletico Goianiense,144,True,4,0,3,0
35327,71,"Anderson Daronco, Brazil",2017-07-21T00:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Botafogo,120,,0,0,0,0
35326,71,"Marcelo De Lima Henrique, Brazil",2017-07-22T19:00:00+00:00,Estadio Manoel Barradas,Vitoria,136,Chapecoense-sc,132,False,1,2,0,1
35325,71,"Braulio Da Silva Machado, Brazil",2017-07-22T22:00:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Coritiba,147,True,2,1,1,0
35324,71,"Wagner do Nascimento Magalhaes, Brazil",2017-07-23T14:00:00+00:00,Pacaembú,Santos,128,Bahia,118,True,3,0,2,0
35323,71,"Eduardo Tomaz de Aquino Valadao, Brazil",2017-07-23T19:00:00+00:00,Arena De Pernambuco,Sport Recife,123,Palmeiras,121,False,0,2,0,2
35322,71,"Rafael Traci, Brazil",2017-07-23T19:00:00+00:00,Estádio do Maracanã,Fluminense,124,Corinthians,131,False,0,1,0,0
35321,71,"Flavio Rodrigues De Souza, Brazil",2017-07-23T19:00:00+00:00,Estádio da Ressacada,Avai,145,Cruzeiro,135,True,1,0,1,0
35319,71,"Pablo Dos Santos Alves, Brazil",2017-07-23T22:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Ponte Preta,139,False,0,2,0,0
35318,71,"Caio Max Augusto Vieira, Brazil",2017-07-23T22:00:00+00:00,Estádio Olimpico Pedro Ludovico,Atletico Goianiense,144,Botafogo,120,,1,1,0,0
35320,71,"Raphael Claus, Brazil",2017-07-23T22:00:00+00:00,Arena Independência,Atletico-MG,1062,Vasco DA Gama,133,False,1,2,1,1
35317,71,"Ricardo Marques Ribeiro, Brazil",2017-07-24T23:00:00+00:00,Morumbi,Sao Paulo,126,Gremio,130,,1,1,0,1
35316,71,"Andre Luiz de Freitas Castro, Brazil",2017-07-29T19:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Sao Paulo,126,False,3,4,2,1
35315,71,"Anderson Daronco, Brazil",2017-07-29T22:00:00+00:00,Allianz Parque,Palmeiras,121,Avai,145,True,2,0,2,0
35314,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-07-30T14:00:00+00:00,Arena Condá,Chapecoense-sc,132,Atletico Goianiense,144,False,1,2,1,0
35311,71,"Elmo Alves Resende Cunha, Brazil",2017-07-30T19:00:00+00:00,Arena Fonte Nova,Bahia,118,Sport Recife,123,False,1,3,0,1
35312,71,"Ricardo Marques Ribeiro, Brazil",2017-07-30T19:00:00+00:00,Arena Corinthians,Corinthians,131,Flamengo,127,,1,1,1,0
35313,71,"Wagner do Nascimento Magalhaes, Brazil",2017-07-30T19:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Atletico-MG,1062,False,0,2,0,1
35310,71,"Braulio Da Silva Machado, Brazil",2017-07-30T22:00:00+00:00,Arena do Grêmio,Gremio,130,Santos,128,,1,1,1,1
35309,71,"Dewson Fernando Freitas da Silva, Brazil",2017-07-30T22:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Vitoria,136,,0,0,0,0
35308,71,"Claudio Francisco Lima E. Silva, Brazil",2017-07-31T23:00:00+00:00,Estadio Raulino de Oliveira,Vasco DA Gama,133,Atletico Paranaense,134,False,0,1,0,0
35307,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-08-02T22:30:00+00:00,Ilha do Retiro,Sport Recife,123,Fluminense,124,,2,2,1,2
35306,71,"Flavio Rodrigues De Souza, Brazil",2017-08-02T22:30:00+00:00,Arena Condá,Chapecoense-sc,132,Bahia,118,,1,1,1,1
35305,71,"Andre Luiz de Freitas Castro, Brazil",2017-08-03T00:00:00+00:00,Estadio Manoel Barradas,Vitoria,136,Ponte Preta,139,True,3,1,3,0
35304,71,"Anderson Daronco, Brazil",2017-08-03T00:00:00+00:00,Arena Independência,Atletico-MG,1062,Corinthians,131,False,0,2,0,1
35302,71,"Rafael Traci, Brazil",2017-08-03T00:45:00+00:00,Estádio Nilton Santos,Botafogo,120,Palmeiras,121,False,1,2,0,1
35303,71,"Eduardo Tomaz de Aquino Valadao, Brazil",2017-08-03T00:45:00+00:00,Urbano Caldeira,Santos,128,Flamengo,127,True,3,2,0,0
35301,71,"Igor Junio Benevenuto, Brazil",2017-08-03T00:45:00+00:00,Serra Dourada,Atletico Goianiense,144,Gremio,130,False,0,1,0,0
35300,71,"Pericles Bassols Pegado Cortez, Brazil",2017-08-03T22:30:00+00:00,Morumbi,Sao Paulo,126,Coritiba,147,False,1,2,0,0
35299,71,"Leandro Bizzio Marinho,",2017-08-03T22:30:00+00:00,Arena da Baixada,Atletico Paranaense,134,Avai,145,True,5,0,1,0
35298,71,"Vinicius Goncalves Dias Araujo, Brazil",2017-08-03T23:00:00+00:00,São Januário,Vasco DA Gama,133,Cruzeiro,135,False,0,3,0,2
35297,71,"Paulo Roberto Alves Junior, Brazil",2017-08-05T22:00:00+00:00,Estádio do Maracanã,Fluminense,124,Atletico Goianiense,144,True,3,1,2,1
35296,71,"Reway Wagner, Brazil",2017-08-05T22:00:00+00:00,Arena Corinthians,Corinthians,131,Sport Recife,123,True,3,1,1,0
35295,71,"Raphael Claus, Brazil",2017-08-06T14:00:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Vitoria,136,False,0,2,0,1
35290,71,"Joao Batista de Arruda, Brazil",2017-08-06T19:00:00+00:00,Arena Fonte Nova,Bahia,118,Sao Paulo,126,True,2,1,2,1
35294,71,"Rodrigo Batista Raposo, Brazil",2017-08-06T19:00:00+00:00,Allianz Parque,Palmeiras,121,Atletico Paranaense,134,False,0,1,0,1
35293,71,"Flavio Rodrigues De Souza, Brazil",2017-08-06T19:00:00+00:00,Arena do Grêmio,Gremio,130,Atletico-MG,1062,True,2,0,2,0
35292,71,"Claudio Francisco Lima E. Silva, Brazil",2017-08-06T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Botafogo,120,,0,0,0,0
35291,71,"Wilton Pereira Sampaio, Brazil",2017-08-06T19:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Chapecoense-sc,132,True,2,0,2,0
35289,71,"Sandro Meira Ricci, Brazil",2017-08-06T22:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Vasco DA Gama,133,,0,0,0,0
35288,71,"Pablo Dos Santos Alves, Brazil",2017-08-06T22:00:00+00:00,Estádio da Ressacada,Avai,145,Santos,128,,0,0,0,0
35287,71,"Heber Roberto Lopes, Brazil",2017-08-09T23:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Fluminense,124,,0,0,0,0
35286,71,"Grazianni Maciel Rocha, Brazil",2017-08-12T19:00:00+00:00,Serra Dourada,Atletico Goianiense,144,Coritiba,147,True,1,0,0,0
35285,71,"Ricardo Marques Ribeiro, Brazil",2017-08-12T22:00:00+00:00,Estadio Manoel Barradas,Vitoria,136,Avai,145,False,0,1,0,0
35284,71,"Rafael Traci, Brazil",2017-08-13T14:00:00+00:00,Morumbi,Sao Paulo,126,Cruzeiro,135,True,3,2,1,0
35282,71,"Leandro Pedro Vuaden, Brazil",2017-08-13T19:00:00+00:00,Ilha do Retiro,Sport Recife,123,Ponte Preta,139,,0,0,0,0
35283,71,"Paulo Roberto Alves Junior, Brazil",2017-08-13T19:00:00+00:00,São Januário,Vasco DA Gama,133,Palmeiras,121,,1,1,0,0
35281,71,"Elmo Alves Resende Cunha, Brazil",2017-08-13T19:00:00+00:00,Arena Independência,Atletico-MG,1062,Flamengo,127,True,2,0,1,0
35280,71,"Reway Wagner, Brazil",2017-08-13T22:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Gremio,130,True,1,0,1,0
35279,71,"Sandro Meira Ricci, Brazil",2017-08-13T22:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Bahia,118,True,4,1,1,1
35278,71,"Andre Luiz de Freitas Castro, Brazil",2017-08-14T23:00:00+00:00,Urbano Caldeira,Santos,128,Fluminense,124,,0,0,0,0
35277,71,"Eduardo Tomaz de Aquino Valadao, Brazil",2017-08-19T19:00:00+00:00,Arena Corinthians,Corinthians,131,Vitoria,136,False,0,1,0,1
35276,71,"Rodolpho Toski Marques, Brazil",2017-08-19T22:00:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Atletico Goianiense,144,True,2,0,0,0
35275,71,"Jailson Macedo Freitas, Brazil",2017-08-20T14:00:00+00:00,Arena do Grêmio,Gremio,130,Atletico Paranaense,134,,0,0,0,0
35272,71,"Raphael Claus, Brazil",2017-08-20T19:00:00+00:00,Arena Fonte Nova,Bahia,118,Vasco DA Gama,133,True,3,0,2,0
35273,71,"Caio Max Augusto Vieira, Brazil",2017-08-20T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Sport Recife,123,True,2,0,1,0
35274,71,"Dewson Fernando Freitas da Silva, Brazil",2017-08-20T19:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Botafogo,120,True,2,1,1,1
35271,71,"Leandro Pedro Vuaden, Brazil",2017-08-20T19:00:00+00:00,Estádio da Ressacada,Avai,145,Sao Paulo,126,,1,1,0,0
35270,71,"Dyorgines Jose Padovani de Andrade, Brazil",2017-08-20T22:00:00+00:00,Allianz Parque,Palmeiras,121,Chapecoense-sc,132,False,0,2,0,1
35269,71,"Sandro Meira Ricci, Brazil",2017-08-20T22:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Santos,128,,0,0,0,0
35268,71,"Vinicius Goncalves Dias Araujo, Brazil",2017-08-21T23:00:00+00:00,Estadio Giulite Coutinho,Fluminense,124,Atletico-MG,1062,True,2,1,1,0
35267,71,"Paulo Roberto Alves Junior, Brazil",2017-08-23T22:30:00+00:00,Arena Condá,Chapecoense-sc,132,Corinthians,131,False,0,1,0,0
35266,71,"Ricardo Marques Ribeiro, Brazil",2017-08-26T19:00:00+00:00,Estadio Giulite Coutinho,Fluminense,124,Vasco DA Gama,133,False,0,1,0,1
35265,71,"Pericles Bassols Pegado Cortez, Brazil",2017-08-26T22:00:00+00:00,Arena Corinthians,Corinthians,131,Atletico Goianiense,144,False,0,1,0,0
35261,71,"Heber Roberto Lopes, Brazil",2017-08-27T19:00:00+00:00,Arena Fonte Nova,Bahia,118,Botafogo,120,False,1,2,1,1
35263,71,"Sandro Meira Ricci, Brazil",2017-08-27T19:00:00+00:00,Allianz Parque,Palmeiras,121,Sao Paulo,126,True,4,2,2,2
35262,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-08-27T19:00:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Atletico Paranaense,134,True,2,0,2,0
35264,71,"Rodolpho Toski Marques, Brazil",2017-08-27T19:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Atletico-MG,1062,False,1,2,1,0
35260,71,"Anderson Daronco, Brazil",2017-08-27T22:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Santos,128,,1,1,0,1
35259,71,"Braulio Da Silva Machado, Brazil",2017-08-27T22:00:00+00:00,Estádio da Ressacada,Avai,145,Chapecoense-sc,132,True,1,0,1,0
35258,71,"Flavio Rodrigues De Souza, Brazil",2017-08-28T23:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Vitoria,136,False,0,1,0,0
35257,71,"Andre Luiz de Freitas Castro, Brazil",2017-09-02T19:00:00+00:00,Arena do Grêmio,Gremio,130,Sport Recife,123,True,5,0,2,0
35256,71,"Leandro Pedro Vuaden, Brazil",2017-09-09T19:00:00+00:00,Arena Independência,Atletico-MG,1062,Palmeiras,121,,1,1,1,1
35255,71,"Heber Roberto Lopes, Brazil",2017-09-09T21:00:00+00:00,São Januário,Vasco DA Gama,133,Gremio,130,True,1,0,1,0
35254,71,"Marcelo De Lima Henrique, Brazil",2017-09-09T22:00:00+00:00,Morumbi,Sao Paulo,126,Ponte Preta,139,,2,2,1,0
35253,71,"Anderson Daronco, Brazil",2017-09-10T14:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Coritiba,147,,1,1,0,1
35251,71,"Wagner do Nascimento Magalhaes, Brazil",2017-09-10T19:00:00+00:00,Ilha do Retiro,Sport Recife,123,Avai,145,False,0,1,0,1
35250,71,"Raphael Claus, Brazil",2017-09-10T19:00:00+00:00,Urbano Caldeira,Santos,128,Corinthians,131,True,2,0,0,0
35252,71,"Reway Wagner, Brazil",2017-09-10T19:00:00+00:00,Estadio Manoel Barradas,Vitoria,136,Fluminense,124,,2,2,1,0
35248,71,"Ricardo Marques Ribeiro, Brazil",2017-09-10T22:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Flamengo,127,True,2,0,0,0
35249,71,"Leandro Bizzio Marinho,",2017-09-10T22:00:00+00:00,Arena Condá,Chapecoense-sc,132,Cruzeiro,135,False,1,2,0,1
35247,71,"Thiago Duarte Peixoto, Brazil",2017-09-11T23:00:00+00:00,Serra Dourada,Atletico Goianiense,144,Bahia,118,,1,1,1,0
35246,71,"Igor Junio Benevenuto, Brazil",2017-09-16T22:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Santos,128,True,2,0,2,0
35245,71,"Braulio Da Silva Machado, Brazil",2017-09-17T00:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Atletico Goianiense,144,False,1,3,0,1
35244,71,"Andre Luiz de Freitas Castro, Brazil",2017-09-17T14:00:00+00:00,Estádio da Ressacada,Avai,145,Atletico-MG,1062,,1,1,1,0
35241,71,"Vinicius Goncalves Dias Araujo, Brazil",2017-09-17T19:00:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Sport Recife,123,True,2,0,1,0
35242,71,"Marcelo De Lima Henrique, Brazil",2017-09-17T19:00:00+00:00,Arena do Grêmio,Gremio,130,Chapecoense-sc,132,False,0,1,0,0
35240,71,"Elmo Alves Resende Cunha, Brazil",2017-09-17T19:00:00+00:00,Arena Corinthians,Corinthians,131,Vasco DA Gama,133,True,1,0,0,0
35239,71,"Raphael Claus, Brazil",2017-09-17T19:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Fluminense,124,True,3,1,0,1
35243,71,"Rodolpho Toski Marques, Brazil",2017-09-17T19:00:00+00:00,Estadio Manoel Barradas,Vitoria,136,Sao Paulo,126,False,1,2,0,0
35238,71,"Reway Wagner, Brazil",2017-09-17T22:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Bahia,118,True,1,0,0,0
35237,71,"Dewson Fernando Freitas da Silva, Brazil",2017-09-18T23:00:00+00:00,Pacaembú,Palmeiras,121,Coritiba,147,True,1,0,1,0
35236,71,"Claudio Francisco Lima E. Silva, Brazil",2017-09-23T22:00:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Avai,145,,1,1,0,1
35235,71,"Ricardo Marques Ribeiro, Brazil",2017-09-24T00:00:00+00:00,Urbano Caldeira,Santos,128,Atletico Paranaense,134,True,1,0,1,0
35234,71,"Wagner do Nascimento Magalhaes, Brazil",2017-09-24T14:00:00+00:00,Morumbi,Sao Paulo,126,Corinthians,131,,1,1,1,0
35233,71,"Anderson Daronco, Brazil",2017-09-24T19:00:00+00:00,Estádio do Maracanã,Fluminense,124,Palmeiras,121,False,0,1,0,1
35231,71,"Jean Pierre Goncalves Lima, Brazil",2017-09-24T19:00:00+00:00,Arena Condá,Chapecoense-sc,132,Ponte Preta,139,True,1,0,1,0
35230,71,"Heber Roberto Lopes, Brazil",2017-09-24T19:00:00+00:00,Estádio Olimpico Pedro Ludovico,Atletico Goianiense,144,Cruzeiro,135,False,1,2,0,2
35232,71,"Braulio Da Silva Machado, Brazil",2017-09-24T19:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Botafogo,120,False,2,3,1,0
35229,71,"Luiz Flavio De Oliveira, Brazil",2017-09-24T22:00:00+00:00,Arena Fonte Nova,Bahia,118,Gremio,130,True,1,0,0,0
35228,71,"Wilton Pereira Sampaio, Brazil",2017-09-24T22:00:00+00:00,Arena Independência,Atletico-MG,1062,Vitoria,136,False,1,3,1,1
35227,71,"Sandro Meira Ricci, Brazil",2017-09-25T23:00:00+00:00,Ilha do Retiro,Sport Recife,123,Vasco DA Gama,133,,1,1,0,1
35225,71,"Pericles Bassols Pegado Cortez, Brazil",2017-09-30T19:00:00+00:00,Arena Fonte Nova,Bahia,118,Coritiba,147,,1,1,1,0
35226,71,"Wilton Pereira Sampaio, Brazil",2017-09-30T19:00:00+00:00,São Januário,Vasco DA Gama,133,Chapecoense-sc,132,,1,1,1,0
