id_partida,id_league,referee,date,venue.name,home.name,home.id,away.name,away.id,home.winner,home,away,halftime.home,halftime.away
35224,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-09-30T22:00:00+00:00,Allianz Parque,Palmeiras,121,Santos,128,False,0,1,0,0
35220,71,"Eduardo Tomaz de Aquino Valadao, Brazil",2017-10-01T19:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Vitoria,136,False,2,3,1,1
35223,71,"Anderson Daronco, Brazil",2017-10-01T19:00:00+00:00,Morumbi,Sao Paulo,126,Sport Recife,123,True,1,0,1,0
35222,71,"Rafael Traci, Brazil",2017-10-01T19:00:00+00:00,Arena do Grêmio,Gremio,130,Fluminense,124,True,1,0,0,0
35221,71,"Rodolpho Toski Marques, Brazil",2017-10-01T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Corinthians,131,,1,1,1,0
35219,71,"Raphael Claus, Brazil",2017-10-01T19:00:00+00:00,Estádio da Ressacada,Avai,145,Atletico Goianiense,144,False,0,2,0,0
35218,71,"Reway Wagner, Brazil",2017-10-01T22:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Atletico-MG,1062,False,0,2,0,1
35217,71,"Igor Junio Benevenuto, Brazil",2017-10-02T23:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Flamengo,127,True,1,0,0,0
35216,71,"Paulo Roberto Alves Junior, Brazil",2017-10-07T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Ponte Preta,139,True,2,1,0,1
35215,71,"Leandro Pedro Vuaden, Brazil",2017-10-11T22:30:00+00:00,Estádio Nilton Santos,Botafogo,120,Chapecoense-sc,132,True,2,1,0,0
35214,71,"Dyorgines Jose Padovani de Andrade, Brazil",2017-10-11T22:30:00+00:00,Arena da Baixada,Atletico Paranaense,134,Atletico Goianiense,144,,2,2,2,1
35213,71,"Claudio Francisco Lima E. Silva, Brazil",2017-10-12T00:00:00+00:00,Arena Corinthians,Corinthians,131,Coritiba,147,True,3,1,1,1
35212,71,"Rodrigo Batista Raposo, Brazil",2017-10-12T00:45:00+00:00,Arena do Grêmio,Gremio,130,Cruzeiro,135,False,0,1,0,0
35211,71,"Reway Wagner, Brazil",2017-10-12T00:45:00+00:00,Estádio da Ressacada,Avai,145,Vasco DA Gama,133,False,1,2,0,2
35210,71,"Heber Roberto Lopes, Brazil",2017-10-12T00:45:00+00:00,Arena Independência,Atletico-MG,1062,Sao Paulo,126,True,1,0,0,0
35207,71,"Luiz Flavio De Oliveira, Brazil",2017-10-12T20:00:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Fluminense,124,,1,1,0,0
35209,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-10-12T20:00:00+00:00,Estadio Manoel Barradas,Vitoria,136,Sport Recife,123,False,1,2,0,1
35208,71,"Raphael Claus, Brazil",2017-10-12T20:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Santos,128,,1,1,1,1
35206,71,"Rafael Traci, Brazil",2017-10-13T00:00:00+00:00,Allianz Parque,Palmeiras,121,Bahia,118,,2,2,2,1
35205,71,"Vinicius Goncalves Dias Araujo, Brazil",2017-10-14T22:00:00+00:00,São Januário,Vasco DA Gama,133,Botafogo,120,True,1,0,0,0
35204,71,"Marcelo De Lima Henrique, Brazil",2017-10-15T00:00:00+00:00,Morumbi,Sao Paulo,126,Atletico Paranaense,134,True,2,1,0,0
35203,71,"Leandro Bizzio Marinho,",2017-10-15T19:00:00+00:00,Ilha do Retiro,Sport Recife,123,Atletico-MG,1062,,1,1,1,1
35202,71,"Flavio Rodrigues De Souza, Brazil",2017-10-15T19:00:00+00:00,Estadio Giulite Coutinho,Fluminense,124,Avai,145,True,1,0,1,0
35201,71,"Dewson Fernando Freitas da Silva, Brazil",2017-10-15T19:00:00+00:00,Arena Condá,Chapecoense-sc,132,Flamengo,127,False,0,1,0,0
35200,71,"Rodolpho Toski Marques, Brazil",2017-10-15T19:00:00+00:00,Serra Dourada,Atletico Goianiense,144,Palmeiras,121,False,1,3,0,2
35198,71,"Ricardo Marques Ribeiro, Brazil",2017-10-15T21:00:00+00:00,Arena Fonte Nova,Bahia,118,Corinthians,131,True,2,0,0,0
35199,71,"Andre Luiz de Freitas Castro, Brazil",2017-10-15T21:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Gremio,130,False,0,1,0,0
35197,71,"Braulio Da Silva Machado, Brazil",2017-10-16T22:00:00+00:00,Urbano Caldeira,Santos,128,Vitoria,136,,2,2,1,1
35195,71,"Claudio Francisco Lima E. Silva, Brazil",2017-10-18T21:30:00+00:00,Serra Dourada,Atletico Goianiense,144,Vasco DA Gama,133,False,0,1,0,1
35196,71,"Marcelo De Lima Henrique, Brazil",2017-10-18T21:30:00+00:00,Estádio Couto Pereira,Coritiba,147,Cruzeiro,135,True,1,0,1,0
35194,71,"Vinicius Goncalves Dias Araujo, Brazil",2017-10-18T23:00:00+00:00,Arena Independência,Atletico-MG,1062,Chapecoense-sc,132,False,2,3,1,2
35193,71,"Leandro Pedro Vuaden, Brazil",2017-10-18T23:45:00+00:00,Estadio Giulite Coutinho,Fluminense,124,Sao Paulo,126,True,3,1,2,0
35192,71,"Heber Roberto Lopes, Brazil",2017-10-18T23:45:00+00:00,Arena Corinthians,Corinthians,131,Gremio,130,,0,0,0,0
35191,71,"Rafael Traci, Brazil",2017-10-18T23:45:00+00:00,Estádio da Ressacada,Avai,145,Botafogo,120,,1,1,0,0
35189,71,"Leandro Bizzio Marinho,",2017-10-19T22:00:00+00:00,Allianz Parque,Palmeiras,121,Ponte Preta,139,True,2,0,1,0
35190,71,"Andre Luiz de Freitas Castro, Brazil",2017-10-19T22:00:00+00:00,Estadio Manoel Barradas,Vitoria,136,Atletico Paranaense,134,False,2,3,1,1
35188,71,"Dewson Fernando Freitas da Silva, Brazil",2017-10-19T23:00:00+00:00,Ilha do Retiro,Sport Recife,123,Santos,128,,1,1,0,1
35187,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-10-19T23:00:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Bahia,118,True,4,1,0,0
35186,71,"Raphael Claus, Brazil",2017-10-21T19:00:00+00:00,Estádio do Maracanã,Vasco DA Gama,133,Coritiba,147,,1,1,1,0
35181,71,"Marcelo De Lima Henrique, Brazil",2017-10-22T19:00:00+00:00,Arena Fonte Nova,Bahia,118,Vitoria,136,True,2,1,0,0
35185,71,"Rafael Traci, Brazil",2017-10-22T19:00:00+00:00,Pacaembú,Sao Paulo,126,Flamengo,127,True,2,0,2,0
35184,71,"Pericles Bassols Pegado Cortez, Brazil",2017-10-22T19:00:00+00:00,Urbano Caldeira,Santos,128,Atletico Goianiense,144,True,1,0,1,0
35183,71,"Ricardo Marques Ribeiro, Brazil",2017-10-22T19:00:00+00:00,Arena do Grêmio,Gremio,130,Palmeiras,121,False,1,3,0,0
35180,71,"Thiago Duarte Peixoto, Brazil",2017-10-22T19:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Sport Recife,123,True,2,1,0,0
35182,71,"Wagner do Nascimento Magalhaes, Brazil",2017-10-22T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Atletico-MG,1062,False,1,3,1,0
35178,71,"Claudio Francisco Lima E. Silva, Brazil",2017-10-22T21:00:00+00:00,Arena Condá,Chapecoense-sc,132,Fluminense,124,True,2,0,1,0
35179,71,"Leandro Pedro Vuaden, Brazil",2017-10-22T21:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Avai,145,False,1,2,1,2
35177,71,"Rodrigo Batista Raposo, Brazil",2017-10-23T22:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Corinthians,131,True,2,1,0,0
35176,71,"Anderson Daronco, Brazil",2017-10-28T19:00:00+00:00,Pacaembú,Sao Paulo,126,Santos,128,True,2,1,2,1
35175,71,"Ricardo Marques Ribeiro, Brazil",2017-10-28T21:00:00+00:00,Estádio do Maracanã,Flamengo,127,Vasco DA Gama,133,,0,0,0,0
35174,71,"Jailson Macedo Freitas, Brazil",2017-10-29T00:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Chapecoense-sc,132,,0,0,0,0
35172,71,"Wilton Pereira Sampaio, Brazil",2017-10-29T19:00:00+00:00,Estádio do Maracanã,Fluminense,124,Bahia,118,,1,1,1,1
35173,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-10-29T19:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Corinthians,131,True,1,0,1,0
35171,71,"Sandro Meira Ricci, Brazil",2017-10-29T19:00:00+00:00,Arena Independência,Atletico-MG,1062,Botafogo,120,,0,0,0,0
35169,71,"Leandro Pedro Vuaden, Brazil",2017-10-29T20:00:00+00:00,Ilha do Retiro,Sport Recife,123,Coritiba,147,False,3,4,2,2
35170,71,"Luiz Flavio De Oliveira, Brazil",2017-10-29T20:00:00+00:00,Estadio Manoel Barradas,Vitoria,136,Atletico Goianiense,144,,1,1,0,1
35168,71,"Dewson Fernando Freitas da Silva, Brazil",2017-10-29T21:00:00+00:00,Estádio da Ressacada,Avai,145,Gremio,130,,2,2,1,2
35167,71,"Heber Roberto Lopes, Brazil",2017-10-30T22:00:00+00:00,Allianz Parque,Palmeiras,121,Cruzeiro,135,,2,2,1,1
35166,71,"Wilton Pereira Sampaio, Brazil",2017-11-04T19:00:00+00:00,Urbano Caldeira,Santos,128,Atletico-MG,1062,True,3,1,1,0
35165,71,"Luiz Flavio De Oliveira, Brazil",2017-11-04T21:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Fluminense,124,False,1,2,1,0
35164,71,"Braulio Da Silva Machado, Brazil",2017-11-04T21:00:00+00:00,Serra Dourada,Atletico Goianiense,144,Sao Paulo,126,False,0,1,0,1
35163,71,"Marcelo De Lima Henrique, Brazil",2017-11-04T23:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Avai,145,True,4,0,2,0
35162,71,"Raphael Claus, Brazil",2017-11-05T19:00:00+00:00,Arena do Grêmio,Gremio,130,Flamengo,127,True,3,1,0,0
35160,71,"Anderson Daronco, Brazil",2017-11-05T19:00:00+00:00,Arena Corinthians,Corinthians,131,Palmeiras,121,True,3,2,3,1
35161,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-11-05T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Atletico Paranaense,134,True,1,0,1,0
35159,71,"Wagner do Nascimento Magalhaes, Brazil",2017-11-05T20:00:00+00:00,Arena Fonte Nova,Bahia,118,Ponte Preta,139,True,2,0,1,0
35157,71,"Ricardo Marques Ribeiro, Brazil",2017-11-05T21:00:00+00:00,Arena Condá,Chapecoense-sc,132,Sport Recife,123,,1,1,0,0
35158,71,"Heber Roberto Lopes, Brazil",2017-11-05T21:00:00+00:00,São Januário,Vasco DA Gama,133,Vitoria,136,,1,1,1,0
35156,71,"Sandro Meira Ricci, Brazil",2017-11-08T21:30:00+00:00,Moisés Lucarelli,Ponte Preta,139,Gremio,130,False,0,1,0,0
35155,71,"Pericles Bassols Pegado Cortez, Brazil",2017-11-08T21:30:00+00:00,Estádio da Ressacada,Avai,145,Bahia,118,False,1,2,1,1
35154,71,"Wilton Pereira Sampaio, Brazil",2017-11-08T23:00:00+00:00,Ilha do Retiro,Sport Recife,123,Botafogo,120,False,1,2,0,2
35153,71,"Wagner do Nascimento Magalhaes, Brazil",2017-11-08T23:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Corinthians,131,False,0,1,0,0
35150,71,"Leandro Bizzio Marinho,",2017-11-08T23:45:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Cruzeiro,135,True,2,0,1,0
35151,71,"Rafael Traci, Brazil",2017-11-08T23:45:00+00:00,Urbano Caldeira,Santos,128,Vasco DA Gama,133,False,1,2,0,0
35152,71,"Dewson Fernando Freitas da Silva, Brazil",2017-11-08T23:45:00+00:00,Estadio Manoel Barradas,Vitoria,136,Palmeiras,121,True,3,1,3,1
35149,71,"Marcelo De Lima Henrique, Brazil",2017-11-09T22:00:00+00:00,Morumbi,Sao Paulo,126,Chapecoense-sc,132,,2,2,0,1
35148,71,"Rodolpho Toski Marques, Brazil",2017-11-09T22:00:00+00:00,Arena Independência,Atletico-MG,1062,Atletico Goianiense,144,True,3,2,1,2
35147,71,"Ricardo Marques Ribeiro, Brazil",2017-11-09T23:00:00+00:00,Estadio Giulite Coutinho,Fluminense,124,Coritiba,147,,2,2,0,1
35146,71,"Anderson Daronco, Brazil",2017-11-11T19:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Atletico Paranaense,134,False,0,1,0,1
35145,71,"Dewson Fernando Freitas da Silva, Brazil",2017-11-11T21:00:00+00:00,Arena Corinthians,Corinthians,131,Avai,145,True,1,0,0,0
35143,71,"Braulio Da Silva Machado, Brazil",2017-11-12T19:00:00+00:00,Allianz Parque,Palmeiras,121,Flamengo,127,True,2,0,2,0
35142,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-11-12T19:00:00+00:00,Arena do Grêmio,Gremio,130,Vitoria,136,,1,1,1,1
35144,71,"Leandro Pedro Vuaden, Brazil",2017-11-12T19:00:00+00:00,São Januário,Vasco DA Gama,133,Sao Paulo,126,,1,1,0,1
35141,71,"Luiz Flavio De Oliveira, Brazil",2017-11-12T19:00:00+00:00,Serra Dourada,Atletico Goianiense,144,Sport Recife,123,True,2,0,1,0
35140,71,"Raphael Claus, Brazil",2017-11-12T20:00:00+00:00,Arena Fonte Nova,Bahia,118,Atletico-MG,1062,,2,2,0,1
35139,71,"Andre Luiz de Freitas Castro, Brazil",2017-11-12T21:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Fluminense,124,True,3,1,1,1
35138,71,"Elmo Alves Resende Cunha, Brazil",2017-11-12T21:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Ponte Preta,139,,1,1,0,0
35137,71,"Jailson Macedo Freitas, Brazil",2017-11-13T22:00:00+00:00,Arena Condá,Chapecoense-sc,132,Santos,128,True,2,0,1,0
35136,71,"Wilton Pereira Sampaio, Brazil",2017-11-15T19:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Atletico Paranaense,134,True,2,1,1,0
35135,71,"Rodolpho Toski Marques, Brazil",2017-11-15T21:30:00+00:00,Arena do Grêmio,Gremio,130,Sao Paulo,126,True,1,0,1,0
35134,71,"Leandro Pedro Vuaden, Brazil",2017-11-15T21:30:00+00:00,Estádio Mineirão,Cruzeiro,135,Avai,145,,2,2,0,1
35132,71,"Braulio Da Silva Machado, Brazil",2017-11-15T23:45:00+00:00,Arena Corinthians,Corinthians,131,Fluminense,124,True,3,1,0,1
35133,71,"Flavio Rodrigues De Souza, Brazil",2017-11-15T23:45:00+00:00,São Januário,Vasco DA Gama,133,Atletico-MG,1062,,1,1,1,0
35129,71,"Claudio Francisco Lima E. Silva, Brazil",2017-11-16T22:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Atletico Goianiense,144,False,1,2,1,1
35131,71,"Rafael Traci, Brazil",2017-11-16T22:00:00+00:00,Allianz Parque,Palmeiras,121,Sport Recife,123,True,5,1,0,0
35130,71,"Anderson Daronco, Brazil",2017-11-16T22:00:00+00:00,Arena Condá,Chapecoense-sc,132,Vitoria,136,True,2,1,1,1
35127,71,"Sandro Meira Ricci, Brazil",2017-11-16T23:00:00+00:00,Arena Fonte Nova,Bahia,118,Santos,128,True,3,1,1,1
35128,71,"Raphael Claus, Brazil",2017-11-16T23:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Flamengo,127,True,1,0,1,0
35125,71,"Wagner do Nascimento Magalhaes, Brazil",2017-11-19T19:00:00+00:00,Ilha do Retiro,Sport Recife,123,Bahia,118,True,1,0,1,0
35124,71,"Wilton Pereira Sampaio, Brazil",2017-11-19T19:00:00+00:00,Pacaembú,Sao Paulo,126,Botafogo,120,,0,0,0,0
35123,71,"Reway Wagner, Brazil",2017-11-19T19:00:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Corinthians,131,True,3,0,3,0
35126,71,"Luiz Flavio De Oliveira, Brazil",2017-11-19T19:00:00+00:00,Estadio Manoel Barradas,Vitoria,136,Cruzeiro,135,,1,1,1,0
35122,71,"Dewson Fernando Freitas da Silva, Brazil",2017-11-19T19:00:00+00:00,Estádio Olimpico Pedro Ludovico,Atletico Goianiense,144,Chapecoense-sc,132,,1,1,0,1
35121,71,"Pericles Bassols Pegado Cortez, Brazil",2017-11-19T21:00:00+00:00,Urbano Caldeira,Santos,128,Gremio,130,True,1,0,1,0
35119,71,"Leandro Bizzio Marinho,",2017-11-19T21:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Vasco DA Gama,133,True,3,1,1,1
35120,71,"Sandro Meira Ricci, Brazil",2017-11-19T21:00:00+00:00,Arena Independência,Atletico-MG,1062,Coritiba,147,True,3,0,3,0
35118,71,"Anderson Daronco, Brazil",2017-11-20T19:00:00+00:00,Estádio do Maracanã,Fluminense,124,Ponte Preta,139,True,2,0,0,0
35117,71,"Ricardo Marques Ribeiro, Brazil",2017-11-20T22:00:00+00:00,Estádio da Ressacada,Avai,145,Palmeiras,121,True,2,1,0,0
35116,71,"Dewson Fernando Freitas da Silva, Brazil",2017-11-25T19:00:00+00:00,Estádio do Maracanã,Fluminense,124,Sport Recife,123,False,1,2,1,2
35114,71,"Bruno Arleu de Araujo, Brazil",2017-11-26T19:00:00+00:00,Arena do Grêmio,Gremio,130,Atletico Goianiense,144,,1,1,0,0
35111,71,"Wagner do Nascimento Magalhaes, Brazil",2017-11-26T19:00:00+00:00,Arena Corinthians,Corinthians,131,Atletico-MG,1062,,2,2,1,1
35113,71,"Raphael Claus, Brazil",2017-11-26T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Vasco DA Gama,133,False,0,1,0,1
35115,71,"Ricardo Marques Ribeiro, Brazil",2017-11-26T19:00:00+00:00,Moisés Lucarelli,Ponte Preta,139,Vitoria,136,False,2,3,2,0
35110,71,"Wilton Pereira Sampaio, Brazil",2017-11-26T19:00:00+00:00,Estádio da Ressacada,Avai,145,Atletico Paranaense,134,True,1,0,1,0
35112,71,"Anderson Daronco, Brazil",2017-11-26T19:00:00+00:00,Estádio Couto Pereira,Coritiba,147,Sao Paulo,126,False,1,2,1,0
35108,71,"Pericles Bassols Pegado Cortez, Brazil",2017-11-26T21:00:00+00:00,Arena Fonte Nova,Bahia,118,Chapecoense-sc,132,False,0,1,0,1
35109,71,"Braulio Da Silva Machado, Brazil",2017-11-26T21:00:00+00:00,Estádio Ilha do Urubu,Flamengo,127,Santos,128,False,1,2,1,1
35107,71,"Elmo Alves Resende Cunha, Brazil",2017-11-27T22:00:00+00:00,Allianz Parque,Palmeiras,121,Botafogo,120,True,2,0,0,0
35100,71,"Leandro Bizzio Marinho,",2017-12-03T19:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Cruzeiro,135,,2,2,1,1
35104,71,"Ricardo Marques Ribeiro, Brazil",2017-12-03T19:00:00+00:00,Ilha do Retiro,Sport Recife,123,Corinthians,131,True,1,0,0,0
35103,71,"Elmo Alves Resende Cunha, Brazil",2017-12-03T19:00:00+00:00,Morumbi,Sao Paulo,126,Bahia,118,,1,1,0,0
35102,71,"Wagner do Nascimento Magalhaes, Brazil",2017-12-03T19:00:00+00:00,Urbano Caldeira,Santos,128,Avai,145,,1,1,1,1
35101,71,"Luiz Flavio De Oliveira, Brazil",2017-12-03T19:00:00+00:00,Arena Condá,Chapecoense-sc,132,Coritiba,147,True,2,1,1,1
35105,71,"Rafael Traci, Brazil",2017-12-03T19:00:00+00:00,São Januário,Vasco DA Gama,133,Ponte Preta,139,True,2,1,1,0
35098,71,"Claudio Francisco Lima E. Silva, Brazil",2017-12-03T19:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Palmeiras,121,True,3,0,3,0
35106,71,"Dewson Fernando Freitas da Silva, Brazil",2017-12-03T19:00:00+00:00,Estadio Manoel Barradas,Vitoria,136,Flamengo,127,False,1,2,1,0
35097,71,"Anderson Daronco, Brazil",2017-12-03T19:00:00+00:00,Estádio Olimpico Pedro Ludovico,Atletico Goianiense,144,Fluminense,124,,1,1,1,1
35099,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2017-12-03T19:00:00+00:00,Arena Independência,Atletico-MG,1062,Gremio,130,True,4,3,2,2
