fixture_id,team_id,team_name,shots_on_goal,shots_off_goal,total_shots,blocked_shots,shots_insidebox,shots_outsidebox,fouls,corner_kicks,offsides,ball_possession,yellow_cards,red_cards,goalkeeper_saves,total_passes,passes_accurate,passes_%
327992,147,Coritiba,0,1,1,0,0.0,1.0,5,2.0,3.0,35%,3.0,,3.0,189.0,137.0,72%
327992,119,Internacional,4,3,8,1,5.0,3.0,13,6.0,2.0,65%,4.0,,0.0,329.0,270.0,82%
327991,123,Sport Recife,3,4,9,2,5.0,4.0,15,2.0,3.0,39%,3.0,,3.0,322.0,250.0,78%
327991,129,Ceara,5,4,11,2,7.0,4.0,18,4.0,0.0,61%,3.0,,0.0,490.0,407.0,83%
327993,154,Fortaleza EC,3,4,10,3,4.0,6.0,12,3.0,1.0,43%,3.0,1.0,3.0,343.0,291.0,85%
327993,134,Atletico Paranaense,5,4,13,4,9.0,4.0,7,4.0,1.0,57%,2.0,0.0,3.0,471.0,422.0,90%
327985,127,Flamengo,2,10,17,5,11.0,6.0,12,9.0,2.0,62%,3.0,,4.0,527.0,425.0,81%
327985,1062,Atletico-MG,4,2,10,4,4.0,6.0,24,2.0,3.0,38%,2.0,,2.0,317.0,226.0,71%
327988,128,Santos,4,5,10,1,6.0,4.0,10,4.0,4.0,53%,0.0,,5.0,444.0,362.0,82%
327988,794,Bragantino,6,8,18,4,7.0,11.0,19,2.0,2.0,47%,1.0,,3.0,375.0,303.0,81%
327990,130,Gremio,4,6,15,5,8.0,7.0,24,6.0,2.0,52%,2.0,,4.0,496.0,399.0,80%
327990,124,Fluminense,4,3,10,3,2.0,8.0,16,3.0,1.0,48%,3.0,,3.0,447.0,362.0,81%
328002,134,Atletico Paranaense,0,0,0,0,,,0,,,,,,,,,
328002,151,Goias,0,0,0,0,,,0,,,,,,,,,
327998,794,Bragantino,8,12,23,3,7.0,16.0,13,11.0,1.0,55%,3.0,,2.0,553.0,488.0,88%
327998,120,Botafogo,3,6,9,0,6.0,3.0,8,3.0,1.0,45%,1.0,,7.0,451.0,374.0,83%
327999,1062,Atletico-MG,13,9,25,3,17.0,8.0,19,8.0,3.0,55%,0.0,,2.0,516.0,425.0,82%
327999,131,Corinthians,5,2,7,0,5.0,2.0,11,4.0,1.0,45%,1.0,,10.0,423.0,321.0,76%
328001,118,Bahia,5,7,12,0,6.0,6.0,16,3.0,1.0,45%,0.0,,3.0,418.0,338.0,81%
328001,147,Coritiba,3,8,14,3,8.0,6.0,18,8.0,5.0,55%,5.0,,4.0,485.0,413.0,85%
328004,144,Atletico Goianiense,7,5,13,1,7.0,6.0,15,11.0,2.0,35%,1.0,0.0,3.0,282.0,207.0,73%
328004,127,Flamengo,3,3,8,2,5.0,3.0,19,5.0,1.0,65%,1.0,1.0,4.0,550.0,488.0,89%
327995,124,Fluminense,1,6,10,3,3.0,7.0,20,3.0,3.0,51%,3.0,,,430.0,357.0,83%
327995,121,Palmeiras,1,5,9,3,2.0,7.0,31,3.0,0.0,49%,3.0,,,399.0,328.0,82%
328003,129,Ceara,5,5,11,1,8.0,3.0,17,1.0,1.0,42%,3.0,,7.0,420.0,341.0,81%
328003,130,Gremio,8,4,14,2,10.0,4.0,7,7.0,0.0,58%,1.0,,4.0,574.0,498.0,87%
327997,126,Sao Paulo,3,7,13,3,7.0,6.0,16,5.0,4.0,52%,1.0,,3.0,475.0,415.0,87%
327997,154,Fortaleza EC,3,6,12,3,8.0,4.0,18,7.0,3.0,48%,2.0,,2.0,438.0,378.0,86%
328000,119,Internacional,7,13,25,5,15.0,10.0,28,9.0,2.0,58%,2.0,,1.0,515.0,433.0,84%
328000,128,Santos,1,3,6,2,4.0,2.0,14,4.0,2.0,42%,3.0,,5.0,377.0,301.0,80%
327996,133,Vasco DA Gama,6,2,9,1,4.0,5.0,29,5.0,1.0,45%,2.0,0.0,1.0,363.0,300.0,83%
327996,123,Sport Recife,1,8,13,4,5.0,8.0,17,8.0,4.0,55%,3.0,1.0,4.0,416.0,350.0,84%
328012,147,Coritiba,3,2,8,3,2.0,6.0,25,4.0,2.0,33%,6.0,1.0,6.0,252.0,189.0,75%
328012,127,Flamengo,7,5,18,6,9.0,9.0,16,5.0,1.0,67%,3.0,0.0,3.0,519.0,460.0,89%
328010,130,Gremio,8,9,24,7,17.0,7.0,16,7.0,,47%,2.0,,2.0,485.0,421.0,87%
328010,131,Corinthians,2,2,5,1,4.0,1.0,14,5.0,,53%,3.0,,7.0,571.0,502.0,88%
328007,121,Palmeiras,3,6,12,3,6.0,6.0,11,6.0,,66%,1.0,,4.0,670.0,583.0,87%
328007,151,Goias,5,4,10,1,5.0,5.0,16,2.0,,34%,3.0,,2.0,342.0,258.0,75%
328009,1062,Atletico-MG,6,3,11,2,5.0,6.0,14,4.0,2.0,61%,2.0,,1.0,474.0,392.0,83%
328009,129,Ceara,1,7,13,5,4.0,9.0,15,0.0,1.0,39%,4.0,,3.0,302.0,232.0,77%
328011,118,Bahia,4,4,10,2,6.0,4.0,16,3.0,2.0,42%,1.0,,2.0,376.0,281.0,75%
328011,794,Bragantino,3,7,16,6,8.0,8.0,16,7.0,1.0,58%,1.0,,2.0,502.0,413.0,82%
328006,133,Vasco DA Gama,3,5,8,0,5.0,3.0,16,3.0,1.0,40%,2.0,,4.0,380.0,312.0,82%
328006,126,Sao Paulo,5,4,11,2,7.0,4.0,15,4.0,1.0,60%,5.0,,1.0,553.0,479.0,87%
328005,124,Fluminense,5,2,10,3,8.0,2.0,13,1.0,1.0,43%,2.0,,1.0,339.0,259.0,76%
328005,119,Internacional,3,4,9,2,5.0,4.0,24,4.0,1.0,57%,2.0,,3.0,434.0,339.0,78%
328013,154,Fortaleza EC,1,8,12,3,5.0,7.0,9,4.0,2.0,58%,2.0,,6.0,561.0,509.0,91%
328013,120,Botafogo,6,6,15,3,6.0,9.0,8,7.0,1.0,42%,1.0,,1.0,394.0,343.0,87%
328008,128,Santos,6,5,11,0,6.0,5.0,9,2.0,,32%,1.0,,1.0,292.0,225.0,77%
328008,134,Atletico Paranaense,2,6,12,4,6.0,6.0,22,6.0,,68%,1.0,,3.0,587.0,524.0,89%
328014,144,Atletico Goianiense,4,5,10,1,4.0,6.0,13,4.0,0.0,31%,2.0,1.0,3.0,234.0,156.0,67%
328014,123,Sport Recife,4,8,15,3,9.0,6.0,15,9.0,2.0,69%,2.0,0.0,3.0,504.0,418.0,83%
328015,127,Flamengo,2,4,8,2,4.0,4.0,17,1.0,1.0,60%,3.0,,1.0,595.0,522.0,88%
328015,130,Gremio,2,5,10,3,5.0,5.0,20,2.0,3.0,40%,3.0,,1.0,388.0,311.0,80%
328018,794,Bragantino,3,6,13,4,7.0,6.0,19,6.0,2.0,52%,5.0,,3.0,438.0,359.0,82%
328018,124,Fluminense,4,3,9,2,3.0,6.0,14,4.0,0.0,48%,5.0,,1.0,402.0,322.0,80%
328022,134,Atletico Paranaense,0,5,6,1,3.0,3.0,20,5.0,0.0,56%,5.0,,2.0,452.0,361.0,80%
328022,121,Palmeiras,3,6,10,1,5.0,5.0,19,7.0,2.0,44%,0.0,,0.0,341.0,267.0,78%
328020,119,Internacional,5,3,11,3,6.0,5.0,19,4.0,1.0,56%,3.0,1.0,1.0,442.0,370.0,84%
328020,144,Atletico Goianiense,1,5,7,1,2.0,5.0,17,3.0,2.0,44%,2.0,0.0,2.0,334.0,245.0,73%
328024,151,Goias,4,9,13,0,4.0,9.0,16,2.0,3.0,47%,4.0,,0.0,331.0,263.0,79%
328024,154,Fortaleza EC,3,5,13,5,7.0,6.0,15,6.0,2.0,53%,2.0,,3.0,381.0,300.0,79%
328016,120,Botafogo,5,3,10,2,9.0,1.0,9,7.0,1.0,26%,2.0,,8.0,210.0,133.0,63%
328016,1062,Atletico-MG,9,13,31,9,21.0,10.0,10,16.0,2.0,74%,0.0,,3.0,608.0,530.0,87%
328019,131,Corinthians,13,6,23,4,16.0,7.0,15,10.0,0.0,62%,2.0,0.0,3.0,583.0,534.0,92%
328019,147,Coritiba,4,3,9,2,3.0,6.0,7,0.0,3.0,38%,1.0,1.0,9.0,354.0,293.0,83%
328021,123,Sport Recife,5,3,11,3,9.0,2.0,23,4.0,1.0,41%,4.0,,4.0,347.0,269.0,78%
328021,128,Santos,5,10,16,1,4.0,12.0,17,5.0,1.0,59%,2.0,,5.0,514.0,439.0,85%
328017,126,Sao Paulo,5,12,24,7,14.0,10.0,14,5.0,4.0,67%,2.0,,3.0,618.0,562.0,91%
328017,118,Bahia,4,2,8,2,6.0,2.0,16,6.0,1.0,33%,2.0,,4.0,295.0,201.0,68%
328023,129,Ceara,2,9,22,11,10.0,12.0,18,13.0,1.0,58%,3.0,,1.0,479.0,411.0,86%
328023,133,Vasco DA Gama,4,0,5,1,3.0,2.0,14,2.0,2.0,42%,3.0,,2.0,361.0,293.0,81%
328032,134,Atletico Paranaense,5,6,14,3,8.0,6.0,21,7.0,1.0,65%,4.0,,2.0,607.0,527.0,87%
328032,124,Fluminense,2,3,9,4,3.0,6.0,12,2.0,2.0,35%,3.0,,5.0,327.0,241.0,74%
328030,119,Internacional,3,1,6,2,2.0,4.0,20,2.0,3.0,33%,1.0,,0.0,306.0,190.0,62%
328030,1062,Atletico-MG,1,5,11,5,4.0,7.0,21,5.0,1.0,67%,2.0,,2.0,620.0,505.0,81%
328034,151,Goias,2,3,6,1,4.0,2.0,26,3.0,5.0,33%,5.0,,4.0,274.0,187.0,68%
328034,144,Atletico Goianiense,4,9,16,3,6.0,10.0,18,11.0,2.0,67%,2.0,,0.0,536.0,437.0,82%
328025,127,Flamengo,5,5,15,5,7.0,8.0,15,5.0,0.0,67%,3.0,,0.0,638.0,566.0,89%
328025,120,Botafogo,1,4,7,2,6.0,1.0,17,4.0,2.0,33%,3.0,,4.0,309.0,243.0,79%
328027,121,Palmeiras,5,6,17,6,8.0,9.0,21,5.0,4.0,49%,5.0,0.0,2.0,362.0,281.0,78%
328027,128,Santos,2,4,9,3,2.0,7.0,14,6.0,0.0,51%,4.0,1.0,3.0,372.0,281.0,76%
328026,133,Vasco DA Gama,3,6,10,1,7.0,3.0,23,6.0,1.0,46%,5.0,,4.0,413.0,333.0,81%
328026,130,Gremio,4,5,14,5,6.0,8.0,17,4.0,0.0,54%,2.0,,3.0,473.0,391.0,83%
328028,794,Bragantino,2,5,15,8,4.0,11.0,17,10.0,1.0,47%,2.0,1.0,2.0,324.0,263.0,81%
328028,147,Coritiba,4,1,7,2,4.0,3.0,18,3.0,2.0,53%,0.0,0.0,1.0,397.0,297.0,75%
328033,129,Ceara,4,5,11,2,7.0,4.0,21,6.0,1.0,38%,1.0,,7.0,336.0,259.0,77%
328033,118,Bahia,7,7,16,2,10.0,6.0,7,11.0,1.0,62%,2.0,,2.0,539.0,456.0,85%
328031,123,Sport Recife,2,7,10,1,4.0,6.0,21,0.0,1.0,54%,2.0,,3.0,518.0,450.0,87%
328031,126,Sao Paulo,4,3,11,4,6.0,5.0,25,3.0,0.0,46%,3.0,,2.0,429.0,359.0,84%
328087,126,Sao Paulo,5,8,15,2,8.0,7.0,13,4.0,3.0,56%,2.0,,2.0,604.0,529.0,88%
328087,134,Atletico Paranaense,2,3,5,0,4.0,1.0,16,1.0,1.0,44%,1.0,,5.0,460.0,369.0,80%
328029,131,Corinthians,7,10,21,4,12.0,9.0,14,5.0,0.0,58%,0.0,,2.0,583.0,501.0,86%
328029,154,Fortaleza EC,3,8,11,0,6.0,5.0,12,1.0,4.0,42%,2.0,,6.0,407.0,332.0,82%
328036,120,Botafogo,2,4,7,1,3.0,4.0,14,5.0,2.0,48%,3.0,,2.0,472.0,397.0,84%
328036,119,Internacional,4,2,7,1,5.0,2.0,24,3.0,2.0,52%,1.0,,2.0,512.0,441.0,86%
328041,118,Bahia,1,1,9,7,3.0,6.0,15,8.0,1.0,49%,2.0,,4.0,419.0,346.0,83%
328041,121,Palmeiras,5,3,11,3,6.0,5.0,16,2.0,4.0,51%,2.0,,0.0,454.0,369.0,81%
328035,124,Fluminense,3,6,12,3,6.0,6.0,19,2.0,1.0,46%,4.0,0.0,3.0,450.0,387.0,86%
328035,133,Vasco DA Gama,4,3,9,2,5.0,4.0,16,4.0,1.0,54%,1.0,1.0,1.0,520.0,443.0,85%
328043,154,Fortaleza EC,6,6,13,1,9.0,4.0,23,3.0,0.0,59%,2.0,0.0,2.0,568.0,496.0,87%
328043,794,Bragantino,2,3,6,1,1.0,5.0,9,4.0,1.0,41%,2.0,1.0,3.0,384.0,322.0,84%
328037,126,Sao Paulo,5,7,14,2,5.0,9.0,16,7.0,2.0,53%,3.0,,4.0,434.0,373.0,86%
328037,131,Corinthians,5,2,7,0,3.0,4.0,22,4.0,1.0,47%,0.0,,3.0,387.0,302.0,78%
328038,128,Santos,5,11,22,6,13.0,9.0,14,9.0,5.0,52%,5.0,,5.0,420.0,356.0,85%
328038,127,Flamengo,6,4,10,0,10.0,0.0,26,2.0,1.0,48%,7.0,,5.0,399.0,321.0,80%
328042,147,Coritiba,3,6,13,4,9.0,4.0,14,5.0,0.0,58%,1.0,,1.0,556.0,478.0,86%
328042,123,Sport Recife,2,4,7,1,3.0,4.0,19,2.0,1.0,42%,4.0,,2.0,383.0,303.0,79%
328044,144,Atletico Goianiense,4,8,14,2,5.0,9.0,16,4.0,1.0,53%,1.0,1.0,3.0,358.0,286.0,80%
328044,129,Ceara,5,2,12,5,6.0,6.0,10,4.0,2.0,47%,2.0,0.0,4.0,306.0,225.0,74%
328045,124,Fluminense,4,4,11,3,7.0,4.0,14,2.0,0.0,43%,4.0,1.0,2.0,368.0,288.0,78%
328045,144,Atletico Goianiense,3,9,15,3,6.0,9.0,16,9.0,1.0,57%,1.0,0.0,3.0,468.0,397.0,85%
328054,151,Goias,3,7,11,1,8.0,3.0,16,3.0,1.0,45%,1.0,,3.0,443.0,376.0,85%
328054,131,Corinthians,4,5,11,2,9.0,2.0,12,6.0,0.0,55%,3.0,,3.0,511.0,445.0,87%
328051,118,Bahia,6,6,14,2,6.0,8.0,8,5.0,2.0,41%,1.0,,3.0,459.0,382.0,83%
328051,127,Flamengo,9,7,20,4,13.0,7.0,17,6.0,2.0,59%,2.0,,3.0,647.0,557.0,86%
328046,120,Botafogo,6,9,17,2,7.0,10.0,23,6.0,1.0,54%,1.0,,3.0,519.0,436.0,84%
328046,147,Coritiba,3,2,7,2,1.0,6.0,21,6.0,0.0,46%,1.0,,5.0,433.0,349.0,81%
328052,134,Atletico Paranaense,5,3,11,3,6.0,5.0,15,2.0,1.0,57%,2.0,,2.0,503.0,421.0,84%
328052,794,Bragantino,3,8,18,7,6.0,12.0,12,8.0,0.0,43%,2.0,,4.0,354.0,274.0,77%
328053,129,Ceara,4,5,9,0,5.0,4.0,22,2.0,4.0,27%,2.0,,0.0,231.0,164.0,71%
328053,154,Fortaleza EC,0,3,5,2,0.0,5.0,18,6.0,2.0,73%,2.0,,3.0,620.0,532.0,86%
328047,121,Palmeiras,1,5,11,5,7.0,4.0,21,5.0,1.0,48%,3.0,,1.0,372.0,273.0,73%
328047,119,Internacional,2,2,8,4,4.0,4.0,23,4.0,0.0,52%,5.0,,0.0,403.0,304.0,75%
328048,128,Santos,5,5,13,3,5.0,8.0,17,9.0,2.0,62%,2.0,,1.0,423.0,362.0,86%
328048,133,Vasco DA Gama,3,3,9,3,4.0,5.0,21,2.0,1.0,38%,3.0,,3.0,267.0,205.0,77%
328049,1062,Atletico-MG,8,3,14,3,11.0,3.0,18,5.0,3.0,51%,,,4.0,496.0,407.0,82%
328049,126,Sao Paulo,4,7,13,2,7.0,6.0,11,3.0,1.0,49%,,,5.0,468.0,368.0,79%
328050,130,Gremio,7,15,29,7,14.0,15.0,10,11.0,1.0,72%,1.0,,1.0,680.0,588.0,86%
328050,123,Sport Recife,3,2,5,0,2.0,3.0,11,1.0,1.0,28%,5.0,,6.0,277.0,168.0,61%
328055,127,Flamengo,8,9,18,1,8.0,10.0,12,11.0,3.0,61%,1.0,,1.0,517.0,457.0,88%
328055,154,Fortaleza EC,2,2,4,0,4.0,0.0,21,3.0,4.0,39%,1.0,,6.0,330.0,266.0,81%
328063,129,Ceara,8,6,16,2,9.0,7.0,21,7.0,0.0,61%,4.0,2.0,3.0,425.0,354.0,83%
328063,128,Santos,4,2,7,1,5.0,2.0,16,5.0,3.0,39%,4.0,2.0,8.0,269.0,203.0,75%
328059,131,Corinthians,6,5,15,4,9.0,6.0,18,12.0,1.0,61%,3.0,,1.0,545.0,478.0,88%
328059,120,Botafogo,3,8,13,2,5.0,8.0,10,6.0,2.0,39%,1.0,,4.0,339.0,276.0,81%
328058,794,Bragantino,4,8,20,8,6.0,14.0,23,5.0,1.0,38%,1.0,1.0,2.0,350.0,276.0,79%
328058,121,Palmeiras,4,7,14,3,9.0,5.0,12,3.0,2.0,62%,3.0,0.0,3.0,580.0,498.0,86%
328060,119,Internacional,5,2,9,2,5.0,4.0,11,8.0,1.0,61%,2.0,,1.0,528.0,447.0,85%
328060,118,Bahia,4,3,9,2,6.0,3.0,12,5.0,2.0,39%,3.0,,3.0,326.0,228.0,70%
328057,126,Sao Paulo,3,9,15,3,12.0,3.0,21,3.0,0.0,50%,3.0,,3.0,463.0,374.0,81%
328057,124,Fluminense,4,2,10,4,3.0,7.0,13,2.0,2.0,50%,0.0,,0.0,451.0,362.0,80%
328056,133,Vasco DA Gama,2,5,8,1,2.0,6.0,7,3.0,2.0,32%,1.0,,4.0,293.0,220.0,75%
328056,134,Atletico Paranaense,4,4,14,6,7.0,7.0,16,2.0,1.0,68%,1.0,,1.0,603.0,523.0,87%
328061,123,Sport Recife,6,6,17,5,9.0,8.0,18,9.0,1.0,52%,1.0,,4.0,486.0,406.0,84%
328061,151,Goias,4,5,10,1,6.0,4.0,17,4.0,0.0,48%,0.0,,4.0,453.0,385.0,85%
328062,147,Coritiba,3,5,13,5,6.0,7.0,14,4.0,0.0,47%,1.0,,1.0,440.0,352.0,80%
328062,1062,Atletico-MG,2,14,21,5,12.0,9.0,19,4.0,2.0,53%,3.0,,3.0,476.0,406.0,85%
328064,144,Atletico Goianiense,2,6,8,0,4.0,4.0,16,3.0,0.0,49%,1.0,0.0,1.0,459.0,392.0,85%
328064,130,Gremio,2,4,6,0,4.0,2.0,13,3.0,1.0,51%,4.0,1.0,1.0,471.0,392.0,83%
328072,134,Atletico Paranaense,3,9,17,5,9.0,8.0,19,7.0,3.0,61%,1.0,,4.0,509.0,457.0,90%
328072,120,Botafogo,5,3,11,3,6.0,5.0,10,3.0,2.0,39%,0.0,,2.0,310.0,253.0,82%
328074,151,Goias,6,7,18,5,11.0,7.0,27,9.0,0.0,54%,6.0,1.0,0.0,459.0,396.0,86%
328074,147,Coritiba,3,5,13,5,8.0,5.0,13,2.0,2.0,46%,2.0,1.0,4.0,396.0,325.0,82%
328073,154,Fortaleza EC,4,7,12,1,7.0,5.0,27,6.0,0.0,52%,5.0,,1.0,410.0,359.0,88%
328073,123,Sport Recife,1,2,4,1,1.0,3.0,14,1.0,2.0,48%,1.0,,3.0,383.0,317.0,83%
328067,126,Sao Paulo,5,5,14,4,6.0,8.0,18,5.0,5.0,59%,4.0,,1.0,491.0,418.0,85%
328067,794,Bragantino,2,5,10,3,4.0,6.0,18,1.0,2.0,41%,2.0,,3.0,341.0,254.0,74%
328065,124,Fluminense,3,7,17,7,6.0,11.0,15,7.0,1.0,47%,1.0,,4.0,445.0,373.0,84%
328065,127,Flamengo,6,6,13,1,9.0,4.0,16,6.0,2.0,53%,1.0,,2.0,508.0,447.0,88%
328068,128,Santos,4,3,8,1,5.0,3.0,11,4.0,4.0,41%,1.0,0.0,3.0,300.0,229.0,76%
328068,1062,Atletico-MG,4,6,16,6,12.0,4.0,15,5.0,1.0,59%,2.0,1.0,1.0,424.0,335.0,79%
328071,118,Bahia,6,9,17,2,9.0,8.0,12,8.0,1.0,49%,1.0,1.0,4.0,456.0,414.0,91%
328071,130,Gremio,6,9,18,3,13.0,5.0,9,4.0,2.0,51%,4.0,1.0,6.0,476.0,416.0,87%
328070,119,Internacional,9,7,17,1,11.0,6.0,15,10.0,1.0,61%,0.0,,0.0,517.0,421.0,81%
328070,129,Ceara,1,5,6,0,3.0,3.0,16,3.0,1.0,39%,2.0,,7.0,317.0,218.0,69%
328069,131,Corinthians,4,4,10,2,5.0,5.0,13,5.0,1.0,54%,4.0,2.0,6.0,517.0,469.0,91%
328069,121,Palmeiras,8,8,21,5,14.0,7.0,16,6.0,2.0,46%,2.0,0.0,4.0,437.0,387.0,89%
328066,133,Vasco DA Gama,5,2,9,2,5.0,4.0,15,1.0,0.0,54%,2.0,1.0,5.0,471.0,391.0,83%
328066,144,Atletico Goianiense,7,4,13,2,7.0,6.0,23,4.0,1.0,46%,1.0,0.0,4.0,380.0,310.0,82%
328082,134,Atletico Paranaense,2,6,10,2,5.0,5.0,21,9.0,3.0,43%,4.0,0.0,1.0,349.0,303.0,87%
328082,147,Coritiba,1,2,5,2,1.0,4.0,12,6.0,3.0,57%,2.0,1.0,1.0,463.0,395.0,85%
328078,128,Santos,5,4,10,1,5.0,5.0,18,5.0,1.0,54%,3.0,,4.0,412.0,337.0,82%
328078,126,Sao Paulo,6,3,12,3,6.0,6.0,20,2.0,3.0,46%,2.0,,4.0,338.0,275.0,81%
328075,124,Fluminense,3,7,15,5,8.0,7.0,14,5.0,0.0,48%,2.0,1.0,2.0,352.0,292.0,83%
328075,131,Corinthians,3,5,9,1,5.0,4.0,15,8.0,2.0,52%,4.0,0.0,1.0,378.0,319.0,84%
328080,130,Gremio,3,4,14,7,6.0,8.0,11,6.0,2.0,56%,1.0,1.0,1.0,532.0,478.0,90%
328080,154,Fortaleza EC,2,0,3,1,1.0,2.0,13,2.0,0.0,44%,2.0,1.0,2.0,424.0,371.0,88%
328081,118,Bahia,2,3,9,4,4.0,5.0,16,5.0,5.0,52%,2.0,1.0,2.0,429.0,343.0,80%
328081,144,Atletico Goianiense,4,4,12,4,5.0,7.0,20,5.0,1.0,48%,2.0,0.0,1.0,380.0,301.0,79%
328083,129,Ceara,3,3,8,2,5.0,3.0,8,5.0,2.0,37%,1.0,,2.0,342.0,250.0,73%
328083,127,Flamengo,2,7,11,2,6.0,5.0,6,8.0,2.0,63%,0.0,,1.0,570.0,482.0,85%
328084,151,Goias,1,3,6,2,3.0,3.0,10,0.0,1.0,21%,4.0,1.0,4.0,170.0,107.0,63%
328084,119,Internacional,4,5,15,6,10.0,5.0,14,12.0,5.0,79%,3.0,0.0,0.0,572.0,520.0,91%
328079,1062,Atletico-MG,7,5,14,2,11.0,3.0,13,8.0,5.0,64%,1.0,,3.0,556.0,474.0,85%
328079,794,Bragantino,4,6,12,2,4.0,8.0,18,3.0,0.0,36%,1.0,,5.0,306.0,230.0,75%
328077,121,Palmeiras,7,7,20,6,9.0,11.0,15,6.0,3.0,63%,3.0,1.0,2.0,567.0,495.0,87%
328077,123,Sport Recife,4,3,9,2,8.0,1.0,12,2.0,1.0,37%,3.0,1.0,5.0,327.0,251.0,77%
