fixture_id,id_league,referee,date,venue.name,home.name,home.id,away.name,away.id,home.winner,home,away,halftime.home,halftime.away
838118,71,Marcelo de Lima Henrique,2022-06-19T21:00:00+00:00,Estádio Antônio Accioly,Atletico Goianiense,144,Juventude,152,True,3,1,0,1
838117,71,Leandro Vuaden,2022-06-19T21:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Fortaleza EC,154,America Mineiro,125,True,1,0,1,0
838112,71,Paulo Roberto Alves Júnior,2022-06-19T22:00:00+00:00,Estadio Jornalista Mário Filho,Fluminense,124,Avai,145,True,2,0,1,0
838113,71,Anderson Daronco,2022-06-20T23:00:00+00:00,Estádio Cícero Pompeu de Toledo,Sao Paulo,126,Palmeiras,121,False,1,2,1,0
838126,71,Jefferson Ferreira de Moraes,2022-06-25T00:30:00+00:00,Estádio José Pinheiro Borda,Internacional,119,Coritiba,147,True,3,0,2,0
838130,71,Caio Max Augusto Vieira,2022-06-25T19:30:00+00:00,Arena da Baixada,Atletico Paranaense,134,RB Bragantino,794,True,4,2,3,0
838122,71,Ramon Abatti,2022-06-25T22:00:00+00:00,Estadio Jornalista Mário Filho,Flamengo,127,America Mineiro,125,True,3,0,1,0
838124,71,Flavio Rodrigues De Souza,2022-06-25T22:00:00+00:00,Neo Química Arena,Corinthians,131,Santos,128,,0,0,0,0
838121,71,Jean Pierre Goncalves Lima,2022-06-26T00:00:00+00:00,Estádio Governador Magalhães Pinto,Atletico-MG,1062,Fortaleza EC,154,True,3,2,0,2
838125,71,Anderson Daronco,2022-06-26T19:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Fluminense,124,False,0,1,0,0
838129,71,Wagner do Nascimento Magalhaes,2022-06-26T19:00:00+00:00,Estádio Aderbal Ramos da Silva,Avai,145,Palmeiras,121,,2,2,1,0
838123,71,André Castro,2022-06-26T21:00:00+00:00,Estádio Cícero Pompeu de Toledo,Sao Paulo,126,Juventude,152,,0,0,0,0
838127,71,Douglas Marques das Flores,2022-06-26T21:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Ceara,129,Atletico Goianiense,144,,1,1,0,1
838128,71,Rodolpho Toski Marques,2022-06-26T21:00:00+00:00,Estádio de Hailé Pinheiro,Goias,151,Cuiaba,1193,True,1,0,0,0
838132,71,Wilton Pereira Sampaio,2022-07-02T19:30:00+00:00,Estadio Jornalista Mário Filho,Fluminense,124,Corinthians,131,True,4,0,2,0
838136,71,Flavio Rodrigues De Souza,2022-07-02T19:30:00+00:00,Estádio Alfredo Jaconi,Juventude,152,Atletico-MG,1062,False,1,2,0,1
838135,71,Anderson Daronco,2022-07-02T22:00:00+00:00,Estádio Urbano Caldeira,Santos,128,Flamengo,127,False,1,2,0,1
838137,71,Rodolpho Toski Marques,2022-07-02T22:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Ceara,129,Internacional,119,,1,1,1,1
838134,71,Braulio da Silva Machado,2022-07-03T00:00:00+00:00,Allianz Parque,Palmeiras,121,Atletico Paranaense,134,False,0,2,0,1
838139,71,Jean Pierre Goncalves Lima,2022-07-03T14:00:00+00:00,Estádio Aderbal Ramos da Silva,Avai,145,Cuiaba,1193,False,1,2,1,0
838138,71,Wagner do Nascimento Magalhaes,2022-07-03T19:00:00+00:00,Estádio Antônio Accioly,Atletico Goianiense,144,Sao Paulo,126,False,1,2,1,1
838131,71,Caio Max Augusto Vieira,2022-07-03T21:00:00+00:00,Estádio Raimundo Sampaio,America Mineiro,125,Goias,151,True,1,0,0,0
838140,71,Felipe Fernandes de Lima,2022-07-03T21:00:00+00:00,Estádio Major Antônio Couto Pereira,Coritiba,147,Fortaleza EC,154,True,2,1,1,0
838133,71,Ramon Abatti,2022-07-04T23:00:00+00:00,Estádio Nabi Abi Chedid,RB Bragantino,794,Botafogo,120,False,0,1,0,0
838143,71,Marcelo de Lima Henrique,2022-07-09T19:30:00+00:00,Estádio Nabi Abi Chedid,RB Bragantino,794,Avai,145,True,4,0,0,0
838142,71,Luiz Flavio De Oliveira,2022-07-09T22:00:00+00:00,Estadio Jornalista Mário Filho,Fluminense,124,Ceara,129,True,2,1,1,0
838148,71,Raphael Claus,2022-07-09T23:30:00+00:00,Estádio de Hailé Pinheiro,Goias,151,Atletico Paranaense,134,True,2,1,2,0
838150,71,Bruno Arleu de Araujo,2022-07-10T14:00:00+00:00,Estádio Major Antônio Couto Pereira,Coritiba,147,Juventude,152,,2,2,0,2
838144,71,Ramon Abatti,2022-07-10T19:00:00+00:00,Neo Química Arena,Corinthians,131,Flamengo,127,True,1,0,0,0
838145,71,Braulio da Silva Machado,2022-07-10T21:00:00+00:00,Estádio Urbano Caldeira,Santos,128,Atletico Goianiense,144,True,1,0,0,0
838147,71,Wilton Pereira Sampaio,2022-07-10T21:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Fortaleza EC,154,Palmeiras,121,,0,0,0,0
838141,71,Anderson Daronco,2022-07-10T21:00:00+00:00,Estádio Governador Magalhães Pinto,Atletico-MG,1062,Sao Paulo,126,,0,0,0,0
838149,71,Jefferson Ferreira de Moraes,2022-07-10T22:00:00+00:00,Arena Pantanal,Cuiaba,1193,Botafogo,120,True,2,0,1,0
838146,71,Flavio Rodrigues De Souza,2022-07-11T23:00:00+00:00,Estádio José Pinheiro Borda,Internacional,119,America Mineiro,125,True,1,0,0,0
838160,71,Ramon Abatti,2022-07-16T19:30:00+00:00,Arena da Baixada,Atletico Paranaense,134,Internacional,119,,0,0,0,0
838152,71,Flavio Rodrigues De Souza,2022-07-16T22:00:00+00:00,Estádio Nacional de Brasília,Flamengo,127,Coritiba,147,True,2,0,2,0
838159,71,Paulo Roberto Alves Júnior,2022-07-16T22:00:00+00:00,Estádio Aderbal Ramos da Silva,Avai,145,Santos,128,True,1,0,1,0
838157,71,Leandro Vuaden,2022-07-17T00:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Ceara,129,Corinthians,131,True,3,1,2,1
838156,71,Vinicius Gonçalves Dias Araujo,2022-07-17T14:00:00+00:00,Estádio Alfredo Jaconi,Juventude,152,Goias,151,,0,0,0,0
838153,71,Wilton Pereira Sampaio,2022-07-17T19:00:00+00:00,Estádio Cícero Pompeu de Toledo,Sao Paulo,126,Fluminense,124,,2,2,2,1
838155,71,Raphael Claus,2022-07-17T21:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Atletico-MG,1062,False,0,1,0,0
838158,71,Jean Pierre Goncalves Lima,2022-07-17T21:00:00+00:00,Estádio Antônio Accioly,Atletico Goianiense,144,Fortaleza EC,154,False,0,1,0,0
838151,71,Wagner do Nascimento Magalhaes,2022-07-17T22:00:00+00:00,Estádio Raimundo Sampaio,America Mineiro,125,RB Bragantino,794,False,0,3,0,3
838154,71,Anderson Daronco,2022-07-18T23:00:00+00:00,Allianz Parque,Palmeiras,121,Cuiaba,1193,True,1,0,0,0
838167,71,Caio Max Augusto Vieira,2022-07-20T00:30:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Ceara,129,Avai,145,True,1,0,1,0
838168,71,Paulo Roberto Alves Júnior,2022-07-20T22:00:00+00:00,Estádio de Hailé Pinheiro,Goias,151,Fluminense,124,False,2,3,1,1
838163,71,Diego Pombo Lopez,2022-07-20T22:00:00+00:00,Estádio Nabi Abi Chedid,RB Bragantino,794,Fortaleza EC,154,True,2,1,1,0
838170,71,Bruno Arleu de Araujo,2022-07-20T22:30:00+00:00,Arena da Baixada,Atletico Paranaense,134,Atletico Goianiense,144,True,4,1,2,0
838166,71,Marcelo de Lima Henrique,2022-07-20T23:30:00+00:00,Estádio José Pinheiro Borda,Internacional,119,Sao Paulo,126,,3,3,3,2
838162,71,Paulo Cesar Zanovelli,2022-07-20T23:30:00+00:00,Estádio Nacional de Brasília,Flamengo,127,Juventude,152,True,4,0,3,0
838165,71,Ramon Abatti,2022-07-21T00:30:00+00:00,Estádio Urbano Caldeira,Santos,128,Botafogo,120,True,2,0,1,0
838164,71,Wagner do Nascimento Magalhaes,2022-07-21T00:30:00+00:00,Neo Química Arena,Corinthians,131,Coritiba,147,True,3,1,1,0
838169,71,Jean Pierre Goncalves Lima,2022-07-21T22:00:00+00:00,Arena Pantanal,Cuiaba,1193,Atletico-MG,1062,,1,1,0,0
838161,71,Braulio da Silva Machado,2022-07-21T23:00:00+00:00,Estádio Raimundo Sampaio,America Mineiro,125,Palmeiras,121,False,0,1,0,0
838173,71,Caio Max Augusto Vieira,2022-07-23T22:00:00+00:00,Estádio Cícero Pompeu de Toledo,Sao Paulo,126,Goias,151,,3,3,2,2
838175,71,Anderson Daronco,2022-07-24T00:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Atletico Paranaense,134,True,2,0,1,0
838179,71,Raphael Claus,2022-07-24T14:00:00+00:00,Estádio Aderbal Ramos da Silva,Avai,145,Flamengo,127,False,1,2,0,0
838174,71,Bruno Arleu de Araujo,2022-07-24T19:00:00+00:00,Allianz Parque,Palmeiras,121,Internacional,119,True,2,1,1,0
838172,71,André Castro,2022-07-24T19:00:00+00:00,Estádio Municipal General Raulino de Oliveira,Fluminense,124,RB Bragantino,794,True,2,1,0,0
838176,71,Felipe Fernandes de Lima,2022-07-24T19:00:00+00:00,Estádio Alfredo Jaconi,Juventude,152,Ceara,129,True,1,0,0,0
838178,71,Jean Pierre Goncalves Lima,2022-07-24T21:00:00+00:00,Estádio Antônio Accioly,Atletico Goianiense,144,America Mineiro,125,False,0,1,0,1
838171,71,Ramon Abatti,2022-07-24T21:00:00+00:00,Estádio Governador Magalhães Pinto,Atletico-MG,1062,Corinthians,131,False,1,2,1,0
838177,71,Wilton Pereira Sampaio,2022-07-24T22:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Fortaleza EC,154,Santos,128,,0,0,0,0
838180,71,Braulio da Silva Machado,2022-07-25T23:00:00+00:00,Estádio Major Antônio Couto Pereira,Coritiba,147,Cuiaba,1193,True,1,0,1,0
838187,71,Anderson Daronco,2022-07-30T19:30:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Ceara,129,Palmeiras,121,False,1,2,0,2
838188,71,Wagner do Nascimento Magalhaes,2022-07-30T19:30:00+00:00,Estádio de Hailé Pinheiro,Goias,151,Coritiba,147,True,1,0,0,0
838184,71,Jean Pierre Goncalves Lima,2022-07-30T22:00:00+00:00,Neo Química Arena,Corinthians,131,Botafogo,120,True,1,0,1,0
838182,71,Caio Max Augusto Vieira,2022-07-30T23:30:00+00:00,Estadio Jornalista Mário Filho,Flamengo,127,Atletico Goianiense,144,True,4,1,4,0
838186,71,Flavio Rodrigues De Souza,2022-07-31T19:00:00+00:00,Estádio José Pinheiro Borda,Internacional,119,Atletico-MG,1062,True,3,0,3,0
838190,71,Marcelo de Lima Henrique,2022-07-31T19:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Sao Paulo,126,True,1,0,0,0
838181,71,Vinicius Gonçalves Dias Araujo,2022-07-31T21:00:00+00:00,Estádio Raimundo Sampaio,America Mineiro,125,Avai,145,True,3,1,1,1
838189,71,Paulo Cesar Zanovelli,2022-07-31T21:00:00+00:00,Arena Pantanal,Cuiaba,1193,Fortaleza EC,154,False,0,1,0,1
838183,71,Bruno Arleu de Araujo,2022-07-31T22:00:00+00:00,Estádio Nabi Abi Chedid,RB Bragantino,794,Juventude,152,True,1,0,1,0
838185,71,Braulio da Silva Machado,2022-08-01T23:00:00+00:00,Estádio Urbano Caldeira,Santos,128,Fluminense,124,,2,2,1,0
838195,71,Raphael Claus,2022-08-06T19:30:00+00:00,Estádio Nilton Santos,Botafogo,120,Ceara,129,,1,1,1,0
838196,71,Edina Alves Batista,2022-08-06T19:30:00+00:00,Estádio Alfredo Jaconi,Juventude,152,America Mineiro,125,False,0,1,0,1
838198,71,Marielson Alves Silva,2022-08-06T22:00:00+00:00,Estádio Antônio Accioly,Atletico Goianiense,144,RB Bragantino,794,True,2,1,0,0
838199,71,Wilton Pereira Sampaio,2022-08-06T22:00:00+00:00,Estádio Aderbal Ramos da Silva,Avai,145,Corinthians,131,,1,1,1,0
838193,71,Ramon Abatti,2022-08-06T23:30:00+00:00,Estádio Cícero Pompeu de Toledo,Sao Paulo,126,Flamengo,127,False,0,2,0,1
838194,71,Jean Pierre Goncalves Lima,2022-08-07T19:00:00+00:00,Allianz Parque,Palmeiras,121,Goias,151,True,3,0,2,0
838192,71,Flavio Rodrigues De Souza,2022-08-07T19:00:00+00:00,Estadio Jornalista Mário Filho,Fluminense,124,Cuiaba,1193,True,1,0,1,0
838197,71,Wagner do Nascimento Magalhaes,2022-08-07T21:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Fortaleza EC,154,Internacional,119,True,3,0,1,0
838191,71,Braulio da Silva Machado,2022-08-07T22:00:00+00:00,Estádio Governador Magalhães Pinto,Atletico-MG,1062,Atletico Paranaense,134,False,2,3,1,0
838200,71,Paulo Cesar Zanovelli,2022-08-08T23:00:00+00:00,Estádio Major Antônio Couto Pereira,Coritiba,147,Santos,128,False,1,2,0,0
838208,71,Flavio Rodrigues De Souza,2022-08-13T19:30:00+00:00,Estádio de Hailé Pinheiro,Goias,151,Avai,145,,1,1,0,1
838204,71,Raphael Claus,2022-08-13T22:00:00+00:00,Neo Química Arena,Corinthians,131,Palmeiras,121,False,0,1,0,0
838209,71,Marielson Alves Silva,2022-08-13T23:30:00+00:00,Arena Pantanal,Cuiaba,1193,Juventude,152,True,1,0,1,0
838205,71,Edina Alves Batista,2022-08-14T00:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Atletico Goianiense,144,,0,0,0,0
838210,71,Marcelo de Lima Henrique,2022-08-14T14:00:00+00:00,Estádio Major Antônio Couto Pereira,Coritiba,147,Atletico-MG,1062,False,0,1,0,0
838203,71,Paulo Cesar Zanovelli,2022-08-14T19:00:00+00:00,Estádio Cícero Pompeu de Toledo,Sao Paulo,126,RB Bragantino,794,True,3,0,1,0
838202,71,Wilton Pereira Sampaio,2022-08-14T19:00:00+00:00,Estadio Jornalista Mário Filho,Flamengo,127,Atletico Paranaense,134,True,5,0,0,0
838207,71,Jean Pierre Goncalves Lima,2022-08-14T19:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Ceara,129,Fortaleza EC,154,False,0,1,0,1
838201,71,Paulo Roberto Alves Júnior,2022-08-14T21:00:00+00:00,Estádio Raimundo Sampaio,America Mineiro,125,Santos,128,True,1,0,1,0
838206,71,Ramon Abatti,2022-08-14T22:00:00+00:00,Estádio José Pinheiro Borda,Internacional,119,Fluminense,124,True,3,0,1,0
838211,71,Vinicius Gonçalves Dias Araujo,2022-08-20T19:30:00+00:00,Estádio Governador Magalhães Pinto,Atletico-MG,1062,Goias,151,False,0,1,0,0
838212,71,Paulo Cesar Zanovelli,2022-08-20T22:00:00+00:00,Estadio Jornalista Mário Filho,Fluminense,124,Coritiba,147,True,5,2,2,0
838216,71,Raphael Claus,2022-08-21T14:00:00+00:00,Estádio Alfredo Jaconi,Juventude,152,Botafogo,120,,2,2,1,0
838214,71,Ramon Abatti,2022-08-21T19:00:00+00:00,Allianz Parque,Palmeiras,121,Flamengo,127,,1,1,0,1
838220,71,Sávio Pereira,2022-08-21T21:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,America Mineiro,125,,1,1,1,0
838218,71,Anderson Daronco,2022-08-21T21:00:00+00:00,Estádio Antônio Accioly,Atletico Goianiense,144,Cuiaba,1193,,1,1,1,0
838217,71,Leandro Vuaden,2022-08-21T21:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Fortaleza EC,154,Corinthians,131,True,1,0,0,0
838213,71,Bruno Arleu de Araujo,2022-08-21T21:00:00+00:00,Estádio Nabi Abi Chedid,RB Bragantino,794,Ceara,129,,1,1,0,0
838215,71,Wilton Pereira Sampaio,2022-08-21T22:00:00+00:00,Estádio Urbano Caldeira,Santos,128,Sao Paulo,126,True,1,0,1,0
838219,71,Edina Alves Batista,2022-08-22T23:00:00+00:00,Estádio Aderbal Ramos da Silva,Avai,145,Internacional,119,False,0,1,0,0
838230,71,Sávio Pereira,2022-08-27T19:30:00+00:00,Estádio Major Antônio Couto Pereira,Coritiba,147,Avai,145,True,1,0,0,0
838228,71,Marcelo de Lima Henrique,2022-08-27T19:30:00+00:00,Estádio de Hailé Pinheiro,Goias,151,Atletico Goianiense,144,True,2,1,1,0
838222,71,Braulio da Silva Machado,2022-08-27T22:00:00+00:00,Estadio Jornalista Mário Filho,Fluminense,124,Palmeiras,121,,1,1,1,1
838227,71,Vinicius Gonçalves Dias Araujo,2022-08-28T00:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Ceara,129,Atletico Paranaense,134,,0,0,0,0
838221,71,Ramon Abatti,2022-08-28T19:00:00+00:00,Estádio Raimundo Sampaio,America Mineiro,125,Atletico-MG,1062,,1,1,1,1
838223,71,Paulo Cesar Zanovelli,2022-08-28T19:00:00+00:00,Estádio Cícero Pompeu de Toledo,Sao Paulo,126,Fortaleza EC,154,False,0,1,0,1
838225,71,Flavio Rodrigues De Souza,2022-08-28T21:00:00+00:00,Estádio Nilton Santos,Botafogo,120,Flamengo,127,False,0,1,0,0
838229,71,Jean Pierre Goncalves Lima,2022-08-28T21:00:00+00:00,Arena Pantanal,Cuiaba,1193,Santos,128,,0,0,0,0
838226,71,Bruno Arleu de Araujo,2022-08-29T23:00:00+00:00,Estádio José Pinheiro Borda,Internacional,119,Juventude,152,True,4,0,2,0
838224,71,Wilton Pereira Sampaio,2022-08-30T00:30:00+00:00,Neo Química Arena,Corinthians,131,RB Bragantino,794,True,1,0,1,0
838236,71,Diego Pombo Lopez,2022-09-03T19:30:00+00:00,Estádio Alfredo Jaconi,Juventude,152,Avai,145,,1,1,0,0
838240,71,Flavio Rodrigues De Souza,2022-09-03T22:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Fluminense,124,True,1,0,1,0
838233,71,Raphael Claus,2022-09-03T22:00:00+00:00,Estádio Nabi Abi Chedid,RB Bragantino,794,Palmeiras,121,,2,2,2,1
838231,71,Dyorgines José Padovani Andrade,2022-09-03T23:30:00+00:00,Estádio Raimundo Sampaio,America Mineiro,125,Coritiba,147,True,2,0,1,0
838232,71,Paulo Cesar Zanovelli,2022-09-04T14:00:00+00:00,Estadio Jornalista Mário Filho,Flamengo,127,Ceara,129,,1,1,0,1
838234,71,Braulio da Silva Machado,2022-09-04T19:00:00+00:00,Neo Química Arena,Corinthians,131,Internacional,119,,2,2,2,1
838237,71,Ramon Abatti,2022-09-04T19:00:00+00:00,Estádio Governador Plácido Aderaldo Castelo,Fortaleza EC,154,Botafogo,120,False,1,3,0,2
838238,71,Luiz Flavio De Oliveira,2022-09-04T21:00:00+00:00,Estádio Antônio Accioly,Atletico Goianiense,144,Atletico-MG,1062,False,0,2,0,1
838239,71,Wagner do Nascimento Magalhaes,2022-09-04T22:00:00+00:00,Arena Pantanal,Cuiaba,1193,Sao Paulo,126,,1,1,1,0
838235,71,Anderson Daronco,2022-09-05T23:00:00+00:00,Estádio Urbano Caldeira,Santos,128,Goias,151,False,1,2,0,1
838241,71,Jean Pierre Goncalves Lima,2022-09-07T20:00:00+00:00,Estádio Governador Magalhães Pinto,Atletico-MG,1062,RB Bragantino,794,,1,1,1,1
838246,71,Maguielson Lima Barbosa,2022-09-10T19:30:00+00:00,Estádio José Pinheiro Borda,Internacional,119,Cuiaba,1193,True,1,0,0,0
