fixture_id,team_id,team_name,shots_on_goal,shots_off_goal,total_shots,blocked_shots,shots_insidebox,shots_outsidebox,fouls,corner_kicks,offsides,ball_possession,yellow_cards,red_cards,goalkeeper_saves,total_passes,passes_accurate,passes_%,expected_goals,goals_prevented
1208112,33,Manchester United,5,7,18,6,10,8,7,5,3.0,57%,1.0,,1.0,538,451,84%,2.34,0
1208107,49,Chelsea,7,6,17,4,12,5,13,7,2.0,50%,6.0,,1.0,459,388,85%,1.61,0
1208107,34,Newcastle,3,5,11,3,9,2,16,4,1.0,50%,3.0,,5.0,450,362,80%,1.81,0
1208108,52,Crystal Palace,6,7,14,1,7,7,16,8,4.0,34%,4.0,,3.0,247,159,64%,0.78,0
1208108,47,Tottenham,3,4,11,4,8,3,12,8,1.0,66%,4.0,,5.0,517,419,81%,0.74,0
1208103,42,Arsenal,3,4,9,2,5,4,14,1,2.0,45%,2.0,,2.0,383,306,80%,0.92,0
1208103,40,Liverpool,4,3,9,2,5,4,14,3,1.0,55%,2.0,,1.0,466,387,83%,0.81,0
1208118,34,Newcastle,4,2,9,3,7,2,16,4,,36%,4.0,,0.0,289,200,69%,0.53,0
1208118,42,Arsenal,1,6,10,3,7,3,18,6,,64%,4.0,,3.0,502,433,86%,1.05,0
1208113,35,Bournemouth,6,4,12,2,9,3,11,3,2.0,36%,2.0,,3.0,334,282,84%,2.04,0
1208113,50,Manchester City,4,10,18,4,13,5,6,10,0.0,64%,1.0,,4.0,600,541,90%,1.56,0
1208116,40,Liverpool,8,2,16,6,14,2,10,9,1.0,49%,1.0,,4.0,443,367,83%,1.65,0
1208116,51,Brighton,5,4,13,4,7,6,18,7,0.0,51%,1.0,,6.0,469,407,87%,1.01,0
1208120,41,Southampton,2,5,9,2,8,1,14,3,3.0,65%,4.0,,5.0,589,540,92%,0.74,0
1208120,45,Everton,5,8,16,3,10,6,18,6,1.0,35%,2.0,,1.0,305,247,81%,1.56,0
1208115,57,Ipswich,2,6,14,6,8,6,11,4,,42%,6.0,1.0,4.0,320,245,77%,1.00,0
1208115,46,Leicester,6,6,20,8,14,6,10,6,,58%,2.0,0.0,1.0,432,346,80%,1.55,0
1208119,65,Nottingham Forest,6,10,19,3,9,10,7,10,1.0,53%,1.0,0.0,1.0,446,378,85%,2.17,0
1208119,48,West Ham,2,2,4,0,2,2,9,6,1.0,47%,4.0,1.0,3.0,392,308,79%,0.13,0
1208122,39,Wolves,6,4,11,1,7,4,7,3,4.0,57%,1.0,,4.0,484,389,80%,1.53,0
1208122,52,Crystal Palace,7,7,19,5,17,2,9,6,1.0,43%,2.0,,4.0,357,272,76%,2.51,0
1208121,47,Tottenham,6,8,16,2,8,8,14,6,,51%,2.0,,1.0,397,354,89%,2.44,-1
1208121,66,Aston Villa,1,8,12,3,7,5,14,4,,49%,0.0,,2.0,386,324,84%,1.86,-1
1208117,33,Manchester United,4,4,11,3,8,3,19,4,4.0,46%,6.0,,2.0,405,322,80%,1.98,0
1208117,49,Chelsea,3,4,12,5,8,4,14,8,0.0,54%,2.0,,3.0,475,397,84%,1.10,0
1208114,36,Fulham,12,4,26,10,16,10,3,11,2.0,68%,2.0,,1.0,637,560,88%,1.37,0
1208114,55,Brentford,2,1,5,2,3,2,10,3,0.0,32%,1.0,,10.0,317,223,70%,0.59,0
1208132,39,Wolves,4,1,8,3,4,4,14,1,3.0,29%,1.0,,0.0,278,213,77%,1.26,0
1208132,41,Southampton,0,6,9,3,5,4,12,9,0.0,71%,4.0,,2.0,673,606,90%,0.66,0
1208131,48,West Ham,6,1,11,4,7,4,10,7,1.0,49%,1.0,,4.0,447,349,78%,0.83,1
1208131,45,Everton,4,8,18,6,11,7,9,6,1.0,51%,2.0,,6.0,450,341,76%,1.11,1
1208126,52,Crystal Palace,5,6,13,2,8,5,10,1,1.0,36%,1.0,1.0,5.0,355,274,77%,1.52,1
1208126,36,Fulham,7,6,17,4,11,6,11,8,4.0,64%,1.0,0.0,4.0,625,531,85%,1.83,1
1208123,55,Brentford,6,2,12,4,10,2,8,6,0.0,52%,2.0,,1.0,413,313,76%,1.48,-1
1208123,35,Bournemouth,3,3,15,9,11,4,16,4,1.0,48%,4.0,,3.0,386,290,75%,2.61,-1
1208124,51,Brighton,4,4,10,2,8,2,12,0,3.0,40%,3.0,,5.0,426,372,87%,2.29,0
1208124,50,Manchester City,6,6,15,3,12,3,10,4,1.0,60%,3.0,,2.0,653,586,90%,2.22,0
1208127,40,Liverpool,5,6,14,3,9,5,11,2,1.0,62%,0.0,,2.0,619,546,88%,2.02,0
1208127,66,Aston Villa,2,8,12,2,9,3,15,9,1.0,38%,3.0,,3.0,351,288,82%,1.38,0
1208128,33,Manchester United,3,4,13,6,6,7,9,1,1.0,51%,0.0,,5.0,491,418,85%,0.76,-2
1208128,46,Leicester,5,1,6,0,4,2,5,5,2.0,49%,1.0,,1.0,466,388,83%,0.63,-2
1208130,47,Tottenham,5,9,17,3,11,6,10,12,,66%,1.0,,1.0,550,462,84%,1.55,0
1208130,57,Ipswich,3,2,8,3,6,2,19,2,,34%,5.0,,5.0,278,188,68%,1.62,0
1208129,65,Nottingham Forest,3,3,9,3,7,2,13,4,3.0,44%,1.0,,3.0,383,299,78%,0.63,0
1208129,34,Newcastle,6,7,17,4,12,5,6,5,0.0,56%,1.0,,2.0,494,427,86%,1.70,0
1208125,49,Chelsea,3,6,17,8,5,12,12,4,1.0,49%,4.0,,2.0,419,358,85%,1.54,0
1208125,42,Arsenal,3,4,13,6,8,5,12,3,7.0,51%,2.0,,2.0,426,375,88%,1.55,0
1208139,46,Leicester,1,2,4,1,4,0,15,2,3.0,37%,4.0,,4.0,353,264,75%,1.11,0
1208139,49,Chelsea,7,6,16,3,11,5,12,9,1.0,63%,3.0,,0.0,609,528,87%,2.75,0
1208133,35,Bournemouth,5,11,19,3,14,5,13,7,5.0,55%,2.0,0.0,2.0,479,415,87%,1.63,0
1208133,51,Brighton,4,1,6,1,5,1,10,0,1.0,45%,4.0,1.0,4.0,421,339,81%,0.94,0
1208137,36,Fulham,3,4,10,3,5,5,14,7,2.0,59%,3.0,,1.0,545,463,85%,1.03,0
1208137,39,Wolves,5,2,10,3,7,3,14,2,1.0,41%,0.0,,2.0,392,325,83%,1.32,0
1208134,42,Arsenal,7,7,19,5,14,5,10,8,4.0,66%,3.0,,0.0,587,536,91%,1.19,-1
1208134,65,Nottingham Forest,0,5,7,2,5,2,11,1,2.0,34%,2.0,,3.0,295,240,81%,0.33,-1
1208136,45,Everton,5,12,27,10,16,11,8,10,3.0,59%,,0.0,2.0,465,405,87%,1.20,0
1208136,55,Brentford,2,4,9,3,5,4,10,4,3.0,41%,,1.0,5.0,342,271,79%,1.10,0
1208135,66,Aston Villa,5,6,17,6,15,2,10,10,1.0,70%,3.0,,4.0,617,531,86%,3.11,0
1208135,52,Crystal Palace,6,6,13,1,10,3,11,1,2.0,30%,2.0,,3.0,261,180,69%,1.26,0
1208140,50,Manchester City,5,11,23,7,17,6,19,9,2.0,58%,4.0,,3.0,566,523,92%,2.14,1
1208140,47,Tottenham,7,2,9,0,7,2,9,3,3.0,42%,2.0,,5.0,427,358,84%,2.51,1
1208142,41,Southampton,5,2,7,0,5,2,11,3,0.0,38%,3.0,,8.0,365,303,83%,1.28,0
1208142,40,Liverpool,11,7,27,9,18,9,9,10,1.0,62%,4.0,,3.0,600,531,89%,3.15,0
1208138,57,Ipswich,6,3,11,2,5,6,11,4,0.0,40%,,,3.0,424,349,82%,1.59,0
1208138,33,Manchester United,4,5,11,2,8,3,10,3,1.0,60%,,,5.0,649,568,88%,0.80,0
1208141,34,Newcastle,2,10,18,6,14,4,11,8,1.0,53%,1.0,,4.0,509,433,85%,1.64,0
1208141,48,West Ham,6,3,15,6,7,8,8,3,0.0,47%,0.0,,2.0,475,390,82%,0.81,0
1208144,51,Brighton,5,10,22,7,15,7,20,7,3.0,52%,2.0,,1.0,458,414,90%,1.68,0
1208144,41,Southampton,2,2,10,6,8,2,16,6,1.0,48%,4.0,,4.0,421,368,87%,1.01,0
1208152,39,Wolves,3,5,10,2,5,5,13,3,2.0,60%,5.0,,4.0,520,440,85%,0.46,0
1208152,35,Bournemouth,8,2,12,2,10,2,11,4,1.0,40%,1.0,,1.0,344,265,77%,3.29,0
1208146,52,Crystal Palace,4,7,16,5,12,4,12,8,2.0,49%,3.0,,0.0,402,320,80%,1.76,0
1208146,34,Newcastle,0,0,1,1,1,0,11,9,2.0,51%,3.0,,2.0,418,338,81%,0.04,0
1208143,55,Brentford,6,3,13,4,10,3,9,5,1.0,60%,1.0,,2.0,576,489,85%,2.40,0
1208143,46,Leicester,3,1,7,3,3,4,10,4,1.0,40%,1.0,,2.0,378,288,76%,1.06,0
1208149,65,Nottingham Forest,5,5,12,2,8,4,5,8,3.0,45%,1.0,,2.0,310,238,77%,1.68,0
1208149,57,Ipswich,3,2,7,2,5,2,16,7,1.0,55%,3.0,,4.0,387,307,79%,0.59,0
1208151,48,West Ham,5,3,12,4,8,4,10,2,1.0,40%,4.0,,2.0,323,252,78%,1.54,0
1208151,42,Arsenal,7,5,16,4,13,3,13,10,1.0,60%,1.0,,3.0,479,400,84%,3.60,0
1208148,33,Manchester United,5,2,11,4,9,2,12,2,3.0,60%,2.0,,2.0,630,566,90%,1.07,-2
1208148,45,Everton,2,3,8,3,4,4,12,2,2.0,40%,3.0,,1.0,412,356,86%,0.58,-2
1208150,47,Tottenham,3,3,8,2,4,4,4,7,1.0,51%,0.0,0.0,5.0,493,427,87%,0.78,0
1208150,36,Fulham,6,4,14,4,12,2,14,11,1.0,49%,1.0,1.0,2.0,454,383,84%,1.58,0
1208145,49,Chelsea,8,6,17,3,12,5,21,3,3.0,64%,2.0,,3.0,623,561,90%,1.69,0
1208145,66,Aston Villa,4,3,10,3,8,2,6,4,1.0,36%,2.0,,5.0,352,296,84%,1.23,0
1208147,40,Liverpool,7,7,18,4,11,7,9,7,4.0,44%,1.0,,3.0,415,347,84%,3.57,0
1208147,50,Manchester City,2,3,8,3,7,1,8,4,3.0,56%,3.0,,5.0,544,481,88%,0.84,0
1208158,57,Ipswich,2,4,9,3,5,4,14,4,1.0,54%,2.0,,2.0,526,439,83%,0.49,0
1208158,52,Crystal Palace,3,4,13,6,9,4,13,7,1.0,46%,4.0,,2.0,440,354,80%,1.64,0
1208159,46,Leicester,6,2,8,0,8,0,9,3,1.0,39%,2.0,,7.0,379,286,75%,1.35,0
1208159,48,West Ham,10,10,31,11,24,7,7,9,2.0,61%,2.0,,3.0,584,501,86%,3.09,0
1208161,34,Newcastle,6,7,17,4,9,8,9,5,4.0,41%,2.0,,2.0,350,277,79%,2.09,0
1208161,40,Liverpool,5,5,16,6,14,2,17,6,0.0,59%,5.0,,3.0,514,450,88%,1.99,0
1208162,41,Southampton,4,0,6,2,6,0,7,5,3.0,45%,1.0,1.0,6.0,432,384,89%,1.56,0
1208162,49,Chelsea,13,7,26,6,22,4,14,7,1.0,55%,0.0,0.0,3.0,535,494,92%,5.43,0
1208156,45,Everton,4,5,13,4,8,5,10,3,4.0,44%,2.0,,2.0,366,292,80%,1.02,-3
1208156,39,Wolves,2,2,6,2,2,4,8,4,0.0,56%,0.0,,2.0,473,380,80%,0.78,-3
1208160,50,Manchester City,7,7,17,3,12,5,7,8,1.0,66%,2.0,,3.0,548,487,89%,2.41,0
1208160,65,Nottingham Forest,3,7,12,2,8,4,15,2,2.0,34%,4.0,,3.0,277,219,79%,0.88,0
1208154,42,Arsenal,6,3,14,5,13,1,12,13,2.0,50%,1.0,,2.0,463,403,87%,2.16,0
1208154,33,Manchester United,2,3,5,0,3,2,8,0,2.0,50%,3.0,,4.0,476,412,87%,0.22,0
1208155,66,Aston Villa,10,6,20,4,16,4,11,10,0.0,49%,2.0,,0.0,387,333,86%,2.43,0
1208155,55,Brentford,1,4,9,4,7,2,15,5,1.0,51%,2.0,,7.0,402,342,85%,1.03,0
1208157,36,Fulham,2,3,6,1,6,0,7,5,0.0,43%,2.0,,2.0,382,309,81%,0.65,-1
1208157,51,Brighton,3,5,13,5,8,5,8,6,1.0,57%,2.0,,0.0,499,438,88%,1.47,-1
1208153,35,Bournemouth,8,8,21,5,17,4,15,5,3.0,35%,2.0,,4.0,248,174,70%,3.71,1
1208153,47,Tottenham,4,5,12,3,7,5,8,9,3.0,65%,2.0,,7.0,480,394,82%,0.87,1
1208165,52,Crystal Palace,3,1,12,8,6,6,4,6,3.0,32%,1.0,0.0,2.0,333,258,77%,1.34,0
1208165,50,Manchester City,4,4,12,4,9,3,10,8,2.0,68%,2.0,1.0,1.0,719,636,88%,1.45,0
1208164,55,Brentford,8,2,11,1,8,3,10,3,3.0,44%,3.0,,2.0,395,317,80%,1.23,-1
1208164,34,Newcastle,3,11,16,2,10,6,7,4,2.0,56%,0.0,,4.0,495,428,86%,1.48,-1
1208163,66,Aston Villa,5,5,18,8,12,6,18,14,0.0,47%,1.0,,0.0,421,363,86%,2.29,0
1208163,41,Southampton,0,0,4,4,4,0,15,1,4.0,53%,3.0,,3.0,490,438,89%,0.33,0
1208170,33,Manchester United,7,5,17,5,10,7,10,5,0.0,71%,0.0,,0.0,601,528,88%,1.60,0
1208170,65,Nottingham Forest,3,4,11,4,8,3,13,3,1.0,29%,2.0,,5.0,242,158,65%,0.83,0
1208167,36,Fulham,2,0,2,0,2,0,10,0,0.0,34%,4.0,,3.0,302,218,72%,0.16,0
1208167,42,Arsenal,4,8,12,0,10,2,9,6,3.0,66%,2.0,,1.0,587,522,89%,2.03,0
1208169,46,Leicester,3,2,10,5,7,3,9,4,1.0,55%,1.0,,5.0,520,439,84%,1.31,0
1208169,51,Brighton,7,6,16,3,7,9,10,5,0.0,45%,2.0,,1.0,429,366,85%,1.54,0
1208168,57,Ipswich,5,6,18,7,11,7,9,6,,43%,2.0,,4.0,340,250,74%,1.32,0
1208168,35,Bournemouth,6,9,22,7,14,8,13,13,,57%,1.0,,4.0,443,357,81%,3.28,0
1208171,47,Tottenham,5,5,13,3,11,2,17,5,3.0,39%,2.0,,4.0,316,263,83%,2.90,0
1208171,49,Chelsea,8,4,17,5,12,5,11,10,2.0,61%,3.0,,2.0,517,446,86%,2.83,0
1208172,48,West Ham,4,6,19,9,15,4,12,11,4.0,54%,5.0,,4.0,432,349,81%,0.95,-1
1208172,39,Wolves,5,7,19,7,12,7,17,0,1.0,46%,4.0,,2.0,377,290,77%,1.47,-1
1208179,34,Newcastle,11,9,27,7,20,7,7,5,0.0,59%,3.0,,1.0,633,553,87%,3.79,0
1208179,46,Leicester,1,0,4,3,2,2,16,2,2.0,41%,3.0,,7.0,424,331,78%,0.19,0
1208182,39,Wolves,6,5,16,5,11,5,13,7,2.0,54%,2.0,1.0,2.0,499,418,84%,1.27,0
1208182,57,Ipswich,5,2,10,3,7,3,9,3,4.0,46%,2.0,0.0,5.0,420,350,83%,1.20,0
1208177,40,Liverpool,4,7,16,5,16,0,10,5,2.0,61%,3.0,1.0,1.0,529,469,89%,2.13,0
1208177,36,Fulham,3,5,12,4,7,5,7,4,2.0,39%,4.0,0.0,2.0,340,280,82%,1.22,0
1208174,42,Arsenal,5,3,13,5,11,2,6,8,5.0,77%,0.0,,0.0,684,631,92%,1.22,1
1208174,45,Everton,0,0,2,2,1,1,9,2,3.0,23%,3.0,,5.0,209,149,71%,0.09,1
1208180,65,Nottingham Forest,6,6,17,5,12,5,12,4,2.0,50%,0.0,,1.0,472,431,91%,1.78,0
1208180,66,Aston Villa,2,4,8,2,7,1,6,3,2.0,50%,1.0,,4.0,468,414,88%,0.42,0
1208175,51,Brighton,5,4,17,8,9,8,11,8,1.0,65%,1.0,,2.0,570,503,88%,1.00,0
1208175,52,Crystal Palace,5,5,13,3,11,2,15,5,1.0,35%,4.0,,5.0,306,225,74%,2.31,0
1208178,50,Manchester City,3,4,10,3,5,5,5,8,0.0,52%,1.0,,1.0,498,432,87%,0.95,0
1208178,33,Manchester United,3,4,10,3,7,3,14,2,6.0,48%,1.0,,2.0,468,413,88%,2.08,0
1208181,41,Southampton,3,4,9,2,5,4,8,2,2.0,42%,1.0,,4.0,428,373,87%,0.84,0
1208181,47,Tottenham,9,5,18,4,15,3,15,5,0.0,58%,3.0,,4.0,598,544,91%,2.44,0
1208176,49,Chelsea,8,10,26,8,20,6,11,8,1.0,62%,2.0,1.0,3.0,518,443,86%,2.23,0
1208176,55,Brentford,4,3,9,2,7,2,7,5,3.0,38%,2.0,0.0,6.0,327,250,76%,1.61,0
1208173,35,Bournemouth,9,6,29,14,16,13,6,12,1.0,51%,0.0,,2.0,436,331,76%,2.01,1
1208173,48,West Ham,3,6,16,7,13,3,11,6,1.0,49%,2.0,,8.0,420,305,73%,2.06,1
1208183,66,Aston Villa,6,3,11,2,10,1,14,5,3.0,44%,3.0,,5.0,428,369,86%,1.67,0
1208183,50,Manchester City,6,5,12,1,7,5,7,4,0.0,56%,3.0,,4.0,537,496,92%,1.03,0
1208192,48,West Ham,4,3,11,4,8,3,14,8,5.0,46%,2.0,,5.0,372,283,76%,1.31,0
1208192,51,Brighton,6,2,12,4,10,2,20,4,1.0,54%,2.0,,3.0,438,372,85%,0.94,0
1208184,55,Brentford,3,2,7,2,7,0,10,9,1.0,64%,3.0,,4.0,532,452,85%,0.72,0
1208184,65,Nottingham Forest,6,3,10,1,6,4,14,5,3.0,36%,4.0,,3.0,303,236,78%,0.90,0
1208188,57,Ipswich,2,4,10,4,8,2,9,2,3.0,42%,2.0,,3.0,431,357,83%,0.71,0
1208188,34,Newcastle,7,7,15,1,13,2,7,1,1.0,58%,0.0,,2.0,616,537,87%,2.33,0
1208185,52,Crystal Palace,6,6,15,3,10,5,9,3,1.0,42%,2.0,,1.0,392,318,81%,1.59,0
1208185,42,Arsenal,6,3,14,5,13,1,8,3,0.0,58%,2.0,,5.0,552,479,87%,2.87,0
1208190,33,Manchester United,7,10,23,6,13,10,11,13,0.0,60%,1.0,,2.0,492,396,80%,2.28,1
1208190,35,Bournemouth,5,3,10,2,6,4,11,1,2.0,40%,3.0,,7.0,337,253,75%,1.63,1
1208187,36,Fulham,5,6,15,4,7,8,8,6,1.0,57%,1.0,,1.0,538,465,86%,0.88,1
1208187,41,Southampton,1,1,5,3,3,2,15,5,2.0,43%,3.0,,5.0,419,336,80%,0.26,1
1208186,45,Everton,4,0,5,1,2,3,20,2,2.0,25%,4.0,,4.0,209,152,73%,1.03,0
1208186,49,Chelsea,5,3,12,4,6,6,12,5,1.0,75%,1.0,,4.0,642,577,90%,1.17,0
1208189,46,Leicester,5,2,9,2,7,2,15,6,1.0,54%,2.0,,1.0,546,473,87%,0.80,0
1208189,39,Wolves,4,3,8,1,6,2,16,1,1.0,46%,0.0,,4.0,479,400,84%,1.11,0
1208191,47,Tottenham,5,3,9,1,6,3,7,7,4.0,52%,1.0,,6.0,547,466,85%,1.27,-1
1208191,40,Liverpool,12,8,24,4,18,6,9,5,4.0,48%,2.0,,2.0,502,432,86%,5.63,-1
1208198,50,Manchester City,5,9,24,10,16,8,5,8,2.0,66%,1.0,,2.0,645,586,91%,2.09,0
1208198,45,Everton,3,3,8,2,5,3,10,5,2.0,34%,4.0,,4.0,318,259,81%,0.63,0
1208199,34,Newcastle,8,7,22,7,16,6,15,9,5.0,63%,2.0,0.0,1.0,550,504,92%,2.76,0
1208199,66,Aston Villa,1,2,4,1,2,2,10,6,3.0,37%,1.0,1.0,4.0,316,254,80%,0.34,0
1208193,35,Bournemouth,4,10,18,4,15,3,13,5,1.0,52%,2.0,,4.0,457,376,82%,1.47,0
1208193,52,Crystal Palace,4,2,10,4,6,4,12,2,1.0,48%,2.0,,3.0,430,335,78%,0.45,0
1208201,41,Southampton,5,9,18,4,16,2,15,2,,54%,1.0,,1.0,475,399,84%,1.40,0
1208201,48,West Ham,2,8,16,6,11,5,8,2,,46%,2.0,,5.0,409,325,79%,1.81,0
1208196,49,Chelsea,8,1,12,3,7,5,13,3,3.0,47%,1.0,,5.0,506,422,83%,1.12,1
1208196,36,Fulham,7,7,14,0,10,4,13,1,1.0,53%,3.0,,7.0,567,489,86%,1.78,1
1208200,65,Nottingham Forest,3,5,10,2,7,3,12,2,4.0,30%,3.0,0.0,4.0,261,191,73%,1.12,0
1208200,47,Tottenham,4,4,13,5,7,6,13,7,1.0,70%,4.0,1.0,2.0,620,545,88%,0.90,0
