fixture_id,team_id,team_name,shots_on_goal,shots_off_goal,total_shots,blocked_shots,shots_insidebox,shots_outsidebox,fouls,corner_kicks,offsides,ball_possession,yellow_cards,red_cards,goalkeeper_saves,total_passes,passes_accurate,passes_%,expected_goals,goals_prevented
1208202,39,Wolves,4,1,7,2,3,4,12,4,3.0,51%,2.0,0.0,4.0,474,394,83%,0.86,0
1208202,33,Manchester United,4,3,11,4,5,6,12,4,1.0,49%,4.0,1.0,2.0,457,366,80%,0.44,0
1208197,40,Liverpool,7,6,19,6,14,5,17,14,3.0,69%,3.0,,0.0,649,590,91%,1.91,0
1208197,46,Leicester,1,2,4,1,2,2,5,1,2.0,31%,2.0,,4.0,310,237,76%,0.34,0
1208195,51,Brighton,7,12,24,5,15,9,6,5,0.0,58%,0.0,,3.0,493,404,82%,1.31,0
1208195,55,Brentford,3,2,8,3,7,1,12,3,5.0,42%,2.0,,8.0,357,267,75%,1.07,0
1208194,42,Arsenal,5,3,13,5,9,4,7,5,1.0,68%,1.0,,0.0,670,604,90%,1.86,0
1208194,57,Ipswich,0,0,3,3,0,3,12,1,2.0,32%,1.0,,4.0,318,256,81%,0.15,0
1208209,46,Leicester,4,5,11,2,10,1,11,4,3.0,54%,2.0,,3.0,578,538,93%,1.30,0
1208209,50,Manchester City,5,6,14,3,8,6,6,4,2.0,46%,1.0,,3.0,505,461,91%,1.27,0
1208207,36,Fulham,6,3,11,2,8,3,7,1,,52%,1.0,,6.0,485,387,80%,1.11,0
1208207,35,Bournemouth,9,6,16,1,12,4,16,7,,48%,3.0,,4.0,439,348,79%,1.98,0
1208206,45,Everton,2,9,13,2,9,4,13,5,1.0,64%,4.0,,5.0,484,391,81%,0.89,0
1208206,65,Nottingham Forest,7,4,11,0,7,4,10,4,2.0,36%,1.0,,2.0,288,196,68%,1.48,0
1208211,47,Tottenham,3,7,13,3,10,3,9,5,3.0,48%,1.0,,1.0,415,320,77%,2.25,0
1208211,39,Wolves,3,4,11,4,4,7,10,5,3.0,52%,2.0,,1.0,457,366,80%,0.72,0
1208205,52,Crystal Palace,10,3,19,6,12,7,18,8,2.0,46%,2.0,,2.0,386,298,77%,2.03,0
1208205,41,Southampton,3,3,7,1,7,0,19,7,1.0,54%,3.0,,8.0,445,358,80%,0.94,0
1208212,48,West Ham,0,4,7,3,5,2,7,2,5.0,46%,,,8.0,466,399,86%,0.36,0
1208212,40,Liverpool,13,7,22,2,17,5,10,6,0.0,54%,,,1.0,540,475,88%,3.15,0
1208208,57,Ipswich,6,1,9,2,8,1,9,4,0.0,24%,4.0,,4.0,227,144,63%,1.58,0
1208208,49,Chelsea,5,7,20,8,13,7,5,7,2.0,76%,4.0,,4.0,729,655,90%,2.00,0
1208203,66,Aston Villa,4,7,20,9,12,8,9,12,2.0,60%,2.0,,3.0,486,412,85%,1.78,0
1208203,51,Brighton,4,4,13,5,7,6,14,3,0.0,40%,3.0,,3.0,329,263,80%,1.13,0
1208210,33,Manchester United,0,5,10,5,7,3,13,2,1.0,53%,1.0,,2.0,587,508,87%,0.90,0
1208210,34,Newcastle,4,4,12,4,7,5,8,3,4.0,47%,1.0,,0.0,518,444,86%,1.92,0
1208204,55,Brentford,2,2,5,1,4,1,6,4,0.0,51%,1.0,,1.0,485,399,82%,0.32,0
1208204,42,Arsenal,5,4,14,5,11,3,8,3,6.0,49%,2.0,,1.0,465,388,83%,1.91,0
1208221,47,Tottenham,4,6,13,3,9,4,11,9,2.0,57%,1.0,,2.0,466,377,81%,0.94,0
1208221,34,Newcastle,4,3,14,7,11,3,15,10,1.0,43%,4.0,,3.0,359,284,79%,2.45,0
1208213,35,Bournemouth,8,7,19,4,12,7,15,9,1.0,58%,2.0,,0.0,437,338,77%,1.84,2
1208213,45,Everton,0,9,9,0,5,4,14,3,0.0,42%,2.0,,7.0,323,217,67%,0.71,2
1208220,41,Southampton,1,5,8,2,3,5,10,2,1.0,51%,2.0,,5.0,465,398,86%,0.29,0
1208220,55,Brentford,11,7,20,2,18,2,4,2,2.0,49%,0.0,,1.0,458,393,86%,4.46,0
1208219,50,Manchester City,7,0,10,3,7,3,8,7,1.0,56%,2.0,,3.0,556,496,89%,1.91,-1
1208219,48,West Ham,4,10,17,3,14,3,13,1,2.0,44%,1.0,,4.0,433,372,86%,1.37,-1
1208216,52,Crystal Palace,6,2,13,5,10,3,9,6,2.0,38%,0.0,,0.0,345,260,75%,1.08,0
1208216,49,Chelsea,1,10,15,4,11,4,12,6,0.0,62%,2.0,,5.0,566,487,86%,1.24,0
1208214,66,Aston Villa,5,3,13,5,8,5,10,6,1.0,61%,0.0,,1.0,616,551,89%,1.56,0
1208214,46,Leicester,2,2,4,0,3,1,11,2,1.0,39%,1.0,,3.0,397,335,84%,0.41,0
1208215,51,Brighton,4,4,11,3,6,5,17,2,0.0,45%,2.0,,2.0,427,368,86%,1.52,0
1208215,42,Arsenal,3,4,9,2,6,3,14,5,3.0,55%,3.0,,3.0,519,456,88%,0.88,0
1208217,36,Fulham,4,4,15,7,10,5,10,9,0.0,73%,1.0,,1.0,681,602,88%,2.24,0
1208217,57,Ipswich,3,3,7,1,5,2,14,2,1.0,27%,5.0,,2.0,260,196,75%,1.59,0
1208218,40,Liverpool,6,8,19,5,15,4,10,5,0.0,53%,2.0,,2.0,435,362,83%,2.82,0
1208218,33,Manchester United,4,1,13,8,11,2,13,9,4.0,47%,4.0,,4.0,384,288,75%,1.05,0
1208222,39,Wolves,6,2,13,5,9,4,10,5,1.0,61%,1.0,,0.0,549,466,85%,1.59,0
1208222,65,Nottingham Forest,3,6,11,2,8,3,8,3,4.0,39%,2.0,,5.0,361,286,79%,2.13,0
1208229,48,West Ham,3,1,4,0,3,1,9,0,5.0,44%,3.0,,2.0,423,349,83%,0.95,0
1208229,36,Fulham,5,11,21,5,12,9,18,3,0.0,56%,3.0,,0.0,522,445,85%,1.90,0
1208230,49,Chelsea,10,7,26,9,16,10,15,9,2.0,57%,2.0,,1.0,426,355,83%,2.50,1
1208230,35,Bournemouth,3,3,7,1,6,1,16,3,1.0,43%,3.0,,8.0,320,248,78%,1.18,1
1208224,55,Brentford,6,9,18,3,16,2,4,4,4.0,45%,,,6.0,404,328,81%,2.47,0
1208224,50,Manchester City,8,11,21,2,15,6,4,5,0.0,55%,,,3.0,508,442,87%,2.10,0
1208228,65,Nottingham Forest,3,1,6,2,2,4,7,0,2.0,29%,2.0,,5.0,235,159,68%,0.31,0
1208228,40,Liverpool,7,10,23,6,14,9,10,9,1.0,71%,1.0,,2.0,566,482,85%,1.99,0
1208231,34,Newcastle,5,5,17,7,11,6,10,4,3.0,61%,0.0,,7.0,584,507,87%,2.11,-1
1208231,39,Wolves,7,4,13,2,8,5,13,2,1.0,39%,2.0,,2.0,380,294,77%,1.62,-1
1208225,45,Everton,3,6,10,1,7,3,17,8,5.0,50%,2.0,,2.0,417,336,81%,1.14,0
1208225,66,Aston Villa,3,4,11,4,6,5,10,5,1.0,50%,1.0,,2.0,436,360,83%,1.21,0
1208227,46,Leicester,4,11,21,6,13,8,7,4,1.0,57%,,,2.0,609,523,86%,1.70,0
1208227,52,Crystal Palace,4,3,9,2,8,1,6,3,3.0,43%,,,4.0,456,358,79%,1.82,0
1208223,42,Arsenal,4,4,14,6,11,3,16,10,3.0,53%,3.0,,1.0,428,357,83%,1.45,-1
1208223,47,Tottenham,2,4,10,4,8,2,9,4,1.0,47%,1.0,,3.0,375,314,84%,0.78,-1
1208226,57,Ipswich,3,2,5,0,3,2,13,1,1.0,46%,2.0,,3.0,410,341,83%,0.28,0
1208226,51,Brighton,5,0,11,6,10,1,14,9,1.0,54%,2.0,,3.0,468,396,85%,0.97,0
1208232,33,Manchester United,9,2,23,12,17,6,7,4,2.0,60%,1.0,,5.0,594,504,85%,3.42,0
1208232,41,Southampton,5,3,13,5,7,6,10,4,0.0,40%,3.0,,6.0,406,323,80%,1.54,0
1208240,34,Newcastle,5,3,13,5,7,6,7,7,1.0,55%,1.0,,6.0,395,310,78%,0.79,0
1208240,35,Bournemouth,10,6,19,3,16,3,18,6,0.0,45%,6.0,,3.0,321,243,76%,2.26,0
1208238,46,Leicester,4,3,8,1,7,1,8,5,2.0,39%,3.0,,0.0,380,294,77%,0.47,0
1208238,36,Fulham,2,9,17,6,14,3,8,2,2.0,61%,1.0,,5.0,590,505,86%,2.19,0
1208242,48,West Ham,0,4,7,3,4,3,13,2,1.0,54%,3.0,1.0,5.0,547,449,82%,0.28,0
1208242,52,Crystal Palace,7,4,12,1,6,6,10,4,0.0,46%,0.0,0.0,0.0,474,386,81%,1.32,0
1208234,55,Brentford,6,4,11,1,9,2,6,2,6.0,39%,2.0,,6.0,319,252,79%,0.72,0
1208234,40,Liverpool,8,14,37,15,28,9,14,15,0.0,61%,3.0,,7.0,484,423,87%,3.43,0
1208233,42,Arsenal,6,7,18,5,11,7,10,10,3.0,66%,2.0,,2.0,483,429,89%,1.33,0
1208233,66,Aston Villa,4,3,8,1,5,3,18,1,2.0,34%,3.0,,4.0,262,193,74%,1.04,0
1208239,33,Manchester United,1,3,10,6,9,1,13,4,3.0,52%,3.0,,,463,382,83%,1.48,0
1208239,51,Brighton,3,1,6,2,4,2,12,2,3.0,48%,3.0,,,437,355,81%,1.93,0
1208236,45,Everton,6,4,12,2,9,3,14,3,2.0,35%,2.0,,3.0,326,269,83%,1.95,-1
1208236,47,Tottenham,6,2,11,3,7,4,14,8,1.0,65%,1.0,,4.0,612,528,86%,1.12,-1
1208241,65,Nottingham Forest,5,7,14,2,9,5,4,2,3.0,45%,0.0,,1.0,386,318,82%,2.05,-1
1208241,41,Southampton,4,2,10,4,8,2,18,8,0.0,55%,4.0,,1.0,475,414,87%,0.89,-1
1208237,57,Ipswich,4,1,8,3,5,3,4,4,1.0,33%,0.0,,3.0,353,308,87%,0.58,0
1208237,50,Manchester City,9,3,17,5,14,3,7,7,1.0,67%,1.0,,4.0,747,686,92%,3.03,0
1208235,49,Chelsea,7,6,19,6,15,4,8,3,5.0,63%,4.0,,3.0,560,498,89%,3.15,0
1208235,39,Wolves,4,2,9,3,6,3,14,6,2.0,37%,2.0,,3.0,328,256,78%,0.86,0
1208243,35,Bournemouth,10,3,16,3,11,5,9,3,2.0,51%,2.0,,4.0,358,288,80%,1.69,-1
1208243,65,Nottingham Forest,4,9,18,5,11,7,12,9,2.0,49%,3.0,,5.0,338,253,75%,0.98,-1
1208252,39,Wolves,4,4,9,1,4,5,20,1,,52%,2.0,1.0,2.0,433,364,84%,0.74,0
1208252,42,Arsenal,3,3,9,3,6,3,10,5,,48%,1.0,1.0,4.0,397,329,83%,1.00,0
1208248,40,Liverpool,6,7,16,3,10,6,10,3,0.0,70%,0.0,,2.0,746,673,90%,1.98,0
1208248,57,Ipswich,3,0,3,0,2,1,11,4,1.0,30%,2.0,,2.0,312,241,77%,0.48,0
1208250,41,Southampton,5,3,12,4,7,5,10,3,2.0,53%,1.0,,5.0,470,396,84%,0.76,0
1208250,34,Newcastle,9,4,17,4,10,7,5,8,4.0,47%,0.0,,4.0,428,357,83%,2.93,0
1208245,51,Brighton,1,11,16,4,9,7,8,9,2.0,69%,4.0,,0.0,641,560,87%,0.73,0
1208245,45,Everton,1,2,3,0,2,1,11,1,1.0,31%,4.0,,1.0,298,224,75%,0.85,0
1208249,50,Manchester City,6,6,15,3,9,6,6,2,5.0,57%,3.0,,3.0,567,489,86%,2.50,0
1208249,49,Chelsea,4,3,10,3,7,3,8,3,2.0,43%,2.0,,3.0,425,352,83%,1.80,0
1208251,47,Tottenham,6,5,15,4,8,7,6,6,5.0,61%,1.0,,1.0,535,450,84%,1.04,0
1208251,46,Leicester,3,2,12,7,6,6,16,4,2.0,39%,5.0,,5.0,354,263,74%,1.56,0
1208246,52,Crystal Palace,5,7,16,4,8,8,8,4,1.0,47%,2.0,,4.0,315,223,71%,1.08,0
1208246,55,Brentford,6,6,13,1,7,6,11,7,0.0,53%,2.0,,4.0,352,252,72%,1.52,0
1208244,66,Aston Villa,4,6,14,4,9,5,13,4,2.0,46%,2.0,,2.0,378,309,82%,0.85,0
1208244,48,West Ham,4,6,14,4,9,5,16,3,4.0,54%,3.0,,3.0,443,374,84%,1.31,0
1208247,36,Fulham,3,6,9,0,8,1,7,3,2.0,51%,0.0,,0.0,496,413,83%,0.67,0
1208247,33,Manchester United,1,2,4,1,1,3,9,0,2.0,49%,1.0,,2.0,491,412,84%,0.25,0
1208261,65,Nottingham Forest,9,4,14,1,11,3,8,4,1.0,37%,1.0,,6.0,326,256,79%,3.41,-2
1208261,51,Brighton,5,3,10,2,6,4,13,6,0.0,63%,3.0,,3.0,534,458,86%,0.88,-2
1208260,34,Newcastle,4,6,11,1,9,2,10,3,4.0,48%,4.0,,2.0,403,332,82%,0.75,0
1208260,36,Fulham,4,4,15,7,10,5,15,7,0.0,52%,4.0,,3.0,431,353,82%,1.56,0
1208253,35,Bournemouth,3,8,14,3,8,6,15,3,4.0,49%,2.0,,5.0,409,324,79%,1.58,0
1208253,40,Liverpool,7,5,19,7,12,7,9,3,1.0,51%,3.0,,4.0,426,348,82%,2.52,0
1208257,45,Everton,7,4,13,2,11,2,7,5,3.0,47%,,,1.0,443,359,81%,2.46,-1
1208257,46,Leicester,1,2,9,6,5,4,13,6,1.0,53%,,,3.0,489,398,81%,0.33,-1
1208258,57,Ipswich,6,5,15,4,8,7,11,1,0.0,57%,0.0,,2.0,524,444,85%,1.55,0
1208258,41,Southampton,4,1,9,4,6,3,14,2,4.0,43%,3.0,,5.0,390,305,78%,1.01,0
1208262,39,Wolves,5,3,8,0,6,2,20,5,6.0,31%,2.0,,3.0,247,200,81%,1.63,0
1208262,66,Aston Villa,3,2,10,5,4,6,13,8,3.0,69%,3.0,,3.0,554,493,89%,0.45,0
1208259,33,Manchester United,2,6,17,9,12,5,12,11,0.0,67%,3.0,,1.0,563,463,82%,1.12,0
1208259,52,Crystal Palace,3,7,11,1,8,3,13,0,1.0,33%,1.0,,2.0,288,188,65%,2.60,0
1208255,55,Brentford,4,10,20,6,14,6,4,10,0.0,54%,0.0,,1.0,475,389,82%,2.06,0
1208255,47,Tottenham,2,5,13,6,8,5,11,3,1.0,46%,1.0,,3.0,432,356,82%,0.86,0
1208254,42,Arsenal,7,2,12,3,8,4,6,5,3.0,46%,2.0,,3.0,398,347,87%,1.00,-1
1208254,50,Manchester City,4,3,7,0,5,2,7,2,1.0,54%,0.0,,2.0,474,426,90%,0.81,-1
1208256,49,Chelsea,3,9,22,10,15,7,11,4,0.0,68%,3.0,,4.0,597,516,86%,1.67,-1
1208256,48,West Ham,5,6,14,3,9,5,10,3,1.0,32%,1.0,,3.0,280,206,74%,1.22,-1
1208166,45,Everton,3,5,10,2,7,3,9,2,3.0,37%,4.0,1.0,2.0,307,215,70%,0.95,0
1208166,40,Liverpool,4,0,6,2,4,2,20,3,2.0,63%,4.0,1.0,1.0,546,452,83%,0.62,0
1208264,51,Brighton,5,6,13,2,8,5,12,2,2.0,31%,1.0,,1.0,327,251,77%,1.42,-1
1208264,49,Chelsea,0,6,8,2,6,2,15,9,3.0,69%,2.0,,3.0,735,664,90%,0.54,-1
1208267,46,Leicester,2,2,6,2,4,2,9,3,1.0,40%,2.0,,3.0,321,230,72%,0.22,0
1208267,42,Arsenal,5,3,11,3,6,5,10,7,4.0,60%,1.0,,2.0,491,420,86%,1.38,0
1208266,36,Fulham,10,8,24,6,20,4,13,8,1.0,56%,,,1.0,499,439,88%,2.18,1
1208266,65,Nottingham Forest,2,3,8,3,6,2,8,4,1.0,44%,,,8.0,404,343,85%,0.42,1
1208270,41,Southampton,4,3,11,4,7,4,13,4,,45%,1.0,,5.0,386,306,79%,0.79,0
1208270,35,Bournemouth,7,3,14,4,10,4,15,6,,55%,3.0,,3.0,483,399,83%,1.20,0
1208272,48,West Ham,3,3,13,7,6,7,10,9,2.0,59%,1.0,,4.0,501,426,85%,0.82,0
1208272,55,Brentford,5,5,14,4,10,4,13,2,4.0,41%,1.0,,3.0,362,282,78%,1.66,0
1208269,50,Manchester City,7,2,11,2,7,4,5,7,0.0,62%,0.0,,1.0,590,543,92%,1.90,-1
1208269,34,Newcastle,1,1,3,1,3,0,13,4,3.0,38%,1.0,,3.0,353,292,83%,0.48,-1
1208263,66,Aston Villa,6,10,25,9,15,10,7,16,2.0,76%,0.0,0.0,3.0,666,603,91%,2.42,1
1208263,57,Ipswich,3,0,4,1,2,2,11,1,3.0,24%,5.0,1.0,6.0,219,160,73%,0.37,1
1208265,52,Crystal Palace,6,6,17,5,9,8,9,6,3.0,58%,0.0,,4.0,520,401,77%,1.72,0
1208265,45,Everton,6,1,11,4,6,5,12,2,1.0,42%,1.0,,5.0,368,264,72%,0.96,0
1208268,40,Liverpool,3,6,10,1,8,2,15,4,5.0,50%,2.0,,3.0,443,364,82%,1.66,0
1208268,39,Wolves,4,7,16,5,6,10,13,3,3.0,50%,2.0,,1.0,458,388,85%,1.50,0
1208271,47,Tottenham,7,6,22,9,19,3,13,10,0.0,56%,1.0,,6.0,521,459,88%,2.23,0
1208271,33,Manchester United,6,6,16,4,14,2,9,5,7.0,44%,2.0,,6.0,412,344,83%,1.52,0
1208305,66,Aston Villa,4,3,9,2,5,4,8,6,3.0,52%,1.0,,1.0,449,379,84%,0.67,0
1208305,40,Liverpool,3,10,17,4,14,3,6,8,2.0,48%,0.0,,1.0,407,340,84%,2.50,0
1208279,46,Leicester,3,3,8,2,5,3,10,5,1.0,48%,4.0,,3.0,382,314,82%,0.51,0
1208279,55,Brentford,6,3,14,5,12,2,10,6,1.0,52%,0.0,,3.0,425,359,84%,1.52,0
1208276,45,Everton,8,0,9,1,8,1,12,7,1.0,38%,4.0,,1.0,313,231,74%,1.91,0
1208276,33,Manchester United,3,2,9,4,4,5,9,8,0.0,62%,1.0,,6.0,533,456,86%,0.41,0
1208273,35,Bournemouth,3,2,8,3,6,2,17,6,1.0,45%,3.0,1.0,5.0,360,275,76%,0.62,0
1208273,39,Wolves,5,5,13,3,8,5,9,7,1.0,55%,3.0,0.0,3.0,454,364,80%,2.00,0
1208277,36,Fulham,0,5,10,5,4,6,10,7,0.0,62%,1.0,,4.0,543,450,83%,0.20,0
1208277,52,Crystal Palace,5,3,10,2,7,3,7,7,3.0,38%,3.0,,0.0,334,254,76%,1.29,0
1208282,41,Southampton,1,2,6,3,2,4,11,5,2.0,50%,2.0,,8.0,431,346,80%,0.13,0
1208282,51,Brighton,12,3,18,3,15,3,12,6,1.0,50%,0.0,,1.0,436,356,82%,3.97,0
1208274,42,Arsenal,2,8,20,10,14,6,16,2,2.0,68%,1.0,1.0,1.0,642,574,89%,1.22,0
1208274,48,West Ham,2,3,5,0,5,0,15,0,2.0,32%,3.0,0.0,2.0,309,241,78%,1.07,0
1208278,57,Ipswich,5,5,17,7,10,7,15,4,2.0,41%,2.0,,2.0,355,292,82%,1.15,0
1208278,47,Tottenham,6,1,10,3,9,1,14,4,1.0,59%,1.0,,4.0,533,461,86%,1.71,0
1208275,66,Aston Villa,6,3,12,3,10,2,15,2,1.0,52%,1.0,,5.0,484,421,87%,2.33,0
1208275,49,Chelsea,7,5,15,3,9,6,16,3,1.0,48%,3.0,,4.0,446,393,88%,2.30,0
1208281,34,Newcastle,5,3,13,5,13,0,11,7,1.0,57%,1.0,,2.0,463,379,82%,2.91,-1
1208281,65,Nottingham Forest,5,5,17,7,10,7,13,6,0.0,43%,4.0,,1.0,345,253,73%,1.79,-1
1208280,50,Manchester City,5,3,16,8,6,10,3,7,2.0,66%,,,2.0,659,603,92%,0.65,0
1208280,40,Liverpool,4,2,8,2,6,2,10,5,4.0,34%,,,5.0,332,268,81%,0.71,0
1208288,39,Wolves,5,7,18,6,11,7,8,7,1.0,60%,1.0,,3.0,557,492,88%,1.20,0
1208288,36,Fulham,5,3,11,3,10,1,16,4,0.0,40%,3.0,,4.0,382,323,85%,1.84,0
1208284,51,Brighton,4,4,11,3,7,4,12,1,0.0,43%,2.0,,4.0,365,263,72%,2.35,0
1208284,35,Bournemouth,5,7,19,7,12,7,14,9,3.0,57%,1.0,,2.0,468,371,79%,1.48,0
1208289,52,Crystal Palace,6,8,19,5,15,4,19,3,7.0,36%,3.0,,1.0,252,185,73%,3.82,0
1208289,66,Aston Villa,2,3,6,1,6,0,10,8,7.0,64%,1.0,,2.0,457,395,86%,0.33,0
1208290,49,Chelsea,10,7,19,2,13,6,6,4,2.0,60%,1.0,,2.0,613,559,91%,2.32,-1
1208290,41,Southampton,2,2,7,3,5,2,9,2,0.0,40%,2.0,,6.0,412,347,84%,0.62,-1
