id_partida,id_league,referee,date,Stadium,Home_Team,home.id,Away_Team,away.id,home.winner,Gols_Home,Gols_Away,Half_Time_Gols_Home,Half_Time_Gols_Away,Empate
94592,71,"Leandro Pedro Vuaden, Brazil",2019-08-04T22:00:00+00:00,Arena Independência,Atletico-MG,1062,Cruzeiro,135,True,2,0,1,0,0
94598,71,"Felipe Fernandes de Lima, Brazil",2019-08-05T23:00:00+00:00,Arena do Grêmio,Gremio,130,Chapecoense-SC,132,False,3,3,2,2,1
94537,71,"Bruno Arleu de Araujo, Brazil",2019-08-07T22:15:00+00:00,Arena Corinthians,Corinthians,131,Goias,151,True,2,0,1,0,0
94610,71,"Raphael Claus, Brazil",2019-08-10T20:00:00+00:00,Morumbi,Sao Paulo,126,Santos,128,True,3,2,0,1,0
94604,71,"Rodrigo Carvalhaes de Miranda, Brazil",2019-08-10T20:00:00+00:00,Estadio Castelão,Ceara,129,Chapecoense-SC,132,True,4,1,1,0,0
94606,71,"Braulio Da Silva Machado, Brazil",2019-08-10T22:00:00+00:00,Estádio do Maracanã,Flamengo,127,Gremio,130,True,3,1,1,1,0
94601,71,Wilton Pereira Sampaio,2019-08-11T00:00:00+00:00,"Estádio Raimundo Sampaio (Belo Horizonte, Minas Gerais)",Atletico-MG,1062,Fluminense,124,True,2,1,1,0,0
94608,71,"Caio Max Augusto Vieira, Brazil",2019-08-11T14:00:00+00:00,Estádio Beira Rio,Internacional,119,Corinthians,131,False,0,0,0,0,1
94603,71,"Douglas Marques das Flores, Brazil",2019-08-11T19:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Atletico Paranaense,134,True,2,1,1,1,0
94609,71,"Igor Junio Benevenuto, Brazil",2019-08-11T19:00:00+00:00,Allianz Parque,Palmeiras,121,Bahia,118,False,2,2,1,0,1
94602,71,"Marielson Alves Silva, Brazil",2019-08-11T19:00:00+00:00,Estádio da Ressacada,Avai,145,Cruzeiro,135,False,2,2,1,0,1
94607,71,"Jean Pierre Goncalves Lima, Brazil",2019-08-11T22:00:00+00:00,Serra Dourada,Goias,151,Vasco DA Gama,133,False,0,1,0,1,0
94605,71,"Gilberto Rodrigues Castro Junior, Brazil",2019-08-12T23:00:00+00:00,Estádio Rei Pelé,CSA,150,Fortaleza EC,154,False,0,2,0,2,0
94614,71,"Rafael Traci, Brazil",2019-08-17T20:00:00+00:00,Arena Corinthians,Corinthians,131,Botafogo,120,True,2,0,1,0,0
94617,71,"Braulio Da Silva Machado, Brazil",2019-08-17T20:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Internacional,119,False,0,1,0,0,0
94620,71,"Leandro Pedro Vuaden, Brazil",2019-08-17T22:00:00+00:00,Estadio Nacional Mane Garrincha,Vasco DA Gama,133,Flamengo,127,False,1,4,0,1,0
94611,71,"Dewson Fernando Freitas da Silva, Brazil",2019-08-17T22:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Atletico-MG,1062,True,1,0,1,0,0
94618,71,Wagner do Nascimento Magalhaes,2019-08-18T00:00:00+00:00,"Arena do Grêmio (Porto Alegre, Rio Grande do Sul)",Gremio,130,Palmeiras,121,False,1,1,0,1,1
94612,71,"Raphael Claus, Brazil",2019-08-18T19:00:00+00:00,Arena Fonte Nova,Bahia,118,Goias,151,False,1,1,0,1,1
94616,71,"Reway Wagner, Brazil",2019-08-18T19:00:00+00:00,Estádio do Maracanã,Fluminense,124,CSA,150,False,0,1,0,0,0
94619,71,"Gilberto Rodrigues Castro Junior, Brazil",2019-08-18T19:00:00+00:00,Morumbi,Sao Paulo,126,Ceara,129,True,1,0,1,0,0
94615,71,"Anderson Daronco, Brazil",2019-08-18T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Santos,128,True,2,0,1,0,0
94613,71,"Luiz Flavio De Oliveira, Brazil",2019-08-18T22:00:00+00:00,Arena Condá,Chapecoense-SC,132,Avai,145,True,1,0,0,0,0
94591,71,"Daniel Nobre Bins, Brazil",2019-08-21T22:15:00+00:00,Arena da Baixada,Atletico Paranaense,134,Sao Paulo,126,False,0,1,0,1,0
94621,71,"Rodolpho Toski Marques, Brazil",2019-08-24T14:00:00+00:00,Arena Independência,Atletico-MG,1062,Bahia,118,False,0,1,0,1,0
94627,71,"Bruno Arleu de Araujo, Brazil",2019-08-24T20:00:00+00:00,Arena do Grêmio,Gremio,130,Atletico Paranaense,134,True,2,1,1,0,0
94629,71,"Rodrigo D'alonso Ferreira, Brazil",2019-08-25T19:00:00+00:00,Urbano Caldeira,Santos,128,Fortaleza EC,154,False,3,3,3,0,1
94630,71,"Anderson Daronco, Brazil",2019-08-25T19:00:00+00:00,São Januário,Vasco DA Gama,133,Sao Paulo,126,True,2,0,0,0,0
94626,71,"Marielson Alves Silva, Brazil",2019-08-25T19:00:00+00:00,Serra Dourada,Goias,151,Internacional,119,True,2,1,0,1,0
94624,71,"Wilton Pereira Sampaio, Brazil",2019-08-25T22:00:00+00:00,Estadio Castelão,Ceara,129,Flamengo,127,False,0,3,0,2,0
94622,71,"Ricardo Marques Ribeiro, Brazil",2019-08-25T22:00:00+00:00,Estádio da Ressacada,Avai,145,Corinthians,131,False,1,1,0,0,1
94625,71,"Marcelo De Lima Henrique, Brazil",2019-08-25T22:00:00+00:00,Estádio Rei Pelé,CSA,150,Cruzeiro,135,False,1,1,0,1,1
94623,71,"Edina Alves Batista, Brazil",2019-08-26T23:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Chapecoense-SC,132,False,0,0,0,0,1
94640,71,"Caio Max Augusto Vieira, Brazil",2019-08-31T14:00:00+00:00,Morumbi,Sao Paulo,126,Gremio,130,False,0,0,0,0,1
94632,71,"Vinicius Gomes do Amara, Brazil",2019-08-31T20:00:00+00:00,Arena Fonte Nova,Bahia,118,CSA,150,True,1,0,0,0,0
94633,71,"Bruno Arleu de Araujo, Brazil",2019-08-31T22:00:00+00:00,Arena Condá,Chapecoense-SC,132,Santos,128,False,0,1,0,1,0
94631,71,"Leandro Pedro Vuaden, Brazil",2019-08-31T22:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Ceara,129,True,1,0,1,0,0
94639,71,Dewson Fernando Freitas da Silva,2019-09-01T00:00:00+00:00,"Estádio José Pinheiro Borda (Porto Alegre, Rio Grande do Sul)",Internacional,119,Botafogo,120,True,3,2,1,0,0
94636,71,"Rafael Traci, Brazil",2019-09-01T19:00:00+00:00,Estádio do Maracanã,Flamengo,127,Palmeiras,121,True,3,0,2,0,0
94638,71,"Felipe Fernandes de Lima, Brazil",2019-09-01T19:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Goias,151,True,2,0,1,0,0
94634,71,"Wilton Pereira Sampaio, Brazil",2019-09-01T22:00:00+00:00,Arena Corinthians,Corinthians,131,Atletico-MG,1062,True,1,0,0,0,0
94635,71,"Heber Roberto Lopes, Brazil",2019-09-01T22:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Vasco DA Gama,133,True,1,0,0,0,0
94637,71,"Raphael Claus, Brazil",2019-09-02T23:00:00+00:00,Estádio do Maracanã,Fluminense,124,Avai,145,False,0,1,0,0,0
94643,71,"Paulo Roberto Alves Junior, Brazil",2019-09-07T14:00:00+00:00,Arena Corinthians,Corinthians,131,Ceara,129,False,2,2,2,0,1
94650,71,"Caio Max Augusto Vieira, Brazil",2019-09-07T14:00:00+00:00,São Januário,Vasco DA Gama,133,Bahia,118,False,0,2,0,0,0
94641,71,"Edina Alves Batista, Brazil",2019-09-07T20:00:00+00:00,Estadio Nacional Mane Garrincha,Avai,145,Flamengo,127,False,0,3,0,2,0
94646,71,"Wilton Pereira Sampaio, Brazil",2019-09-07T20:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Fluminense,124,False,0,1,0,0,0
94648,71,"Marcelo De Lima Henrique, Brazil",2019-09-07T22:00:00+00:00,Estádio Beira Rio,Internacional,119,Sao Paulo,126,True,1,0,0,0,0
94647,71,Wagner Reway,2019-09-08T00:00:00+00:00,"Estádio do Governo do Estado de Goiás (Serra Dourada) (Goiânia, Goiás)",Goias,151,Palmeiras,121,False,1,2,1,0,0
94644,71,"Rafael Traci, Brazil",2019-09-08T14:00:00+00:00,Arena Independência,Cruzeiro,135,Gremio,130,False,1,4,1,2,0
94642,71,"Braulio Da Silva Machado, Brazil",2019-09-08T19:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Atletico-MG,1062,True,2,1,1,0,0
94649,71,"Rodrigo Carvalhaes de Miranda, Brazil",2019-09-08T19:00:00+00:00,Urbano Caldeira,Santos,128,Atletico Paranaense,134,False,1,1,0,1,1
94645,71,"Vinicius Goncalves Dias Araujo, Brazil",2019-09-08T22:00:00+00:00,Estádio Rei Pelé,CSA,150,Chapecoense-SC,132,True,2,0,1,0,0
94628,71,"Anderson Daronco, Brazil",2019-09-11T00:00:00+00:00,Allianz Parque,Palmeiras,121,Fluminense,124,True,3,0,1,0,0
94656,71,"Braulio Da Silva Machado, Brazil",2019-09-14T20:00:00+00:00,Estádio do Maracanã,Flamengo,127,Santos,128,True,1,0,1,0,0
94659,71,"Rodolpho Toski Marques, Brazil",2019-09-14T22:00:00+00:00,Allianz Parque,Palmeiras,121,Cruzeiro,135,True,1,0,1,0,0
94655,71,"Flavio Rodrigues De Souza, Brazil",2019-09-14T22:00:00+00:00,Arena Condá,Chapecoense-SC,132,Vasco DA Gama,133,False,1,2,0,1,0
94654,71,Luiz Flavio De Oliveira,2019-09-15T00:00:00+00:00,"Estádio Governador Plácido Aderaldo Castelo (Fortaleza, Ceará)",Ceara,129,Botafogo,120,False,0,0,0,0,1
94651,71,"Felipe Fernandes de Lima, Brazil",2019-09-15T14:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Avai,145,False,0,1,0,1,0
94652,71,"Bruno Arleu de Araujo, Brazil",2019-09-15T14:00:00+00:00,Arena Independência,Atletico-MG,1062,Internacional,119,False,1,3,0,1,0
94653,71,"Wagner do Nascimento Magalhaes, Brazil",2019-09-15T19:00:00+00:00,Arena Fonte Nova,Bahia,118,Fortaleza EC,154,False,1,1,1,1,1
94657,71,"Jean Pierre Goncalves Lima, Brazil",2019-09-15T19:00:00+00:00,Estádio do Maracanã,Fluminense,124,Corinthians,131,True,1,0,1,0,0
94658,71,"Savio Pereira Sampaio, Brazil",2019-09-15T19:00:00+00:00,Arena do Grêmio,Gremio,130,Goias,151,True,3,0,3,0,0
94660,71,"Heber Roberto Lopes, Brazil",2019-09-15T22:00:00+00:00,Morumbi,Sao Paulo,126,CSA,150,False,1,1,0,0,1
94662,71,"Jean Pierre Goncalves Lima, Brazil",2019-09-21T14:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Sao Paulo,126,False,1,2,1,1,0
94664,71,"Raphael Claus, Brazil",2019-09-21T20:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Flamengo,127,False,1,2,1,1,0
94663,71,"Dewson Fernando Freitas da Silva, Brazil",2019-09-21T22:00:00+00:00,Arena Corinthians,Corinthians,131,Bahia,118,True,2,1,1,0,0
94669,71,Paulo Roberto Alves Júnior,2019-09-22T00:00:00+00:00,"Estádio Urbano Caldeira (Santos, São Paulo)",Santos,128,Gremio,130,False,0,3,0,0,0
94668,71,"Diego Pombo Lopez, Brazil",2019-09-22T14:00:00+00:00,Estádio Beira Rio,Internacional,119,Chapecoense-SC,132,True,1,0,0,0,0
94670,71,"Anderson Daronco, Brazil",2019-09-22T19:00:00+00:00,São Januário,Vasco DA Gama,133,Atletico Paranaense,134,False,1,1,0,0,1
94665,71,"Ricardo Marques Ribeiro, Brazil",2019-09-22T19:00:00+00:00,Estádio Rei Pelé,CSA,150,Ceara,129,True,1,0,0,0,0
94666,71,"Marcelo De Lima Henrique, Brazil",2019-09-22T19:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Palmeiras,121,False,0,1,0,0,0
94667,71,"Rafael Traci, Brazil",2019-09-22T22:00:00+00:00,Serra Dourada,Goias,151,Fluminense,124,True,3,0,1,0,0
94661,71,"Caio Max Augusto Vieira, Brazil",2019-09-23T23:00:00+00:00,Estádio da Ressacada,Avai,145,Atletico-MG,1062,True,1,0,1,0,0
94674,71,"Braulio Da Silva Machado, Brazil",2019-09-25T22:30:00+00:00,Estadio Castelão,Ceara,129,Cruzeiro,135,False,0,0,0,0,1
94673,71,Flavio Rodrigues De Souza,2019-09-26T00:30:00+00:00,"Arena Fonte Nova (Salvador, Bahia)",Bahia,118,Botafogo,120,True,2,0,1,0,0
94680,71,Bruno Arleu de Araujo,2019-09-26T00:30:00+00:00,"Estádio Cícero Pompeu de Toledo (Morumbi) (São Paulo, São Paulo)",Sao Paulo,126,Goias,151,False,0,1,0,1,0
94676,71,Luiz Flavio De Oliveira,2019-09-26T00:30:00+00:00,"Estadio Jornalista Mário Filho (Maracanã) (Rio de Janeiro, Rio de Janeiro)",Flamengo,127,Internacional,119,True,3,1,1,0,0
94679,71,"Diego Pombo Lopez, Brazil",2019-09-26T22:15:00+00:00,Allianz Parque,Palmeiras,121,CSA,150,True,6,2,4,0,0
94677,71,"Wilton Pereira Sampaio, Brazil",2019-09-26T23:00:00+00:00,Estádio do Maracanã,Fluminense,124,Santos,128,False,1,1,1,1,1
94678,71,"Rodolpho Toski Marques, Brazil",2019-09-26T23:00:00+00:00,Arena do Grêmio,Gremio,130,Avai,145,True,6,1,4,0,0
94671,71,"Vinicius Gomes do Amara, Brazil",2019-09-27T00:30:00+00:00,Arena da Baixada,Atletico Paranaense,134,Fortaleza EC,154,True,4,1,2,1,0
94685,71,"Rafael Traci, Brazil",2019-09-28T22:00:00+00:00,Estádio do Maracanã,Flamengo,127,Sao Paulo,126,False,0,0,0,0,1
94684,71,"Ricardo Marques Ribeiro, Brazil",2019-09-29T14:00:00+00:00,Arena Corinthians,Corinthians,131,Vasco DA Gama,133,True,1,0,0,0,0
94689,71,"Braulio Da Silva Machado, Brazil",2019-09-29T19:00:00+00:00,Estádio Beira Rio,Internacional,119,Palmeiras,121,False,1,1,1,0,1
94686,71,"Caio Max Augusto Vieira, Brazil",2019-09-29T19:00:00+00:00,Estádio do Maracanã,Fluminense,124,Gremio,130,True,2,1,1,0,0
94690,71,"Wagner do Nascimento Magalhaes, Brazil",2019-09-29T19:00:00+00:00,Urbano Caldeira,Santos,128,CSA,150,True,2,0,1,0,0
94681,71,"Thiago Duarte Peixoto, Brazil",2019-09-29T22:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Chapecoense-SC,132,False,1,1,0,1,1
94682,71,"Paulo Roberto Alves Junior, Brazil",2019-09-29T22:00:00+00:00,Arena Independência,Atletico-MG,1062,Ceara,129,True,2,1,0,1,0
94683,71,"Jean Pierre Goncalves Lima, Brazil",2019-09-30T23:00:00+00:00,Estádio da Ressacada,Avai,145,Bahia,118,False,0,2,0,2,0
94688,71,"Gilberto Rodrigues Castro Junior, Brazil",2019-09-30T23:00:00+00:00,Serra Dourada,Goias,151,Cruzeiro,135,True,1,0,0,0,0
94687,71,"Andre Luiz de Freitas Castro, Brazil",2019-09-30T23:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Botafogo,120,True,1,0,0,0,0
94675,71,"Daniel Nobre Bins, Brazil",2019-10-02T22:15:00+00:00,Arena Condá,Chapecoense-SC,132,Corinthians,131,False,0,1,0,0,0
94672,71,"Heber Roberto Lopes, Brazil",2019-10-02T22:15:00+00:00,Arena Independência,Atletico-MG,1062,Vasco DA Gama,133,False,1,2,0,0,0
94699,71,"Diego Pombo Lopez, Brazil",2019-10-05T20:00:00+00:00,Morumbi,Sao Paulo,126,Fortaleza EC,154,True,2,1,1,1,0
94700,71,"Savio Pereira Sampaio, Brazil",2019-10-05T20:00:00+00:00,São Januário,Vasco DA Gama,133,Santos,128,False,0,1,0,0,0
94691,71,"Raphael Claus, Brazil",2019-10-05T22:00:00+00:00,Arena Fonte Nova,Bahia,118,Atletico Paranaense,134,False,1,2,0,0,0
94697,71,"Bruno Arleu de Araujo, Brazil",2019-10-05T22:00:00+00:00,Arena do Grêmio,Gremio,130,Corinthians,131,False,0,0,0,0,1
94695,71,"Wagner do Nascimento Magalhaes, Brazil",2019-10-06T00:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Internacional,119,False,1,1,0,1,1
94694,71,"Vinicius Goncalves Dias Araujo, Brazil",2019-10-06T14:00:00+00:00,Arena Condá,Chapecoense-SC,132,Flamengo,127,False,0,1,0,1,0
94692,71,"Rodolpho Toski Marques, Brazil",2019-10-06T19:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Fluminense,124,False,0,1,0,1,0
94698,71,"Rafael Traci, Brazil",2019-10-06T19:00:00+00:00,Allianz Parque,Palmeiras,121,Atletico-MG,1062,False,1,1,0,1,1
94693,71,"Jose Mendonca da Silva Junior, Brazil",2019-10-06T19:00:00+00:00,Estadio Castelão,Ceara,129,Goias,151,False,0,1,0,1,0
94696,71,"Anderson Daronco, Brazil",2019-10-06T22:00:00+00:00,Estádio Rei Pelé,CSA,150,Avai,145,True,3,1,1,0,0
94703,71,"Rodrigo D'alonso Ferreira, Brazil",2019-10-09T22:15:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Goias,151,True,3,1,1,0,0
94706,71,"Vinicius Furlan, Brazil",2019-10-09T22:15:00+00:00,Estádio Rei Pelé,CSA,150,Internacional,119,True,1,0,0,0,0
94708,71,"Rodrigo Carvalhaes de Miranda, Brazil",2019-10-09T23:30:00+00:00,Estadio Castelão,Fortaleza EC,154,Chapecoense-SC,132,True,2,0,0,0,0
94702,71,"Braulio Da Silva Machado, Brazil",2019-10-10T00:00:00+00:00,Arena Fonte Nova,Bahia,118,Sao Paulo,126,False,0,0,0,0,1
94709,71,"Edina Alves Batista, Brazil",2019-10-10T00:00:00+00:00,Arena do Grêmio,Gremio,130,Ceara,129,True,2,1,2,1,0
94710,71,"Flavio Rodrigues De Souza, Brazil",2019-10-10T00:30:00+00:00,Urbano Caldeira,Santos,128,Palmeiras,121,True,2,0,2,0,0
94705,71,"Jean Pierre Goncalves Lima, Brazil",2019-10-10T00:30:00+00:00,Estádio Mineirão,Cruzeiro,135,Fluminense,124,False,0,0,0,0,1
94704,71,"Andre Luiz de Freitas Castro, Brazil",2019-10-10T22:15:00+00:00,Arena Corinthians,Corinthians,131,Atletico Paranaense,134,False,2,2,2,2,1
94701,71,"Paulo Roberto Alves Junior, Brazil",2019-10-10T22:15:00+00:00,Estádio da Ressacada,Avai,145,Vasco DA Gama,133,False,0,0,0,0,1
94707,71,"Wilton Pereira Sampaio, Brazil",2019-10-10T23:00:00+00:00,Estádio do Maracanã,Flamengo,127,Atletico-MG,1062,True,3,1,1,0,0
94716,71,"Felipe Fernandes de Lima, Brazil",2019-10-12T20:00:00+00:00,Serra Dourada,Goias,151,CSA,150,True,1,0,1,0,0
94715,71,"Heber Roberto Lopes, Brazil",2019-10-12T22:00:00+00:00,Estádio do Maracanã,Fluminense,124,Bahia,118,True,2,0,2,0,0
94718,71,"Anderson Daronco, Brazil",2019-10-13T00:00:00+00:00,Pacaembú,Palmeiras,121,Botafogo,120,True,1,0,1,0,0
94717,71,"Bruno Arleu de Araujo, Brazil",2019-10-13T19:00:00+00:00,Estádio Beira Rio,Internacional,119,Santos,128,False,0,0,0,0,1
94713,71,"Marcelo De Lima Henrique, Brazil",2019-10-13T19:00:00+00:00,Estadio Castelão,Ceara,129,Avai,145,True,1,0,0,0,0
94720,71,"Daniel Nobre Bins, Brazil",2019-10-13T19:00:00+00:00,São Januário,Vasco DA Gama,133,Fortaleza EC,154,True,1,0,0,0,0
94711,71,"Braulio Da Silva Machado, Brazil",2019-10-13T19:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Flamengo,127,False,0,2,0,1,0
94719,71,"Raphael Claus, Brazil",2019-10-13T21:00:00+00:00,Morumbi,Sao Paulo,126,Corinthians,131,True,1,0,0,0,0
94714,71,"Caio Max Augusto Vieira, Brazil",2019-10-13T22:00:00+00:00,Arena Condá,Chapecoense-SC,132,Cruzeiro,135,False,1,1,0,1,1
94712,71,"Luiz Flavio De Oliveira, Brazil",2019-10-13T22:00:00+00:00,Arena Independência,Atletico-MG,1062,Gremio,130,False,1,4,1,2,0
94727,71,"Rodolpho Toski Marques, Brazil",2019-10-16T22:15:00+00:00,Arena do Grêmio,Gremio,130,Bahia,118,False,0,1,0,0,0
94723,71,"Savio Pereira Sampaio, Brazil",2019-10-16T22:15:00+00:00,Estádio Rei Pelé,CSA,150,Atletico-MG,1062,False,2,2,1,0,1
94725,71,"Paulo Roberto Alves Junior, Brazil",2019-10-16T23:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Flamengo,127,False,1,2,0,0,0
