id_partida,id_league,referee,date,Stadium,Home_Team,home.id,Away_Team,away.id,home.winner,Gols_Home,Gols_Away,Half_Time_Gols_Home,Half_Time_Gols_Away,Empate
94728,71,Vinicius Gomes,2019-10-17T00:00:00+00:00,"Allianz Parque (São Paulo, São Paulo)",Palmeiras,121,Chapecoense-SC,132,True,1,0,0,0,0
94722,71,Wilton Pereira Sampaio,2019-10-17T00:00:00+00:00,"Estádio Governador Magalhães Pinto (Belo Horizonte, Minas Gerais)",Cruzeiro,135,Sao Paulo,126,True,1,0,0,0,0
94730,71,Flavio Rodrigues De Souza,2019-10-17T00:30:00+00:00,"Estádio Club de Regatas Vasco da Gama (Rio de Janeiro, Rio de Janeiro)",Vasco DA Gama,133,Botafogo,120,True,2,1,2,1,0
94726,71,Wagner do Nascimento Magalhaes,2019-10-17T00:30:00+00:00,"Estádio do Governo do Estado de Goiás (Serra Dourada) (Goiânia, Goiás)",Goias,151,Corinthians,131,False,2,2,1,1,1
94729,71,"Rafael Traci, Brazil",2019-10-17T22:15:00+00:00,Urbano Caldeira,Santos,128,Ceara,129,True,2,1,0,1,0
94721,71,"Thiago Duarte Peixoto, Brazil",2019-10-17T22:15:00+00:00,Estádio da Ressacada,Avai,145,Internacional,119,False,0,2,0,1,0
94724,71,"Rodrigo D'alonso Ferreira, Brazil",2019-10-18T00:00:00+00:00,Estádio do Maracanã,Fluminense,124,Atletico Paranaense,134,False,1,2,1,1,0
94738,71,"Andre Luiz de Freitas Castro, Brazil",2019-10-19T20:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Gremio,130,True,2,1,2,1,0
94736,71,"Bruno Arleu de Araujo, Brazil",2019-10-19T22:00:00+00:00,Arena Corinthians,Corinthians,131,Cruzeiro,135,False,1,2,1,1,0
94739,71,"Vinicius Goncalves Dias Araujo, Brazil",2019-10-20T19:00:00+00:00,Estádio Beira Rio,Internacional,119,Vasco DA Gama,133,False,0,1,0,0,0
94740,71,"Dewson Fernando Freitas da Silva, Brazil",2019-10-20T19:00:00+00:00,Morumbi,Sao Paulo,126,Avai,145,True,1,0,0,0,0
94732,71,"Caio Max Augusto Vieira, Brazil",2019-10-20T19:00:00+00:00,Arena Independência,Atletico-MG,1062,Santos,128,True,2,0,2,0,0
94737,71,"Anderson Daronco, Brazil",2019-10-20T21:00:00+00:00,Estádio do Maracanã,Flamengo,127,Fluminense,124,True,2,0,1,0,0
94735,71,"Gilberto Rodrigues Castro Junior, Brazil",2019-10-20T22:00:00+00:00,Arena Condá,Chapecoense-SC,132,Goias,151,False,2,2,2,0,1
94731,71,"Ricardo Marques Ribeiro, Brazil",2019-10-20T22:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Palmeiras,121,False,1,1,1,1,1
94733,71,"Luiz Flavio De Oliveira, Brazil",2019-10-21T22:30:00+00:00,Arena Fonte Nova,Bahia,118,Ceara,129,False,1,2,0,0,0
94734,71,"Leandro Pedro Vuaden, Brazil",2019-10-21T23:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,CSA,150,True,2,1,1,0,0
94744,71,"Jean Pierre Goncalves Lima, Brazil",2019-10-26T20:00:00+00:00,Estadio Castelão,Ceara,129,Vasco DA Gama,133,False,1,1,0,1,1
94745,71,"Luiz Flavio De Oliveira, Brazil",2019-10-26T20:00:00+00:00,Arena Corinthians,Corinthians,131,Santos,128,False,0,0,0,0,1
94743,71,"Marcelo De Lima Henrique, Brazil",2019-10-26T22:00:00+00:00,Arena Fonte Nova,Bahia,118,Internacional,119,False,2,3,0,0,0
94748,71,"Savio Pereira Sampaio, Brazil",2019-10-26T22:30:00+00:00,Estádio do Maracanã,Fluminense,124,Chapecoense-SC,132,False,1,1,0,1,1
94746,71,"Raphael Claus, Brazil",2019-10-27T00:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Fortaleza EC,154,False,1,1,0,0,1
94750,71,"Bruno Arleu de Araujo, Brazil",2019-10-27T18:00:00+00:00,Morumbi,Sao Paulo,126,Atletico-MG,1062,True,2,0,0,0,0
94749,71,"Rafael Traci, Brazil",2019-10-27T18:00:00+00:00,Arena do Grêmio,Gremio,130,Botafogo,120,True,3,0,1,0,0
94741,71,"Flavio Rodrigues De Souza, Brazil",2019-10-27T18:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Goias,151,True,4,1,0,1,0
94742,71,"Wilton Pereira Sampaio, Brazil",2019-10-27T20:00:00+00:00,Estádio da Ressacada,Avai,145,Palmeiras,121,False,1,2,0,0,0
94747,71,"Rodolpho Toski Marques, Brazil",2019-10-27T21:00:00+00:00,Estádio do Maracanã,Flamengo,127,CSA,150,True,1,0,1,0,0
94758,71,"Raphael Claus, Brazil",2019-10-30T22:30:00+00:00,Allianz Parque,Palmeiras,121,Sao Paulo,126,True,3,0,2,0,0
94752,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2019-10-30T22:30:00+00:00,Estádio da Ressacada,Avai,145,Fortaleza EC,154,False,1,3,0,1,0
94751,71,"Diego Pombo Lopez, Brazil",2019-10-30T22:30:00+00:00,Arena Independência,Atletico-MG,1062,Chapecoense-SC,132,False,0,2,0,1,0
94754,71,"Leandro Pedro Vuaden, Brazil",2019-10-31T00:30:00+00:00,Estadio Castelão,Ceara,129,Fluminense,124,True,2,0,1,0,0
94760,71,"Wilton Pereira Sampaio, Brazil",2019-10-31T00:30:00+00:00,São Januário,Vasco DA Gama,133,Gremio,130,False,1,3,1,1,0
94755,71,"Rafael Traci, Brazil",2019-10-31T00:30:00+00:00,Estádio Rei Pelé,CSA,150,Corinthians,131,True,2,1,1,1,0
94759,71,"Wagner do Nascimento Magalhaes, Brazil",2019-10-31T22:15:00+00:00,Urbano Caldeira,Santos,128,Bahia,118,True,1,0,0,0,0
94756,71,"Ricardo Marques Ribeiro, Brazil",2019-10-31T23:00:00+00:00,Serra Dourada,Goias,151,Flamengo,127,False,2,2,0,0,1
94757,71,"Andre Luiz de Freitas Castro, Brazil",2019-11-01T00:30:00+00:00,Estádio Beira Rio,Internacional,119,Atletico Paranaense,134,False,1,1,1,1,1
94753,71,"Caio Max Augusto Vieira, Brazil",2019-11-01T00:30:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Cruzeiro,135,False,0,2,0,1,0
94766,71,"Rodolpho Toski Marques, Brazil",2019-11-02T20:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Atletico-MG,1062,False,2,2,2,1,1
94769,71,"Felipe Fernandes de Lima, Brazil",2019-11-02T22:00:00+00:00,Allianz Parque,Palmeiras,121,Ceara,129,True,1,0,1,0,0
94765,71,"Raphael Claus, Brazil",2019-11-02T22:00:00+00:00,Estádio do Maracanã,Fluminense,124,Vasco DA Gama,133,False,0,0,0,0,1
94762,71,"Anderson Daronco, Brazil",2019-11-03T00:00:00+00:00,Arena Condá,Chapecoense-SC,132,Sao Paulo,126,False,0,3,0,2,0
94764,71,"Jean Pierre Goncalves Lima, Brazil",2019-11-03T19:00:00+00:00,Estádio do Maracanã,Flamengo,127,Corinthians,131,True,4,1,2,0,0
94768,71,"Flavio Rodrigues De Souza, Brazil",2019-11-03T21:00:00+00:00,Arena do Grêmio,Gremio,130,Internacional,119,True,2,0,1,0,0
94761,71,"Savio Pereira Sampaio, Brazil",2019-11-03T21:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,CSA,150,True,1,0,0,0,0
94770,71,"Rodrigo D'alonso Ferreira, Brazil",2019-11-03T22:00:00+00:00,Urbano Caldeira,Santos,128,Botafogo,120,True,4,1,2,1,0
94763,71,"Reway Wagner, Brazil",2019-11-03T22:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Bahia,118,False,1,1,0,0,1
94767,71,"Vinicius Goncalves Dias Araujo, Brazil",2019-11-03T22:30:00+00:00,Serra Dourada,Goias,151,Avai,145,True,2,0,0,0,0
94777,71,"Caio Max Augusto Vieira, Brazil",2019-11-06T22:30:00+00:00,Arena Corinthians,Corinthians,131,Fortaleza EC,154,True,3,2,1,1,0
94772,71,"Thiago Duarte Peixoto, Brazil",2019-11-06T23:00:00+00:00,Arena Independência,Atletico-MG,1062,Goias,151,True,2,0,0,0,0
94773,71,"Marcelo De Lima Henrique, Brazil",2019-11-07T00:00:00+00:00,Estádio da Ressacada,Avai,145,Santos,128,False,1,2,1,2,0
94774,71,"Vinicius Furlan, Brazil",2019-11-07T00:30:00+00:00,Arena Fonte Nova,Bahia,118,Chapecoense-SC,132,False,1,1,0,1,1
94780,71,"Rafael Traci, Brazil",2019-11-07T00:30:00+00:00,São Januário,Vasco DA Gama,133,Palmeiras,121,False,1,2,1,1,0
94771,71,"Luiz Flavio De Oliveira, Brazil",2019-11-07T00:30:00+00:00,Arena da Baixada,Atletico Paranaense,134,Cruzeiro,135,False,0,0,0,0,1
94779,71,"Daniel Nobre Bins, Brazil",2019-11-07T22:30:00+00:00,Morumbi,Sao Paulo,126,Fluminense,124,False,0,2,0,2,0
94776,71,"Wilton Pereira Sampaio, Brazil",2019-11-07T22:30:00+00:00,Estadio Castelão,Ceara,129,Internacional,119,True,2,0,1,0,0
94775,71,"Leandro Pedro Vuaden, Brazil",2019-11-07T23:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Flamengo,127,False,0,1,0,0,0
94778,71,"Jose Mendonca da Silva Junior, Brazil",2019-11-08T00:00:00+00:00,Arena do Grêmio,Gremio,130,CSA,150,True,2,1,1,0,0
94787,71,"Bruno Arleu de Araujo, Brazil",2019-11-09T20:00:00+00:00,Serra Dourada,Goias,151,Santos,128,False,0,3,0,1,0
94789,71,"Vinicius Goncalves Dias Araujo, Brazil",2019-11-09T22:00:00+00:00,Allianz Parque,Palmeiras,121,Corinthians,131,False,1,1,0,0,1
94788,71,"Rodolpho Toski Marques, Brazil",2019-11-10T19:00:00+00:00,Estádio Beira Rio,Internacional,119,Fluminense,124,True,2,1,2,0,0
94790,71,"Wagner do Nascimento Magalhaes, Brazil",2019-11-10T19:00:00+00:00,Morumbi,Sao Paulo,126,Atletico Paranaense,134,False,0,1,0,0,0
94783,71,"Jean Pierre Goncalves Lima, Brazil",2019-11-10T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Atletico-MG,1062,False,0,0,0,0,1
94785,71,"Caio Max Augusto Vieira, Brazil",2019-11-10T21:00:00+00:00,Estádio do Maracanã,Flamengo,127,Bahia,118,True,3,1,0,1,0
94782,71,"Marcelo De Lima Henrique, Brazil",2019-11-10T22:00:00+00:00,Arena Condá,Chapecoense-SC,132,Gremio,130,False,0,1,0,1,0
94784,71,"Rodrigo D'alonso Ferreira, Brazil",2019-11-10T22:00:00+00:00,Estádio Rei Pelé,CSA,150,Vasco DA Gama,133,False,0,3,0,1,0
94786,71,"Flavio Rodrigues De Souza, Brazil",2019-11-10T22:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Ceara,129,True,1,0,1,0,0
94781,71,"Savio Pereira Sampaio, Brazil",2019-11-11T23:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Avai,145,True,2,0,1,0,0
94806,71,"Wilton Pereira Sampaio, Brazil",2019-11-14T00:30:00+00:00,Estádio do Maracanã,Flamengo,127,Vasco DA Gama,133,False,4,4,2,2,1
94799,71,"Flavio Rodrigues De Souza, Brazil",2019-11-16T20:00:00+00:00,Urbano Caldeira,Santos,128,Sao Paulo,126,False,1,1,1,0,1
94796,71,"Leandro Pedro Vuaden, Brazil",2019-11-16T22:00:00+00:00,Estádio do Maracanã,Fluminense,124,Atletico-MG,1062,False,1,1,1,0,1
94792,71,"Bruno Arleu de Araujo, Brazil",2019-11-17T19:00:00+00:00,Arena Fonte Nova,Bahia,118,Palmeiras,121,False,1,1,1,0,1
94798,71,"Raphael Claus, Brazil",2019-11-17T19:00:00+00:00,Arena do Grêmio,Gremio,130,Flamengo,127,False,0,1,0,1,0
94794,71,"Marcelo De Lima Henrique, Brazil",2019-11-17T21:00:00+00:00,Arena Corinthians,Corinthians,131,Internacional,119,False,0,0,0,0,1
94793,71,"Rodolpho Toski Marques, Brazil",2019-11-17T21:00:00+00:00,Arena Condá,Chapecoense-SC,132,Ceara,129,True,1,0,0,0,0
94791,71,"Braulio Da Silva Machado, Brazil",2019-11-17T21:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Botafogo,120,True,1,0,0,0,0
94797,71,"Anderson Daronco, Brazil",2019-11-17T22:00:00+00:00,Estadio Castelão,Fortaleza EC,154,CSA,150,True,3,0,1,0,0
94800,71,"Paulo Roberto Alves Junior, Brazil",2019-11-18T22:30:00+00:00,São Januário,Vasco DA Gama,133,Goias,151,False,1,1,1,0,1
94795,71,"Diego Pombo Lopez, Brazil",2019-11-18T23:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Avai,145,False,0,0,0,0,1
94810,71,"Leandro Pedro Vuaden, Brazil",2019-11-24T00:00:00+00:00,Urbano Caldeira,Santos,128,Cruzeiro,135,True,4,1,1,1,0
94809,71,"Wilton Pereira Sampaio, Brazil",2019-11-24T19:00:00+00:00,Allianz Parque,Palmeiras,121,Gremio,130,False,1,2,0,0,0
94807,71,"Ricardo Marques Ribeiro, Brazil",2019-11-24T19:00:00+00:00,Serra Dourada,Goias,151,Bahia,118,True,4,3,2,0,0
94801,71,"Edina Alves Batista, Brazil",2019-11-24T19:00:00+00:00,Arena Independência,Atletico-MG,1062,Atletico Paranaense,134,False,0,1,0,0,0
94803,71,"Andre Luiz de Freitas Castro, Brazil",2019-11-24T21:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Corinthians,131,True,1,0,1,0,0
94808,71,"Jose Mendonca da Silva Junior, Brazil",2019-11-24T22:00:00+00:00,Estádio Beira Rio,Internacional,119,Fortaleza EC,154,False,2,2,1,1,1
94804,71,"Rafael Traci, Brazil",2019-11-24T22:00:00+00:00,Estadio Castelão,Ceara,129,Sao Paulo,126,False,1,1,0,1,1
94802,71,"Raphael Claus, Brazil",2019-11-24T22:00:00+00:00,Estádio da Ressacada,Avai,145,Chapecoense-SC,132,False,0,1,0,0,0
94805,71,"Luiz Flavio De Oliveira, Brazil",2019-11-25T23:00:00+00:00,Estádio Rei Pelé,CSA,150,Fluminense,124,False,0,1,0,0,0
94819,71,"Caio Max Augusto Vieira, Brazil",2019-11-27T22:30:00+00:00,Estádio Beira Rio,Internacional,119,Goias,151,False,1,2,0,1,0
94813,71,"Anderson Daronco, Brazil",2019-11-27T22:30:00+00:00,Arena Condá,Chapecoense-SC,132,Botafogo,120,False,0,1,0,0,0
94812,71,Thiago Duarte Peixoto,2019-11-28T00:00:00+00:00,"Arena Fonte Nova (Salvador, Bahia)",Bahia,118,Atletico-MG,1062,False,1,1,0,0,1
94816,71,Paulo Roberto Alves Júnior,2019-11-28T00:30:00+00:00,"Estadio Jornalista Mário Filho (Maracanã) (Rio de Janeiro, Rio de Janeiro)",Flamengo,127,Ceara,129,True,4,1,0,1,0
94814,71,Wagner do Nascimento Magalhaes,2019-11-28T00:30:00+00:00,"Arena Corinthians (São Paulo, São Paulo)",Corinthians,131,Avai,145,True,3,0,1,0,0
94811,71,Bruno Arleu de Araujo,2019-11-28T00:30:00+00:00,"Estádio Joaquim Américo Guimarães (Curitiba, Paraná)",Atletico Paranaense,134,Gremio,130,True,2,0,1,0,0
94817,71,"Leandro Pedro Vuaden, Brazil",2019-11-28T22:30:00+00:00,Estádio do Maracanã,Fluminense,124,Palmeiras,121,True,1,0,1,0,0
94818,71,"Diego Pombo Lopez, Brazil",2019-11-28T23:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Santos,128,True,2,1,0,0,0
94820,71,"Savio Pereira Sampaio, Brazil",2019-11-28T23:30:00+00:00,Morumbi,Sao Paulo,126,Vasco DA Gama,133,True,1,0,1,0,0
94815,71,"Vinicius Goncalves Dias Araujo, Brazil",2019-11-29T00:30:00+00:00,Estádio Mineirão,Cruzeiro,135,CSA,150,False,0,1,0,1,0
94823,71,"Rodolpho Toski Marques, Brazil",2019-11-30T22:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Internacional,119,False,0,1,0,0,0
94824,71,"Marcelo Aparecido Ribeiro de Souza, Brazil",2019-11-30T22:00:00+00:00,Estadio Castelão,Ceara,129,Atletico Paranaense,134,False,1,1,0,0,1
94828,71,"Ricardo Marques Ribeiro, Brazil",2019-12-01T19:00:00+00:00,Allianz Parque,Palmeiras,121,Flamengo,127,False,1,3,0,2,0
94822,71,"Daniel Nobre Bins, Brazil",2019-12-01T19:00:00+00:00,Estádio da Ressacada,Avai,145,Fluminense,124,False,1,1,0,1,1
94826,71,"Dewson Fernando Freitas da Silva, Brazil",2019-12-01T19:00:00+00:00,Serra Dourada,Goias,151,Fortaleza EC,154,False,1,2,1,2,0
94825,71,"Vinicius Furlan, Brazil",2019-12-01T21:00:00+00:00,Estádio Rei Pelé,CSA,150,Bahia,118,False,1,2,0,1,0
94821,71,"Paulo Roberto Alves Junior, Brazil",2019-12-01T21:00:00+00:00,Arena Independência,Atletico-MG,1062,Corinthians,131,True,2,1,1,1,0
94829,71,"Marielson Alves Silva, Brazil",2019-12-01T22:00:00+00:00,Urbano Caldeira,Santos,128,Chapecoense-SC,132,True,2,0,1,0,0
94827,71,"Marcelo De Lima Henrique, Brazil",2019-12-01T22:00:00+00:00,Arena do Grêmio,Gremio,130,Sao Paulo,126,True,3,0,0,0,0
94830,71,"Wilton Pereira Sampaio, Brazil",2019-12-02T23:00:00+00:00,São Januário,Vasco DA Gama,133,Cruzeiro,135,True,1,0,1,0,0
94831,71,"Anderson Daronco, Brazil",2019-12-04T22:00:00+00:00,Arena da Baixada,Atletico Paranaense,134,Santos,128,True,1,0,0,0,0
94834,71,"Rafael Traci, Brazil",2019-12-04T22:30:00+00:00,Estadio Castelão,Ceara,129,Corinthians,131,False,0,1,0,0,0
94832,71,"Leandro Pedro Vuaden, Brazil",2019-12-04T22:30:00+00:00,Arena Independência,Atletico-MG,1062,Botafogo,120,True,2,0,1,0,0
94835,71,"Alexandre Vargas Tavares de Jesus, Brazil",2019-12-05T00:00:00+00:00,Arena Condá,Chapecoense-SC,132,CSA,150,True,3,0,1,0,0
94837,71,"Raphael Claus, Brazil",2019-12-05T00:30:00+00:00,Estádio do Maracanã,Fluminense,124,Fortaleza EC,154,False,0,0,0,0,1
94840,71,"Braulio Da Silva Machado, Brazil",2019-12-05T00:30:00+00:00,Morumbi,Sao Paulo,126,Internacional,119,True,2,1,1,0,0
94833,71,"Felipe Fernandes de Lima, Brazil",2019-12-05T22:15:00+00:00,Arena Fonte Nova,Bahia,118,Vasco DA Gama,133,False,1,1,1,0,1
94839,71,"Bruno Arleu de Araujo, Brazil",2019-12-05T22:15:00+00:00,Allianz Parque,Palmeiras,121,Goias,151,True,5,1,2,1,0
94838,71,"Andre Luiz de Freitas Castro, Brazil",2019-12-05T22:15:00+00:00,Arena do Grêmio,Gremio,130,Cruzeiro,135,True,2,0,0,0,0
94836,71,"Jefferson Ferreira de Moraes, Brazil",2019-12-05T23:00:00+00:00,Estádio do Maracanã,Flamengo,127,Avai,145,True,6,1,3,1,0
94848,71,"Savio Pereira Sampaio, Brazil",2019-12-08T19:00:00+00:00,Estádio Beira Rio,Internacional,119,Atletico-MG,1062,True,2,1,0,1,0
94842,71,"Luiz Flavio De Oliveira, Brazil",2019-12-08T19:00:00+00:00,Estadio Olimpico Nilton Santos,Botafogo,120,Ceara,129,False,1,1,1,0,1
94849,71,"Paulo Roberto Alves Junior, Brazil",2019-12-08T19:00:00+00:00,Urbano Caldeira,Santos,128,Flamengo,127,True,4,0,2,0,0
94843,71,"Rodrigo D'alonso Ferreira, Brazil",2019-12-08T19:00:00+00:00,Arena Corinthians,Corinthians,131,Fluminense,124,False,1,2,0,2,0
94850,71,"Pablo Ramon Goncalves Pinheiro, Brazil",2019-12-08T19:00:00+00:00,São Januário,Vasco DA Gama,133,Chapecoense-SC,132,False,1,1,0,0,1
94844,71,"Marcelo De Lima Henrique, Brazil",2019-12-08T19:00:00+00:00,Estádio Mineirão,Cruzeiro,135,Palmeiras,121,False,0,2,0,0,0
94841,71,"Dyorgines Jose Padovani de Andrade, Brazil",2019-12-08T19:00:00+00:00,Estádio da Ressacada,Avai,145,Atletico Paranaense,134,False,0,0,0,0,1
94845,71,"Alisson Sidnei Furtado, Brazil",2019-12-08T19:00:00+00:00,Estádio Rei Pelé,CSA,150,Sao Paulo,126,False,1,2,1,2,0
94847,71,"Ricardo Marques Ribeiro, Brazil",2019-12-08T19:00:00+00:00,Serra Dourada,Goias,151,Gremio,130,True,3,2,2,2,0
94846,71,"Wagner do Nascimento Magalhaes, Brazil",2019-12-08T19:00:00+00:00,Estadio Castelão,Fortaleza EC,154,Bahia,118,True,2,1,1,1,0
