,fixture_id,team_id,team_name,shots_on_goal,shots_off_goal,total_shots,blocked_shots,shots_insidebox,shots_outsidebox,fouls,corner_kicks,offsides,ball_possession,yellow_cards,red_cards,goalkeeper_saves,total_passes,passes_accurate,passes_%,expected_goals,goals_prevented
378,1180559,133,Vasco DA Gama,3,4,11,4,9,2,8,4,1.0,64%,4.0,0.0,1,550,463,84%,0.75,0.0
379,1180559,794,RB Bragantino,3,3,7,1,6,1,18,3,1.0,36%,1.0,0.0,1,314,246,78%,1.38,0.0
380,1180564,140,Criciuma,5,5,13,3,6,7,14,5,2.0,27%,1.0,0.0,1,239,161,67%,1.67,0.0
381,1180564,1062,Atletico-MG,3,13,19,3,8,11,7,1,3.0,73%,2.0,0.0,3,660,582,88%,1.35,0.0
382,1180563,144,Atletico Goianiense,3,2,9,4,6,3,17,3,1.0,48%,3.0,1.0,6,310,243,78%,1.25,0.0
383,1180563,120,Botafogo,9,1,13,3,7,6,14,7,1.0,52%,3.0,1.0,2,337,266,79%,3.09,0.0
384,1180561,126,Sao Paulo,3,9,15,3,11,4,11,8,3.0,59%,1.0,0.0,0,507,447,88%,1.42,0.0
385,1180561,127,Flamengo,0,5,8,3,2,6,13,3,0.0,41%,3.0,0.0,2,347,281,81%,0.3,0.0
386,1180558,124,Fluminense,6,5,12,1,9,3,12,3,2.0,49%,3.0,0.0,3,458,403,88%,1.06,0.0
387,1180558,118,Bahia,3,6,11,2,7,4,10,3,0.0,51%,2.0,0.0,5,483,416,86%,1.73,0.0
388,1180560,131,Corinthians,10,14,34,10,19,15,16,11,0.0,64%,2.0,0.0,2,430,362,84%,2.37,0.0
389,1180560,152,Juventude,3,1,6,2,5,1,15,3,1.0,36%,7.0,3.0,9,252,163,65%,0.74,0.0
390,1180562,134,Atletico Paranaense,3,10,18,5,10,8,12,9,1.0,75%,2.0,0.0,5,681,604,89%,0.86,0.0
391,1180562,130,Gremio,7,1,9,1,5,4,12,0,3.0,25%,0.0,0.0,3,240,163,68%,2.2,0.0
392,1180555,119,Internacional,7,3,16,6,12,4,19,4,1.0,41%,2.0,0.0,4,388,296,76%,1.57,0.0
393,1180555,121,Palmeiras,5,6,17,6,11,6,6,11,5.0,59%,0.0,0.0,6,554,467,84%,1.43,0.0
394,1180556,135,Cruzeiro,7,5,15,3,8,7,18,5,1.0,68%,4.0,0.0,2,600,513,86%,0.82,0.0
395,1180556,154,Fortaleza EC,4,3,11,4,6,5,17,1,2.0,32%,4.0,0.0,6,287,203,71%,1.23,0.0
396,1180572,154,Fortaleza EC,4,7,16,5,11,5,16,4,2.0,50%,2.0,0.0,2,447,369,83%,1.9,0.0
397,1180572,140,Criciuma,2,7,12,3,4,8,13,6,1.0,50%,4.0,0.0,3,433,352,81%,0.93,0.0
398,1180573,1193,Cuiaba,3,6,15,6,7,8,15,5,3.0,61%,1.0,0.0,3,521,450,86%,0.51,0.0
399,1180573,130,Gremio,6,4,10,0,6,4,7,5,1.0,39%,2.0,0.0,3,345,266,77%,1.36,0.0
400,1180570,131,Corinthians,5,9,19,5,11,8,11,6,3.0,63%,4.0,0.0,5,483,406,84%,1.38,0.0
401,1180570,794,RB Bragantino,6,3,11,2,5,6,18,6,1.0,37%,6.0,0.0,4,294,202,69%,1.21,0.0
402,1180569,133,Vasco DA Gama,3,3,8,2,4,4,23,6,2.0,43%,3.0,0.0,3,416,356,86%,1.22,0.0
403,1180569,124,Fluminense,3,9,12,0,4,8,12,3,1.0,57%,3.0,0.0,1,547,494,90%,0.85,0.0
404,1180566,135,Cruzeiro,1,4,6,1,5,1,19,4,2.0,35%,3.0,0.0,3,307,239,78%,0.29,0.0
405,1180566,1062,Atletico-MG,4,4,12,4,6,6,12,4,2.0,65%,1.0,0.0,1,576,498,86%,0.64,0.0
406,1180574,152,Juventude,8,3,16,5,10,6,10,6,1.0,37%,3.0,0.0,7,309,247,80%,1.85,0.0
407,1180574,120,Botafogo,10,7,24,7,20,4,14,12,0.0,63%,5.0,0.0,4,538,483,90%,1.82,0.0
408,1180567,118,Bahia,3,2,7,2,4,3,10,3,2.0,57%,3.0,0.0,5,509,436,86%,0.64,-1.0
409,1180567,136,Vitoria,5,3,14,6,7,7,12,7,0.0,43%,4.0,0.0,1,372,310,83%,0.97,-1.0
410,1180571,126,Sao Paulo,7,2,12,3,8,4,15,3,1.0,45%,1.0,0.0,6,451,391,87%,2.05,1.0
411,1180571,144,Atletico Goianiense,6,5,13,2,6,7,8,2,1.0,55%,2.0,0.0,5,551,477,87%,0.67,1.0
412,1180568,127,Flamengo,7,2,11,2,7,4,15,4,1.0,52%,1.0,0.0,5,387,297,77%,1.0,1.0
413,1180568,121,Palmeiras,7,2,9,0,5,4,21,2,2.0,48%,4.0,1.0,6,365,293,80%,1.28,1.0
414,1180565,119,Internacional,4,8,23,11,16,7,18,9,0.0,54%,1.0,0.0,3,472,388,82%,2.54,0.0
415,1180565,134,Atletico Paranaense,5,4,12,3,10,2,13,0,2.0,46%,2.0,0.0,1,428,344,80%,1.31,0.0
416,1180405,119,Internacional,10,7,21,4,15,6,19,8,1.0,48%,2.0,0.0,2,393,311,79%,3.42,1.0
417,1180405,152,Juventude,3,4,8,1,5,3,17,1,0.0,52%,4.0,0.0,8,430,334,78%,0.72,1.0
418,1180575,130,Gremio,5,5,13,3,8,5,10,1,1.0,40%,3.0,0.0,3,405,342,84%,1.23,1.0
419,1180575,118,Bahia,5,3,12,4,7,5,10,5,1.0,60%,1.0,0.0,5,619,563,91%,1.73,1.0
420,1180576,1062,Atletico-MG,4,7,13,2,10,3,13,8,3.0,60%,3.0,0.0,4,432,381,88%,1.87,0.0
421,1180576,1193,Cuiaba,6,2,11,3,7,4,14,6,0.0,40%,6.0,0.0,3,290,224,77%,1.27,0.0
422,1180581,794,RB Bragantino,9,2,13,2,9,4,19,9,3.0,61%,4.0,0.0,5,457,367,80%,2.24,1.0
423,1180581,154,Fortaleza EC,7,2,14,5,10,4,13,2,1.0,39%,4.0,0.0,7,300,218,73%,1.97,1.0
424,1180578,124,Fluminense,4,6,16,6,9,7,10,6,0.0,56%,2.0,0.0,2,456,405,89%,0.57,0.0
425,1180578,131,Corinthians,2,4,8,2,6,2,17,2,3.0,44%,2.0,0.0,4,372,308,83%,1.07,0.0
426,1180580,121,Palmeiras,8,10,24,6,15,9,17,6,2.0,53%,4.0,1.0,3,417,351,84%,2.17,0.0
427,1180580,126,Sao Paulo,4,4,8,0,4,4,12,1,1.0,47%,3.0,2.0,6,380,312,82%,0.62,0.0
428,1180584,140,Criciuma,8,10,19,1,5,14,15,9,4.0,51%,3.0,0.0,2,434,352,81%,1.02,0.0
429,1180584,133,Vasco DA Gama,4,5,13,4,9,4,7,10,1.0,49%,2.0,0.0,6,429,349,81%,1.42,0.0
430,1180583,144,Atletico Goianiense,5,4,13,4,8,5,11,4,1.0,42%,3.0,0.0,6,332,248,75%,0.71,0.0
431,1180583,119,Internacional,6,5,19,8,10,9,6,7,0.0,58%,0.0,0.0,4,466,380,82%,1.96,0.0
432,1180579,120,Botafogo,9,7,19,3,14,5,17,5,3.0,54%,4.0,0.0,2,472,425,90%,3.3,0.0
433,1180579,127,Flamengo,4,4,10,2,4,6,7,2,0.0,46%,2.0,0.0,5,400,338,85%,0.82,0.0
434,1180582,134,Atletico Paranaense,7,10,23,6,15,8,17,10,1.0,60%,4.0,0.0,3,462,389,84%,1.66,0.0
435,1180582,152,Juventude,5,2,8,1,5,3,10,4,1.0,40%,2.0,0.0,6,314,222,71%,1.13,0.0
436,1180577,136,Vitoria,5,5,14,4,9,5,10,4,0.0,30%,1.0,1.0,10,216,149,69%,1.41,0.0
437,1180577,135,Cruzeiro,12,8,25,5,16,9,13,7,0.0,70%,3.0,0.0,3,495,420,85%,1.23,0.0
438,1180593,144,Atletico Goianiense,7,7,18,4,11,7,17,4,0.0,40%,5.0,1.0,2,269,206,77%,1.78,0.0
439,1180593,152,Juventude,3,5,13,5,4,9,10,5,2.0,60%,6.0,1.0,5,394,325,82%,0.57,0.0
440,1180590,121,Palmeiras,9,3,14,2,8,6,16,7,1.0,58%,1.0,0.0,3,449,383,85%,2.45,0.0
441,1180590,1193,Cuiaba,3,4,10,3,7,3,6,1,2.0,42%,1.0,0.0,4,334,284,85%,0.68,0.0
442,1180586,1062,Atletico-MG,0,14,19,5,6,13,19,5,1.0,60%,5.0,0.0,5,475,400,84%,0.52,0.0
443,1180586,124,Fluminense,6,1,8,1,4,4,7,2,0.0,40%,2.0,0.0,0,333,261,78%,0.69,0.0
444,1180587,118,Bahia,7,9,17,1,10,7,19,4,3.0,53%,4.0,0.0,5,405,346,85%,0.93,2.0
445,1180587,120,Botafogo,5,4,14,5,10,4,21,7,2.0,47%,4.0,0.0,7,359,299,83%,0.72,2.0
446,1180594,140,Criciuma,4,9,19,6,4,15,15,6,3.0,47%,2.0,0.0,3,394,312,79%,0.89,0.0
447,1180594,130,Gremio,4,3,14,7,8,6,8,9,4.0,53%,1.0,0.0,4,450,377,84%,1.22,0.0
448,1180592,154,Fortaleza EC,5,3,8,0,5,3,14,3,2.0,44%,3.0,0.0,2,342,289,85%,0.95,0.0
449,1180592,131,Corinthians,3,1,10,6,7,3,16,9,2.0,56%,3.0,0.0,4,432,349,81%,0.64,0.0
450,1180591,126,Sao Paulo,3,5,12,4,7,5,7,4,1.0,58%,0.0,0.0,3,537,481,90%,0.66,-1.0
451,1180591,136,Vitoria,4,4,10,2,5,5,8,3,0.0,42%,2.0,0.0,1,373,324,87%,1.25,-1.0
452,1180585,119,Internacional,9,8,19,2,15,4,12,12,0.0,44%,3.0,0.0,3,376,293,78%,2.58,1.0
453,1180585,135,Cruzeiro,3,2,5,0,3,2,9,3,0.0,56%,2.0,0.0,8,505,395,78%,0.12,1.0
454,1180588,127,Flamengo,7,2,13,4,7,6,13,6,1.0,56%,1.0,0.0,1,465,391,84%,1.26,0.0
455,1180588,794,RB Bragantino,2,9,12,1,3,9,12,10,1.0,44%,1.0,0.0,6,360,293,81%,1.06,0.0
456,1180589,133,Vasco DA Gama,5,1,7,1,6,1,10,4,4.0,46%,1.0,0.0,3,334,274,82%,0.65,0.0
457,1180589,134,Atletico Paranaense,4,4,9,1,4,5,11,5,1.0,54%,2.0,1.0,2,405,332,82%,0.68,0.0
458,1180396,135,Cruzeiro,4,12,19,3,9,10,12,10,1.0,69%,2.0,0.0,0,442,371,84%,1.65,1.0
459,1180396,119,Internacional,0,1,1,0,0,1,13,3,1.0,31%,7.0,1.0,4,214,141,66%,0.02,1.0
460,1180544,140,Criciuma,2,6,14,6,10,4,17,6,0.0,49%,3.0,0.0,6,350,276,79%,0.84,0.0
461,1180544,794,RB Bragantino,6,9,15,0,9,6,15,8,1.0,51%,3.0,0.0,1,363,290,80%,1.11,0.0
462,1180603,1193,Cuiaba,3,12,22,7,13,9,16,5,0.0,45%,3.0,0.0,3,385,327,85%,1.1,-1.0
463,1180603,140,Criciuma,3,6,12,3,7,5,9,5,3.0,55%,0.0,0.0,1,484,414,86%,0.51,-1.0
464,1180599,120,Botafogo,7,8,22,7,14,8,13,9,2.0,64%,3.0,0.0,1,566,497,88%,1.96,0.0
465,1180599,154,Fortaleza EC,1,5,10,4,3,7,8,6,0.0,36%,4.0,0.0,5,317,238,75%,0.38,0.0
466,1180595,130,Gremio,5,5,11,1,8,3,11,5,0.0,28%,1.0,1.0,10,208,158,76%,2.11,0.0
467,1180595,1062,Atletico-MG,13,8,27,6,15,12,17,9,3.0,72%,3.0,0.0,2,541,483,89%,2.8,0.0
468,1180596,135,Cruzeiro,6,3,11,2,8,3,13,8,0.0,49%,2.0,0.0,3,432,366,85%,1.75,0.0
469,1180596,144,Atletico Goianiense,4,11,17,2,16,1,7,3,3.0,51%,5.0,0.0,3,441,383,87%,1.38,0.0
470,1180600,131,Corinthians,4,6,13,3,7,6,18,5,3.0,43%,5.0,2.0,2,326,263,81%,1.53,0.0
471,1180600,127,Flamengo,3,5,10,2,6,4,18,2,0.0,57%,4.0,1.0,2,448,383,85%,1.26,0.0
472,1180598,124,Fluminense,5,3,10,2,6,4,13,5,0.0,44%,4.0,0.0,2,420,365,87%,0.46,-1.0
473,1180598,126,Sao Paulo,2,6,15,7,8,7,16,4,0.0,56%,4.0,0.0,3,511,454,89%,0.83,-1.0
474,1180602,134,Atletico Paranaense,9,4,15,2,8,7,10,4,0.0,47%,2.0,0.0,8,446,361,81%,0.9,0.0
475,1180602,121,Palmeiras,10,3,19,6,16,3,9,4,2.0,53%,1.0,0.0,9,527,426,81%,2.82,0.0
476,1180597,136,Vitoria,5,9,21,7,12,9,7,10,1.0,47%,3.0,0.0,5,373,304,82%,1.36,0.0
477,1180597,133,Vasco DA Gama,6,2,9,1,5,4,7,3,2.0,53%,3.0,0.0,5,443,361,81%,0.38,0.0
478,1180604,152,Juventude,5,6,14,3,6,8,13,6,0.0,37%,1.0,1.0,4,267,180,67%,0.68,0.0
479,1180604,119,Internacional,8,8,18,2,14,4,17,4,1.0,63%,2.0,0.0,4,476,399,84%,3.07,0.0
480,1180601,794,RB Bragantino,6,7,15,2,7,8,8,5,3.0,30%,2.0,0.0,5,255,194,76%,0.86,0.0
481,1180601,118,Bahia,6,7,16,3,13,3,13,10,1.0,70%,3.0,0.0,4,613,548,89%,0.88,0.0
482,1180513,1193,Cuiaba,3,4,12,5,6,6,17,3,0.0,53%,3.0,0.0,3,428,355,83%,0.65,0.0
483,1180513,152,Juventude,3,6,9,0,6,3,11,3,2.0,47%,1.0,0.0,3,380,307,81%,0.55,0.0
484,1180613,144,Atletico Goianiense,4,5,13,4,10,3,14,9,0.0,64%,3.0,0.0,2,462,407,88%,1.2,1.0
485,1180613,136,Vitoria,4,2,7,1,3,4,14,5,0.0,36%,6.0,0.0,5,271,217,80%,0.92,1.0
486,1180612,134,Atletico Paranaense,9,10,28,9,19,9,12,13,3.0,55%,2.0,0.0,2,478,387,81%,2.97,1.0
487,1180612,154,Fortaleza EC,3,5,10,2,5,5,10,4,0.0,45%,2.0,0.0,7,389,307,79%,1.14,1.0
488,1180609,120,Botafogo,10,4,21,7,12,9,12,6,0.0,57%,1.0,0.0,1,528,455,86%,2.3,1.0
489,1180609,131,Corinthians,2,7,12,3,8,4,7,3,1.0,43%,3.0,0.0,8,388,324,84%,1.98,1.0
490,1180610,121,Palmeiras,8,3,14,3,8,6,12,4,3.0,54%,0.0,1.0,5,441,373,85%,1.71,-2.0
491,1180610,140,Criciuma,5,6,14,3,4,10,11,6,1.0,46%,2.0,0.0,4,377,315,84%,0.62,-2.0
492,1180614,152,Juventude,5,4,12,3,6,6,8,8,2.0,53%,5.0,0.0,0,430,354,82%,0.57,0.0
493,1180614,124,Fluminense,1,5,8,2,5,3,9,5,1.0,47%,4.0,0.0,3,404,327,81%,0.69,0.0
494,1180611,794,RB Bragantino,6,9,23,8,11,12,12,6,2.0,47%,5.0,0.0,2,299,234,78%,1.92,0.0
495,1180611,130,Gremio,4,3,8,1,5,3,7,7,1.0,53%,1.0,0.0,4,346,277,80%,0.96,0.0
496,1180607,118,Bahia,4,6,16,6,7,9,17,6,1.0,55%,1.0,0.0,2,531,463,87%,1.54,-1.0
497,1180607,1062,Atletico-MG,2,1,5,2,1,4,16,1,3.0,45%,3.0,0.0,1,447,380,85%,0.54,-1.0
498,1180608,127,Flamengo,3,9,17,5,11,6,10,5,3.0,61%,0.0,0.0,1,538,471,88%,2.02,0.0
499,1180608,133,Vasco DA Gama,2,3,9,4,3,6,10,6,1.0,39%,1.0,0.0,2,339,270,80%,0.99,0.0
500,1180606,135,Cruzeiro,1,9,14,4,6,8,11,7,1.0,61%,4.0,0.0,3,502,434,86%,0.58,0.0
501,1180606,126,Sao Paulo,4,5,14,5,13,1,10,7,1.0,39%,3.0,0.0,1,332,264,80%,1.07,0.0
502,1180605,119,Internacional,7,6,15,2,9,6,8,2,3.0,67%,1.0,0.0,0,660,592,90%,3.33,0.0
503,1180605,1193,Cuiaba,0,2,2,0,1,1,10,3,2.0,33%,2.0,0.0,4,319,261,82%,0.34,0.0
504,1180620,131,Corinthians,6,6,17,5,10,7,7,6,3.0,61%,3.0,0.0,3,568,479,84%,3.11,-1.0
505,1180620,144,Atletico Goianiense,3,8,14,3,6,8,17,1,1.0,39%,4.0,0.0,3,374,300,80%,0.71,-1.0
506,1180617,136,Vitoria,2,8,13,3,3,10,12,4,3.0,36%,3.0,0.0,2,264,198,75%,1.09,0.0
507,1180617,152,Juventude,2,6,11,3,6,5,15,5,0.0,64%,4.0,0.0,1,469,405,86%,0.9,0.0
508,1180618,124,Fluminense,5,7,13,1,5,8,13,5,0.0,50%,1.0,0.0,6,410,351,86%,0.39,1.0
509,1180618,120,Botafogo,6,1,9,2,6,3,17,4,3.0,50%,1.0,0.0,5,424,354,83%,1.46,1.0
510,1180622,154,Fortaleza EC,7,1,11,3,9,2,13,2,3.0,37%,2.0,1.0,3,380,317,83%,1.43,0.0
511,1180622,118,Bahia,4,2,9,3,3,6,9,1,4.0,63%,1.0,0.0,3,650,585,90%,0.53,0.0
512,1180619,133,Vasco DA Gama,3,6,10,1,3,7,8,5,0.0,55%,1.0,0.0,2,414,328,79%,0.26,0.0
513,1180619,121,Palmeiras,3,8,14,3,8,6,14,5,2.0,45%,2.0,0.0,3,350,269,77%,1.5,0.0
514,1180616,1062,Atletico-MG,8,5,13,0,9,4,14,4,2.0,50%,2.0,0.0,3,381,288,76%,2.48,0.0
515,1180616,794,RB Bragantino,3,3,8,2,4,4,9,2,1.0,50%,3.0,0.0,5,376,283,75%,0.56,0.0
516,1180621,126,Sao Paulo,2,3,7,2,4,3,18,2,5.0,61%,4.0,0.0,3,458,387,84%,0.62,0.0
517,1180621,119,Internacional,6,4,14,4,10,4,16,4,2.0,39%,1.0,0.0,1,284,213,75%,0.9,0.0
518,1180615,130,Gremio,3,5,12,4,7,5,6,4,1.0,44%,1.0,0.0,6,373,306,82%,1.56,-1.0
519,1180615,127,Flamengo,8,7,20,5,12,8,13,6,1.0,56%,0.0,1.0,1,478,434,91%,1.42,-1.0
520,1180623,1193,Cuiaba,4,5,9,0,3,6,10,4,2.0,48%,0.0,0.0,2,433,370,85%,0.33,0.0
521,1180623,135,Cruzeiro,2,5,13,6,9,4,10,5,0.0,52%,1.0,1.0,4,472,401,85%,0.89,0.0
522,1180624,140,Criciuma,6,11,24,7,16,8,11,12,0.0,64%,2.0,0.0,3,483,395,82%,1.28,1.0
523,1180624,134,Atletico Paranaense,3,5,10,2,6,4,12,1,0.0,36%,2.0,0.0,7,285,188,66%,0.56,1.0
524,1180395,130,Gremio,3,5,14,6,11,3,8,6,0.0,65%,2.0,0.0,2,597,528,88%,1.28,0.0
525,1180395,140,Criciuma,4,5,11,2,3,8,12,3,1.0,35%,5.0,0.0,2,322,259,80%,0.77,0.0
526,1180511,794,RB Bragantino,4,3,10,3,6,4,13,1,0.0,43%,3.0,0.0,9,341,262,77%,1.13,-1.0
527,1180511,119,Internacional,11,9,24,4,18,6,11,9,2.0,57%,2.0,0.0,2,441,371,84%,2.23,-1.0
528,1180630,121,Palmeiras,8,3,15,4,9,6,15,7,2.0,43%,2.0,0.0,3,321,254,79%,2.61,0.0
529,1180630,1062,Atletico-MG,3,2,6,1,2,4,10,3,1.0,57%,2.0,0.0,6,426,350,82%,0.29,0.0
530,1180629,120,Botafogo,3,6,15,6,5,10,10,5,2.0,63%,2.0,0.0,4,471,421,89%,1.02,0.0
531,1180629,130,Gremio,4,5,11,2,5,6,14,3,0.0,37%,3.0,1.0,3,285,227,80%,0.79,0.0
532,1180634,152,Juventude,6,5,12,1,5,7,9,4,1.0,52%,1.0,0.0,5,374,313,84%,1.29,0.0
533,1180634,794,RB Bragantino,6,6,15,3,8,7,19,5,0.0,48%,6.0,0.0,5,345,271,79%,1.11,0.0
534,1180631,126,Sao Paulo,8,6,19,5,13,6,18,7,2.0,53%,6.0,0.0,2,385,325,84%,2.7,0.0
535,1180631,131,Corinthians,3,5,11,3,6,5,17,2,2.0,47%,6.0,2.0,5,339,273,81%,0.7,0.0
536,1180633,144,Atletico Goianiense,7,7,16,2,8,8,15,4,2.0,40%,0.0,0.0,2,318,261,82%,1.43,0.0
537,1180633,124,Fluminense,2,7,13,4,8,5,14,3,0.0,60%,2.0,0.0,6,493,423,86%,1.5,0.0
538,1180632,154,Fortaleza EC,6,6,15,3,11,4,18,7,2.0,54%,2.0,0.0,1,457,393,86%,0.75,0.0
539,1180632,1193,Cuiaba,1,1,2,0,1,1,9,3,7.0,46%,4.0,0.0,6,404,321,79%,0.05,0.0
540,1180627,118,Bahia,7,10,21,4,18,3,10,9,0.0,55%,1.0,0.0,1,509,435,85%,2.23,0.0
541,1180627,140,Criciuma,1,1,2,0,2,0,8,1,5.0,45%,2.0,0.0,5,428,356,83%,0.14,0.0
542,1180625,119,Internacional,5,2,10,3,8,2,26,2,0.0,54%,3.0,0.0,3,501,425,85%,2.32,0.0
543,1180625,136,Vitoria,4,1,7,2,6,1,8,6,4.0,46%,1.0,0.0,2,420,353,84%,0.66,0.0
544,1180626,135,Cruzeiro,6,8,15,1,9,6,7,11,1.0,56%,0.0,0.0,3,447,371,83%,0.87,0.0
545,1180626,133,Vasco DA Gama,4,6,13,3,4,9,6,4,0.0,44%,3.0,1.0,5,352,283,80%,1.18,0.0
546,1180628,127,Flamengo,5,3,17,9,10,7,12,6,2.0,70%,2.0,0.0,1,705,638,90%,0.7,0.0
547,1180628,134,Atletico Paranaense,1,3,7,3,4,3,13,1,3.0,30%,2.0,0.0,3,305,231,76%,0.42,0.0
548,1180644,140,Criciuma,5,7,17,5,10,7,16,7,1.0,47%,1.0,0.0,3,380,297,78%,1.35,0.0
549,1180644,144,Atletico Goianiense,3,9,14,2,6,8,7,6,1.0,53%,4.0,0.0,3,439,356,81%,0.39,0.0
550,1180638,124,Fluminense,5,6,14,3,7,7,19,2,1.0,47%,8.0,0.0,4,382,311,81%,1.55,0.0
551,1180638,135,Cruzeiro,5,6,13,2,10,3,16,2,1.0,53%,3.0,0.0,4,433,355,82%,1.5,0.0
552,1180635,130,Gremio,6,5,16,5,10,6,11,10,2.0,38%,2.0,1.0,4,340,261,77%,1.69,-1.0
553,1180635,154,Fortaleza EC,5,2,7,0,4,3,9,2,1.0,62%,4.0,1.0,2,584,493,84%,0.32,-1.0
554,1180642,134,Atletico Paranaense,3,14,26,9,14,12,8,8,0.0,53%,2.0,0.0,2,437,357,82%,2.0,1.0
555,1180642,120,Botafogo,3,5,11,3,5,6,20,3,2.0,47%,4.0,0.0,3,401,312,78%,1.23,1.0
556,1180641,794,RB Bragantino,5,5,17,7,8,9,7,1,3.0,41%,4.0,1.0,5,353,263,75%,0.84,0.0
557,1180641,121,Palmeiras,5,6,14,3,7,7,14,3,0.0,59%,3.0,1.0,5,513,434,85%,1.41,0.0
558,1180636,1062,Atletico-MG,3,8,14,3,6,8,13,2,1.0,56%,1.0,1.0,1,491,417,85%,1.0,0.0
559,1180636,136,Vitoria,3,5,9,1,6,3,14,5,3.0,44%,0.0,0.0,1,376,310,82%,0.96,0.0
560,1180637,118,Bahia,2,5,9,2,6,3,20,3,3.0,46%,5.0,1.0,4,460,381,83%,1.03,0.0
561,1180637,127,Flamengo,6,4,13,3,8,5,11,7,4.0,54%,4.0,0.0,2,538,456,85%,2.65,0.0
562,1180640,131,Corinthians,6,6,15,3,12,3,11,9,3.0,53%,6.0,0.0,0,430,349,81%,1.96,0.0
563,1180640,119,Internacional,3,2,9,4,5,4,14,9,0.0,47%,4.0,0.0,4,367,302,82%,0.63,0.0
564,1180643,1193,Cuiaba,3,1,7,3,5,2,12,3,1.0,22%,2.0,0.0,3,203,139,68%,0.82,-1.0
565,1180643,126,Sao Paulo,3,7,12,2,5,7,8,7,1.0,78%,2.0,0.0,1,718,644,90%,0.58,-1.0
566,1180639,133,Vasco DA Gama,3,6,16,7,8,8,14,3,3.0,54%,1.0,1.0,4,403,318,79%,1.24,0.0
567,1180639,152,Juventude,5,7,17,5,13,4,13,6,1.0,46%,3.0,0.0,2,325,241,74%,1.55,0.0
